addr_ctpv_nm,nation_yn,faci_daddr,row_num,base_ymd,faci_stat_nm,reg_dt,inout_gbn_nm,faci_lat,faci_zip,faci_gfa,faci_road_daddr,faci_cd_hash,ftype_nm,cpb_nm,addr_emd_nm,addr_cpb_nm,faci_road_zip,faci_lot,updt_dt,faci_gb_nm,cp_nm,faci_nm,faci_road_addr,atnm_chk_yn,fcob_nm,faci_addr
"강원도","N","(단계동)",1,"20210323","정상운영","2021-05-31","없음","37.3582695632345","26408",495,"(단계동)","sUFTRxGlgCH0UH4L5jy2Ir63xmQV9ID3eiQwwJ5kHqI=","배드민턴","원주시","단계동","원주시","26408","127.932196314195","2023-03-03","신고","강원도","원주배드민턴체육관","강원도 원주시 원문로118번길 41 (단계동)","Y","체육교습업","강원도 원주시 단계동 105-7"
"부산광역시","N","부산과학기술대학교",2,"20210625","정상운영","2021-10-18","없음","35.1941945073743","46639",1140,"부산과학기술대학교 J동 1층 (구포동)","zdBXa2lc0QT//iCZ24lr9CRinl7P/vXOsCB/iVMlBak=","배드민턴","북구","","북구","46639","129.005303108413","2023-03-01","신고","부산광역시","북구 배드민턴","부산광역시 북구 시랑로132번길 88(구포동)","Y","체육교습업","부산광역시 북구 구포동 870 부산과학기술대학교"
"경기도","N","롯데몰 2층",3,"20221111","정상운영","2023-03-19","없음","37.4243110028905","14352",264,"롯데몰 2층","","배드민턴","광명시","일직동","광명시","14352","126.882779952497","2023-03-19","신고","경기도","윌리짐","경기도 광명시 일직로 17(일직동)","Y","체육교습업","경기도 광명시 일직동 500 이케아광명점,롯데아울렛"
"충청남도","N","",4,"20230130","정상운영","2023-02-22","실내외","0","31457",196,"","","배드민턴","아산시","","아산시","31457","0","2023-02-22","신고","충청남도","스타플레이12 탕정점","충청남도 아산시 탕정면 탕정면로 141-13","Y","체육교습업","충청남도 아산시 탕정면 갈산리 57-8"
"경기도","N","1층",5,"20221201","정상운영","2023-02-09","없음","36.9934734589197","17562",496,"1층","","배드민턴","안성시","승두리","안성시","17562","127.173394725486","2023-02-09","신고","경기도","배드민턴 매니아 전용구장","경기도 안성시 공도읍 효자비길 46","Y","체육교습업","경기도 안성시 공도읍 승두리 29-9"
"대구광역시","N","",6,"","정상운영","2021-12-24","없음","0","42974",429,"","Ks2g9Ogfwnnp11O3B/L/NHtsUElRbCL1TMqtvERdA3o=","배드민턴","달성군","","달성군","","0","2023-05-12","신고","대구광역시","콕콕배드민턴전용구장","대구광역시 달성군 옥포읍 강림2길 15-2","Y","체육교습업","대구광역시 달성군 옥포읍 강림리 579"
"대전광역시","N","",7,"20211224","정상운영","2021-12-27","없음","0","34711",398,"1층 (대별동)","FzZgNC6S/GorqFWbTW2mJVhCJDdldKUBUG2PsHgosDw=","배드민턴","동구","","동구","34711","0","2023-05-05","신고","대전광역시","스카이 유소년 스포츠센터","대전광역시 동구 산서로 1613(대별동)","Y","체육교습업","대전광역시 동구 대별동 124-1"
"강원도","N","",8,"20211123","정상운영","2022-04-29","실내","0","26468",679,"(관설동)","Y1v7ff3hWoovT+qYkw70UZ5voxRcvSbFsA1JV4cE0fA=","배드민턴","원주시","","원주시","26468","0","2023-04-15","신고","강원도","케이런 스포츠 무역","강원도 원주시 섭재삼보길 71(관설동)","Y","체육교습업","강원도 원주시 관설동 484"
"경기도","N","",9,"20220526","정상운영","2023-04-17","없음","37.1148187159745","18628",489,"","","배드민턴","화성시","","화성시","18628","126.980922200821","2023-04-19","신고","경기도","어라운드스포츠","경기도 화성시 양감면 초록로 720-9","Y","체육교습업","경기도 화성시 양감면 송산리 307-16"
"세종특별자치시","N","",10,"20220520","정상운영","2023-02-09","실내","36.5361875596668","30057",198,"","","배드민턴","세종시","수산리","세종시","30057","127.233717305401","2023-05-10","신고","세종특별자치시","키움운동발달센터(골든샤크)","세종특별자치시 연기면 조뱅이길 76-19","Y","체육교습업","세종특별자치시 연기면 수산리 90-2"
"인천광역시","N","송도 더샵 퍼스트월드",11,"20210525","정상운영","2023-03-15","없음","37.3925350174793","21997",179,"H동 5층 95호 (송도동, 송도 더샵 퍼스트월드)","","배드민턴","연수구","","연수구","21997","126.647994135901","2023-05-10","신고","인천광역시","예스 스포츠 아카데미","인천광역시 연수구 해돋이로 107(송도동, 송도 더샵 퍼스트월드)","Y","체육교습업","인천광역시 연수구 송도동 4-1 송도 더샵 퍼스트월드"
"세종특별자치시","N","",12,"20211216","정상운영","2022-02-28","없음","36.601310472168","30020",897,"","htEl3Fm6WGCN33Gq36zvLaPcyqpTePbitoXHDrIE9IA=","배드민턴","세종시","침산리","세종시","30020","127.289025823006","2023-05-13","신고","세종특별자치시","민턴스케치","세종특별자치시 조치원읍 문화6길 1","Y","체육교습업","세종특별자치시 조치원읍 침산리 280-2"
"경기도","N","",13,"20220906","정상운영","2022-12-26","없음","37.6966976667293","10313",842,"(문봉동)","xYNCx1BI+Ll7uOXzCQUhV4SPP/YG+MnPmHP+vwhgGJ0=","배드민턴","고양시","","고양시","10313","126.819394073035","2022-12-26","신고","경기도","리얼 배드민턴 센터","경기도 고양시 일산동구 견달산로369번길 57(문봉동)","Y","체육교습업","경기도 고양시 일산동구 문봉동 263"
"경기도","N","",14,"20220524","정상운영","2022-12-26","실내","37.3714572940813","12790",230,"","N/vik2NHXkjebNiFJ8LDbjS2kcoXAZBR4Oc5LY9Imao=","배드민턴","광주시","","광주시","12790","127.224015274979","2023-05-09","신고","경기도","균스포츠","경기도 광주시 오포안로 418(고산동)","Y","체육교습업","경기도 광주시 고산동 290"
"인천광역시","N","",15,"20210308","정상운영","2021-03-09","없음","37.7621469652218","23019",499,"","mtz/sM6bSeZN7zDubnIgYlUtT5RdrbRjqR9TlGumBjY=","배드민턴","강화군","신당리","강화군","23019","126.482904227848","2021-03-09","신고","인천광역시","제이제이스포츠","인천광역시 강화군 송해면 대월로 287","Y","체육교습업","인천광역시 강화군 송해면 신당리 572-2"
"전라남도","N","",16,"20210528","정상운영","2021-06-21","실내","34.95900158073","57944",429,"(조례동)","OzrDrh+Amx3s0EKY3THsW7S/cJjFs5CEuRv77zn0NrY=","배드민턴","순천시","","순천시","57944","127.512466312826","2022-10-15","신고","전라남도","라이언 스포츠","전라남도 순천시 운동1길 28 (조례동)","Y","체육교습업","전라남도 순천시 조례동 1429"
"경기도","N","",17,"20210610","정상운영","2021-06-16","없음","0","12991",330,"(감북동)","bh2/au3lJuE4R35wY2ThvdFTkxq4hdNipVa0XcSzpW4=","배드민턴","하남시","","하남시","12991","0","2021-06-16","신고","경기도","스킬턴","경기도 하남시 서하남로43번길 105 (감북동)","Y","체육교습업","경기도 하남시 감북동 227-1"
"충청남도","N","",18,"20210720","정상운영","2021-08-03","실내","36.1642005154903","33001",499,"","XTflj8rpjeLhbwKLZo/L0/kCJC+G+vg3tfKyl5b/sU4=","배드민턴","논산시","연서리","논산시","33001","127.10658325515","2021-08-03","신고","충청남도","테크존 배드민턴센터","충청남도 논산시 은진면 매죽헌로25번길 39","Y","체육교습업","충청남도 논산시 은진면 연서리 89-1"
"충청남도","N","",19,"20210625","정상운영","2021-08-31","없음","36.4424075555633","32603",495,"(금학동)","NCbV4Qn2DIM/cOpmXPywE91axcioQ5KMnO9buDfQlR8=","배드민턴","공주시","","공주시","32603","127.127466185383","2021-08-31","신고","충청남도","장안스포츠센터","충청남도 공주시 원댕이길 6(금학동)","Y","체육교습업","충청남도 공주시 금학동 75-1"
"인천광역시","N","",20,"20210216","정상운영","2021-09-14","실내","37.5938855230445","",435,"","OIAtnuGq7++JSyx7bbSqGBNmRoBfrIzO/bBbgEuR7n8=","배드민턴","서구","오류동","서구","","126.623558014722","2023-03-06","신고","인천광역시","로열 배드민턴 센터","","Y","체육교습업","인천 서구 오류동 391-2"
"울산광역시","N","",21,"20210927","정상운영","2021-09-28","실내","35.587911825696","44902",546,"","5T7Pviqmdu8Nw2BNAoajsVfm9c51y9e8iLgQyEfCTJY=","배드민턴","울주군","산전리","울주군","44902","129.092749723912","2021-09-28","신고","울산광역시","투게더 배드민턴 센터","울산광역시 울주군 상북면 상북로 249-1","Y","체육교습업","울산광역시 울주군 상북면 산전리 425"
"울산광역시","N","",22,"20210812","정상운영","2021-08-19","없음","35.6485920812219","44215",1470,"","MWcfWZkI86s4j1j5+ykMp8JEyt9DRBHaut0R3JNE9yY=","배드민턴","북구","중산동","북구","44215","129.347325460354","2022-09-23","신고","울산광역시","온리스포츠 배드민턴센터","울산광역시 북구 약수4길 20(중산동)","Y","체육교습업","울산광역시 북구 중산동 929-4"
"울산광역시","N","",23,"20211014","정상운영","2021-10-18","없음","35.436236781803","45004",696,"","GmzOCDu6FSdfaYh8aQ/4eCkRoPUKrrmB4IET+qnz414=","배드민턴","울주군","덕신리","울주군","45004","129.298962605126","2022-01-01","신고","울산광역시","하이클래스 센터","울산광역시 울주군 온산읍 덕동길 39","Y","체육교습업","울산광역시 울주군 온산읍 덕신리 921"
"경기도","N","",24,"20211124","정상운영","2021-12-17","실내","0","18357",451,"(송산동)","/peDeD6t9DAY2RBdgNTx+RoV1TUD8QnSLS279+l1ThM=","배드민턴","화성시","","화성시","18357","0","2022-11-04","신고","경기도","온앤오프스포츠","경기도 화성시 화산로45번길 5(송산동)","Y","체육교습업","경기도 화성시 송산동 163-19"
"경기도","N","",25,"20211105","정상운영","2021-11-25","없음","0","10045",495,"가동","Op8XXFFs8PSIN1xApP2aLJfAci73v9BJxWrlHm9ov8I=","배드민턴","김포시","","김포시","10045","0","2021-11-25","신고","경기도","뉴팬덤스포츠","경기도 김포시 양촌읍 김포한강10로133번길 51","Y","체육교습업","경기도 김포시 양촌읍 유현리 20-1"
"경기도","N","",26,"20211124","정상운영","2021-12-17","실내","37.135650347272","18515",494,"","huFOoEDf8ckAWCmENHlpQuYNWnN6VJSdCqcQ6a1iRbY=","배드민턴","화성시","덕절리","화성시","18515","127.031554483892","2022-11-04","신고","경기도","민턴랩배드민턴아카데미","경기도 화성시 정남면 발안로 1191-8","Y","체육교습업","경기도 화성시 정남면 덕절리 13"
"경기도","N","",27,"20211116","정상운영","2021-11-22","없음","0","10064",432,"","wdiSplDea5ibfWqerZf9IjcB5BxtIr8Mp8qTxSa5JH4=","배드민턴","김포시","","김포시","10064","0","2021-11-22","신고","경기도","씨앤탑 아카데미","경기도 김포시 양촌읍 해평로 158","Y","체육교습업","경기도 김포시 양촌읍 석모리 282-1"
"경상남도","N","",28,"20211209","정상운영","2021-12-16","실내","35.2226247941672","51025",480,"(풍유동)","y+SXO2qq5ctba3WDZFL2xkRDTfNdXbGd4HUOLFoS2JY=","배드민턴","김해시","","김해시","51025","128.846445828881","2022-11-10","신고","경상남도","스트로커스배드민턴센터","경상남도 김해시 금관대로1041번길 22(풍유동)","Y","체육교습업","경상남도 김해시 풍유동 928"
"경기도","N","",29,"20211231","정상운영","2022-02-17","실내","37.1999143010738","18417",198,"(능동)","40h/b0FGCfwJeI2OETYXvapYJ3ovbWCPkuieMUQT9Fc=","배드민턴","화성시","","화성시","18417","127.044360716631","2022-11-04","신고","경기도","에이스배드민턴","경기도 화성시 병점중앙로 11(능동)","Y","체육교습업","경기도 화성시 능동 692-1"
"경기도","N","(아지트배드민턴 내) (봉양동)",30,"20211124","정상운영","2021-12-19","없음","37.8497140263972","11448",323,"(아지트배드민턴 내) (봉양동)","SOux2jicPK30hFkZyQWT2Iqfp22XkMrcaqdMBeFkzYs=","배드민턴","양주시","봉양동","양주시","11448","127.081495910554","2021-12-19","신고","경기도","하이스포츠","경기도 양주시 칠봉산로168번길 40-17(봉양동)","Y","체육교습업","경기도 양주시 봉양동 297-5"
"경상북도","N","",31,"20211116","정상운영","2021-12-28","없음","0","39172",296,"","wccU3TQAK/a/c54gTCznjB6sy8srXqkuM8uc2k7YMS8=","배드민턴","구미시","","구미시","39172","0","2021-12-28","신고","경상북도","다온 배드민턴 센터","경상북도 구미시 산동읍 산호대로43길 18-22","Y","체육교습업","경상북도 구미시 산동읍 봉산리 387-5"
"경기도","N","",32,"20220128","정상운영","2022-02-04","실내","0","10427",446,"2동 (신평동)","kJvoGjP9xGDbVRMXPvKp8IljpuOS0V+VcxFEWtJj6Nc=","배드민턴","고양시","","고양시","10427","0","2023-05-20","신고","경기도","더쎈 배드민턴 아카데미","경기도 고양시 덕양구 신평길 136-18(신평동)","Y","체육교습업","경기도 고양시 덕양구 신평동 3-127"
"경상남도","N","기산파라다이스 지하B101호(중앙동)",33,"20211230","정상운영","2022-02-23","실내","35.2236256200965","51515",96,"기산파라다이스 지하B101호(중앙동)","L/lxTmjpGnirllkTQdnwbwcymntxUeqAU2O8UwxCE3w=","배드민턴","창원시","중앙동","창원시","51515","128.678930499329","2022-02-23","신고","경상남도","랩타임(LAP TIME)","경상남도 창원시 성산구 중앙대로 95(중앙동)","Y","체육교습업","경상남도 창원시 성산구 중앙동 96-1 기산파라다이스"
"세종특별자치시","N","",34,"20220704","정상운영","2022-07-25","실내","36.5018490214315","30055",1160,"","n+YUraGhqBG1AxKjGKOHmqMiivdV6Kg5+wPd/IFtjYo=","배드민턴","세종시","","세종시","30055","127.225049072674","2022-07-25","신고","세종특별자치시","세종맥스스포츠센터","세종특별자치시 장군면 봉안고개길 27","Y","체육교습업","세종특별자치시 장군면 봉안리 220"
"경기도","N","344,345,346",35,"20220314","정상운영","2022-04-15","없음","37.2517808748298","16705",145,"344,345,346","ujsjzLlJsT0Pmf+t2IAjSWX3sx6QCMOYMr6fREwJ1gY=","배드민턴","수원시","영통동","수원시","16705","127.07746040642","2022-04-15","신고","경기도","꿈자라다운동발달센터","경기도 수원시 영통구 반달로35번길 30(영통동)","Y","체육교습업","경기도 수원시 영통구 영통동 1012-1 영통역 아이파크"
"경상남도","N","",36,"20210712","폐업","2022-05-13","없음","0","50535",420,"(명동)","gGsska4Yd7a74dR57Pw0iIPucY8hKhCMnawFLRZZthc=","배드민턴","양산시","","양산시","50535","0","2022-12-17","신고","경상남도","위너배드민턴센터","경상남도 양산시 솔밭골길 7-20(명동)","Y","체육교습업","경상남도 양산시 명동 174-7"
"경상남도","N","",37,"20220331","폐업","2022-05-13","없음","35.3667884325196","50539",1576,"(덕계동)","7HrIdGC9QCJFptzOoHO0gKG06Dc4iyPGhZpp1wKjH9k=","배드민턴","양산시","","양산시","50539","129.166282931226","2022-12-30","신고","경상남도","이수환배드민턴센터","경상남도 양산시 매곡외산로 156-24(덕계동)","Y","체육교습업","경상남도 양산시 덕계동 62"
"강원도","N","",38,"20211105","정상운영","2022-04-29","실내","0","26402",153,"","Got5b6RnaqU5QMBv/fxl7Ob2rolIaGrdKQls90e5QAM=","배드민턴","원주시","","원주시","26402","0","2022-04-30","신고","강원도","제이제이스포츠","강원도 원주시 판부면 내도매길 102-4","Y","체육교습업","강원도 원주시 판부면 서곡리 925"
"강원도","N","",39,"20211105","정상운영","2022-04-29","실내","0","26305",194,"","3ehOCngYw+PrAaMGCOJ9phLMbQETbx0PQD2V4oZ2OgY=","배드민턴","원주시","","원주시","26305","0","2022-04-30","신고","강원도","김석영 배드민턴 체육관","강원도 원주시 소초면 치악로 2716","Y","체육교습업","강원도 원주시 소초면 평장리 668"
"서울특별시","N","올림픽공원 내 벨로드롬 & 케이스포돔 (방이동)",40,"20210924","정상운영","2022-08-26","없음","37.5203396980951","05540",4584,"올림픽공원 내 벨로드롬 & 케이스포돔 (방이동)","PEtg2/hbwTxJDd6asp66KtjuQscuGbTDITlW5zi6tgk=","배드민턴","송파구","방이동","송파구","05540","127.115517876627","2022-08-26","신고","서울특별시","올림픽공원 스포츠센터","서울특별시 송파구 올림픽로 424(방이동)","Y","체육교습업","서울특별시 송파구 방이동 88 올림픽공원"
"경상남도","N","",41,"20220105","정상운영","2022-05-19","없음","34.8720467473591","53017",813,"","9V8BaLq6nMSgi74gkbxt2SvtbX2odlvxivV4ik+gmdQ=","배드민턴","통영시","","통영시","53017","128.415991923023","2022-05-19","신고","경상남도","통영원탑배드민턴센터","경상남도 통영시 광도면 원문마을2길 49-27","Y","체육교습업","경상남도 통영시 광도면 죽림리 564-7"
"경기도","N","",42,"20221011","정상운영","2022-11-07","없음","37.5202146751549","12991",307,"(감북동)","jLkk38kOMv4igIKHxLpcA1PqL8HvBuw4zhUuZRlwogQ=","배드민턴","하남시","","하남시","12991","127.151160791327","2022-11-07","신고","경기도","스킬턴 (Skillton)","경기도 하남시 서하남로43번길 100(감북동)","Y","체육교습업","경기도 하남시 감북동 228-4"
"경기도","N","",43,"20221011","정상운영","2022-11-07","없음","0","12991",248,"(감북동)","EjqkyKcJlPrLPd/xsLTjMkfsZvO7Q1/srenMvy+R9Gw=","배드민턴","하남시","","하남시","12991","0","2022-11-07","신고","경기도","스킬턴 (Skillton)","경기도 하남시 서하남로43번길 106(감북동)","Y","체육교습업","경기도 하남시 감북동 228-11"
"대구광역시","N","",44,"20211111","정상운영","2022-11-14","없음","35.8946384982355","41057",331,"가동 (방촌동)","FkMwCasxP9mWS7BH0CaQIDx7ovqiSHbruX2q020A9e0=","배드민턴","동구","방촌동","동구","41057","128.676992541736","2022-11-14","신고","대구광역시","온 배드민턴","대구광역시 동구 둔산로40길 17(방촌동)","Y","체육교습업","대구광역시 동구 방촌동 36-5"
"인천광역시","N","2층 (오류동)",45,"20220614","정상운영","2022-11-14","실내","37.5961922382476","22656",282,"2층 (오류동)","mNe+Ci2OoksQhIm/Qckacj0Q9YQ0/aeTXG3uNqscm8k=","배드민턴","서구","오류동","서구","22656","126.637051525201","2022-11-14","신고","인천광역시","꿀민턴 스포츠센터","인천광역시 서구 봉화로 33(오류동)","Y","체육교습업","인천광역시 서구 오류동 1726-9"
"강원도","N","",46,"20221214","정상운영","2022-12-25","실내","37.3417826122133","26434",416,"2층 (단계동)","zzrdKmAUH3qzMR3EUvjDGdR94q6QWbzUMQjwlHb4hOc=","배드민턴","원주시","","원주시","26434","127.939696260557","2022-12-25","신고","강원도","윤이콕아카데미","강원도 원주시 단구로 80(단계동)","Y","체육교습업","강원도 원주시 단계동 802-4"
"경기도","N","",47,"20220629","정상운영","2022-12-18","없음","37.3950804905698","12781",627,"","geMM+uVrdaatL3gmFHKnP7jqGRfG/rl/khtiByqCq1c=","배드민턴","광주시","태전동","광주시","12781","127.216557315931","2022-12-18","신고","경기도","배드민턴 해라","경기도 광주시 고불로 194(태전동)","Y","체육교습업","경기도 광주시 태전동 496-2"
"울산광역시","N","1,2동 1층",48,"20221104","정상운영","2022-12-26","실내","35.59349517615","44903",731,"1,2동 1층","C+Ii++wfqUfwQU4hNgO9gkNzjj8BZfnkr09nA4LeRjU=","배드민턴","울주군","지내리","울주군","44903","129.110350646398","2022-12-26","신고","울산광역시","솔배드민턴센터","울산광역시 울주군 상북면 향산다개로 198","Y","체육교습업","울산광역시 울주군 상북면 지내리 797-1"
"강원도","N","",49,"20221019","정상운영","2022-12-13","없음","37.7785297596701","25557",484,"","mMMWKyxRwPpTf3444QiSOQKYujT0ddX7IqMcIFZdrSs=","배드민턴","강릉시","송정동","강릉시","25557","128.929503796801","2022-12-13","신고","강원도","성신스포츠(송정)","강원도 강릉시 송정길33번길 19-6(송정동)","Y","체육교습업","강원도 강릉시 송정동 468"
"강원도","N","",50,"20221006","정상운영","2022-12-13","없음","37.7785297596701","25557",484,"","M2VAD94TQe/4DHJB0LDKmpXbOOzyUNj//duwpE8WUX0=","배드민턴","강릉시","송정동","강릉시","25557","128.929503796801","2022-12-13","신고","강원도","성신배드민턴","강원도 강릉시 송정길33번길 19-6(송정동)","Y","체육교습업","강원도 강릉시 송정동 468"
"광주광역시","N","송원대학교,송원학원",51,"20221201","정상운영","2023-01-26","없음","35.1081845052901","61756",1459,"송원대학교,송원학원 3층 (송하동)","v5k6gH2FlyjZli3503QQouHXfWFqeFmURwDEZj57uO4=","배드민턴","남구","","남구","61756","126.873266442573","2023-01-26","신고","광주광역시","사단법인 송원스포츠클럽","광주광역시 남구 송암로 73(송하동)","N","체육교습업","광주광역시 남구 송하동 365-7 송원대학교,송원학원"
"경기도","N","",52,"20230125","정상운영","2023-01-26","없음","37.6381054614624","10456",266,"","YSP3VhkTwXcI443kOpj9CZPdDnGt3qUiWcrC3CicFQI=","배드민턴","고양시","대장동","고양시 덕양구","10456","126.818405618095","2023-01-26","신고","경기도","트라움스포츠아카데미","경기도 고양시 덕양구 대장길50번길 79-7(대장동)","Y","체육교습업","경기도 고양시 덕양구 대장동 330-9"
"경기도","N","",53,"20230112","정상운영","2023-01-26","없음","37.3289344079828","16811",1992,"","nIQjo406a4qvE+jG7/wdZGT1fFo91racKRif8knAcmI=","배드민턴","용인시","신봉동","용인시","16811","127.0671417836","2023-01-26","신고","경기도","용인시국민체육센터","경기도 용인시 수지구 신봉1로 181(신봉동)","Y","체육교습업","경기도 용인시 수지구 신봉동 963 용인시 국민체육센터"
"경기도","N","",54,"20220103","정상운영","2022-12-28","없음","37.3948625509795","12781",0,"(태전동)","xFwr5orNnyrchEejehxIeaCqeW/YIUj7Pa4HGeV4G+U=","배드민턴","광주시","","광주시","12781","127.222613079029","2022-12-28","신고","경기도","주식회사 크로민턴","경기도 광주시 고불로 138-19(태전동)","Y","체육교습업","경기도 광주시 태전동 383"
"경기도","N","",55,"20211130","정상운영","2022-12-28","없음","37.3562702052462","12798",0,"","FAGRoidxNyYob9aboraVS1Z6PxDRFtw6Fkmfjv6JrSU=","배드민턴","광주시","","광주시","12798","127.250282495085","2022-12-28","신고","경기도","티케이 배드민턴 아레나","경기도 광주시 매자리길 33(매산동)","Y","체육교습업","경기도 광주시 매산동 241-3"