addr_ctpv_nm,nation_yn,row_num,base_ymd,faci_stat_nm,reg_dt,inout_gbn_nm,faci_lat,faci_zip,faci_gfa,ftype_nm,cpb_nm,addr_emd_nm,addr_cpb_nm,faci_road_zip,faci_tel_no,faci_lot,updt_dt,faci_gb_nm,cp_nm,faci_nm,faci_road_addr,atnm_chk_yn,fcob_nm,faci_addr
"충청남도","N",77,"19990101","폐업","2016-12-31","실내","36.8240952508929","31068",493,"인공암벽장","천안시","유량동","천안시","31068","[phone]","127.[phone]","2023-04-04","공공","충청남도","인공암벽장","충청남도 천안시 동남구 태조산길 261 (유량동)","N","인공암벽장업","충청남도 천안시 동남구 유량동 6 태조산청소년수련관"
"경상북도","N",78,"20150520","정상운영","2016-12-31","실외","36.3192042979","37441",77,"인공암벽장","청송군","내룡리","청송군","37441","[phone]","129.[phone]","2023-04-04","공공","경상북도","청송클라이밍아카데미인공암벽장","경상북도 청송군 부동면 팔각산로 11-4","N","인공암벽장업","경상북도 청송군 부동면 내룡리 72-2 연수원"
"서울특별시","N",79,"20171218","정상운영","2018-03-20","실내외","37.50608152850356","07375",495,"인공암벽장","영등포구","도림동","영등포구","07375","02-2630-2990","126.89781525324345","2023-04-04","공공","서울특별시","영등포스포츠클라이밍경기장","서울특별시 영등포구 도신로15길 11 (도림동)","N","인공암벽장업","서울특별시 영등포구 도림동 254 영등포 스포츠클라이밍경기장"
"서울특별시","N",80,"20220429","정상운영","2023-05-15","없음","37.4763892324087","08802",132,"인공암벽장","관악구","봉천동","관악구","08802","","126.966079042098","2023-05-15","신고","서울특별시","인클라이밍","서울특별시 관악구 남부순환로 1951 (봉천동)","Y","인공암벽장업","서울특별시 관악구 봉천동 1690-152"
"서울특별시","N",81,"20220609","정상운영","2023-05-15","없음","37.4776721954954","08792",96,"인공암벽장","관악구","봉천동","관악구","08792","","126.960610736795","2023-05-15","신고","서울특별시","in클라이밍센터","서울특별시 관악구 봉천로 565-1 (봉천동)","Y","인공암벽장업","서울특별시 관악구 봉천동 1661-6"
"서울특별시","N",82,"20220531","정상운영","2023-05-15","없음","37.4823122359729","08776",2581,"인공암벽장","관악구","신림동","관악구","08776","02-877-8821","126.929023376476","2023-05-15","신고","서울특별시","더월클라이밍(주) 신림점","서울특별시 관악구 신원로 35 (신림동)","Y","인공암벽장업","서울특별시 관악구 신림동 1638-1 삼모 더 프라임 타워"
"부산광역시","N",83,"20230105","정상운영","2023-05-19","없음","35.1817913761236","46924",0,"인공암벽장","사상구","모라동","사상구","46924","[phone]","128.[phone]","2023-05-19","신고","부산광역시","포고 클라임","부산광역시 사상구 사상로 415 (모라동)","Y","인공암벽장업","부산광역시 사상구 모라동 728-29 (주)제이드엠"
"경기도","N",84,"20220609","정상운영","2022-07-21","없음","37.3186176256588","16210",306,"인공암벽장","수원시","이목동","수원시 장안구","16210","","126.977419505285","2023-05-15","신고","경기도","더준시티","경기도 수원시 장안구 장안로 473(이목동)","N","인공암벽장업","경기도 수원시 장안구 이목동 167-2"
"경기도","N",85,"20220617","정상운영","2022-12-13","없음","37.0022538938622","17854",281,"인공암벽장","평택시","비전동","평택시","17854","[phone]","127.[phone]","2023-05-12","신고","경기도","홍종열클라이밍짐","경기도 평택시 비전2로 216(비전동)","N","인공암벽장업","경기도 평택시 비전동 1095 로얄 프라자"
"경기도","N",86,"20220106","정상운영","2022-02-17","없음","37.2084460428573","18401",318,"인공암벽장","화성시","진안동","화성시","18401","[phone]","127.[phone]","2023-05-17","신고","경기도","볼더박스 클라임","경기도 화성시 경기대로 1038 (진안동)","N","인공암벽장업","경기도 화성시 진안동 527-16"
"광주광역시","N",87,"20220621","정상운영","2023-05-12","실내","0","61474",432,"인공암벽장","동구","","동구","61474","[phone]","0","2023-05-12","신고","광주광역시","바위클라이밍짐","광주광역시 동구 예술길 31-15 (대의동)","Y","인공암벽장업","광주광역시 동구 대의동 10-1 광주아트센터"
"부산광역시","N",88,"20220621","폐업","2022-12-29","없음","0","46542",158,"인공암벽장","북구","","북구","46542","[phone]","0","2023-05-13","신고","부산광역시","용클라이밍센터","부산광역시 북구 학사로 13(화명동)","Y","인공암벽장업","부산광역시 북구 화명동 2314-2 산봉빌딩"
"서울특별시","N",89,"20220602","정상운영","2023-05-15","없음","0","08758",360,"인공암벽장","관악구","","관악구","08758","02-883-5014","0","2023-05-15","신고","서울특별시","정지현 클라이밍 짐","서울특별시 관악구 봉천로 462 (봉천동)","Y","인공암벽장업","서울특별시 관악구 봉천동 870-2 은일빌딩"
"광주광역시","N",90,"20220922","정상운영","2022-10-04","없음","35.1235183870441","62022",775,"인공암벽장","서구","금호동","서구","62022","[phone]","126.[phone]","2022-10-04","신고","광주광역시","황평주등반교실","광주광역시 서구 풍금로 57(금호동)","N","인공암벽장업","광주광역시 서구 금호동 841-7"
"부산광역시","N",91,"20220610","정상운영","2022-12-07","없음","35.1088403702862","49325",468,"인공암벽장","사하구","하단동","사하구","49325","","128.967159324406","2022-12-07","신고","부산광역시","락오디세이 하단","부산광역시 사하구 낙동대로 498(하단동)","N","인공암벽장업","부산광역시 사하구 하단동 510-9"
"대구광역시","N",92,"20070709","정상운영","2016-11-07","실내외","35.8244055818","42250",51,"인공암벽장","","대흥동","수성구","42250","[phone]","128.[phone]","2023-04-04","공공","대구광역시","인공암벽등반장","대구광역시 수성구 월드컵로 2-46 (대흥동)","N","인공암벽장업","대구광역시 수성구 대흥동  산35 씨네월드컵"
"충청남도","N",93,"20161107","정상운영","2016-11-07","실내외","36.9224421368","31793",4416,"인공암벽장","당진시","진관리","당진시","31793","","126.601504783","2023-04-04","공공","충청남도","인공암벽장","충청남도 당진시 고대면 고대로 33","N","인공암벽장업","충청남도 당진시 고대면 진관리 349-20 게이트볼경기장"
"경기도","N",94,"19999999","폐업","2016-12-31","실외","37.1794058787361","18107","","인공암벽장","오산시","세교동","오산시","18107","031-8036-7962","127.042126589869","2023-04-04","공공","경기도","죽미인공암벽장(실외)","경기도 오산시 수목원로 541 (세교동)","N","인공암벽장업","경기도 오산시 세교동 627"
"경기도","N",95,"20161107","정상운영","2016-11-07","실외","37.3256744679","15385",1130,"인공암벽장","안산시","초지동","안산시 단원구","15385","[phone]","126.[phone]","2023-04-04","공공","경기도","인공암벽등반장","경기도 안산시 단원구 동산로 268 (초지동)","N","인공암벽장업","경기도 안산시 단원구 초지동  667"
"충청북도","N",96,"20060919","정상운영","2016-12-31","실외","36.8422739452","27498",198,"인공암벽장","충주시","안보리","충주시","27498","","127.9984117049","2023-04-04","공공","충청북도","수안보인공암벽장","충청북도 충주시 수안보면 수안보로 129","N","인공암벽장업","충청북도 충주시 수안보면 안보리 592-1 수안보인공암벽장"
"경기도","N",97,"20161107","정상운영","2016-11-07","실외","37.8246252471","487826",522,"인공암벽장","포천시","","포천시","487826","","127.124378085","2023-04-04","공공","경기도","인공암벽장(실외)","소흘읍 이동교리 산1번지","N","인공암벽장업","경기 포천시 소흘읍 이동교리 산 1"
"부산광역시","N",98,"19999999","정상운영","2016-11-07","실내","35.2115052899","47746",148,"인공암벽장","동래구","명륜동","동래구","47746","[phone]","129.[phone]","2023-04-04","공공","부산광역시","인공암벽장","부산광역시 동래구 문화로 62 (명륜동)","N","인공암벽장업","부산광역시 동래구 명륜동  146"
"경기도","N",99,"19990101","정상운영","2021-07-09","실외","37.2040135169894","18436","","인공암벽장","화성시","반송동","화성시","18436","[phone]","127.[phone]","2023-04-04","공공","경기도","센트럴파크 인공암장","경기도 화성시 동탄공원로1길 26-23(반송동)","N","인공암벽장업","경기도 화성시 반송동 59"
"경기도","N",100,"19990101","정상운영","2021-07-30","실외","37.2788841579784","17379","","인공암벽장","이천시","관고동","이천시","17379","[phone]","127.[phone]","2023-04-04","공공","경기도","설봉공원 인공암벽장","경기도 이천시 경충대로2709번길 152(관고동)","N","인공암벽장업","경기도 이천시 관고동 375-4"
"서울특별시","N",101,"19990101","정상운영","2021-03-16","실내외","37.6388385309763","03306","","인공암벽장","은평구","진관동","은평구","03306","[phone]","126.917161248145","2023-04-04","공공","서울특별시","은평인공암벽장","서울특별시 은평구 통일로 1078 (진관동)","N","인공암벽장업","서울특별시 은평구 진관동 70-16 은평 인공암벽장"
"경기도","N",102,"19990101","정상운영","2021-01-11","없음","37.8148233711002","11502","","인공암벽장","양주시","광석리","양주시","11502","031-8082-5647","126.971261353721","2023-04-04","공공","경기도","양주 인공암벽장","경기도 양주시 광적면 부흥로618번길 323-61","N","인공암벽장업","경기도 양주시 광적면 광석리 183-1"
"경기도","N",103,"20210905","정상운영","2021-11-25","실내","37.6429991455763","10071",528,"인공암벽장","김포시","","김포시","10071","031-8049-0448","126.623629605751","2022-10-19","신고","경기도","디스커버리씨에스주식회사 구래지점","경기도 김포시 김포한강8로 410(구래동)","N","인공암벽장업","경기도 김포시 구래동 6884-3 스타프라자"
"대구광역시","N",104,"20211118","정상운영","2021-12-01","없음","35.8879294058007","41561",204,"인공암벽장","북구","침산동","북구","41561","[phone]","128.[phone]","2023-04-20","신고","대구광역시","벽클라이밍","대구광역시 북구 중앙대로 617(침산동)","N","인공암벽장업","대구광역시 북구 침산동 13-91"
"서울특별시","N",105,"20211108","정상운영","2021-11-19","실내","37.5714335534085","03130",924,"인공암벽장","종로구","종로4가","종로구","03130","","126.999746324303","2023-05-11","신고","서울특별시","클라이밍파크종로점","서울특별시 종로구 종로 199(종로4가)","N","인공암벽장업","서울특별시 종로구 종로4가 5 한일빌딩"
"경기도","N",106,"20210811","정상운영","2021-11-24","실내","37.2570665627177","16578",362,"인공암벽장","수원시","세류동","수원시 권선구","16578","","127.011638450826","2021-11-24","신고","경기도","수원라온클라이밍","경기도 수원시 권선구 정조로 538(세류동)","N","인공암벽장업","경기도 수원시 권선구 세류동 531-2"
"경상북도","N",107,"20220125","정상운영","2021-11-24","실내외","35.8016883355227","38577","","인공암벽장","경산시","인흥리","경산시","38577","[phone]","128.[phone]","2023-04-04","공공","경상북도","경산국제클라이밍파크","경상북도 경산시 남산면 삼성현공원로 59","N","인공암벽장업","경상북도 경산시 남산면 인흥리 250"
"충청남도","N",108,"20211214","정상운영","2021-12-15","실내","36.6236489899279","32251",126,"인공암벽장","홍성군","","홍성군","32251","","126.663953351443","2022-11-08","신고","충청남도","홍성클라이밍센터","충청남도 홍성군 홍북읍 도청대로 208","N","인공암벽장업","충청남도 홍성군 홍북읍 봉신리 290-2"
"부산광역시","N",109,"20210923","정상운영","2021-11-29","실내","35.1587082822336","47246",640,"인공암벽장","부산진구","부전동","부산진구","47246","","129.0611185567","2022-06-30","신고","부산광역시","웨이브락 클라이밍","부산광역시 부산진구 서전로9번길 20(부전동)","N","인공암벽장업","부산광역시 부산진구 부전동 117-1"
"인천광역시","N",110,"20210805","정상운영","2021-11-29","실내","37.4916517847755","21382",307,"인공암벽장","부평구","산곡동","","21382","[phone]","126.[phone]","2022-09-08","신고","인천광역시","부평클라이밍센터","인천광역시 부평구 마장로 148(산곡동)","N","인공암벽장업","인천광역시 부평구 산곡동 369-246"
"서울특별시","N",111,"20211022","정상운영","2022-03-14","실내","37.5982272140391","02167",301,"인공암벽장","중랑구","망우동","중랑구","02167","","127.096716895806","2022-09-23","신고","서울특별시","마스터 클라이밍","서울특별시 중랑구 용마산로115길 65(망우동)","N","인공암벽장업","서울특별시 중랑구 망우동 491-38 정원빌딩"
"서울특별시","N",112,"20220117","정상운영","2022-03-14","없음","0","05361",290,"인공암벽장","강동구","","강동구","05361","[phone]","0","2022-10-18","신고","서울특별시","강동클라이밍집","서울특별시 강동구 천호대로 1178(둔촌동)","N","인공암벽장업","서울특별시 강동구 둔촌동 63-2 알레소빌딩"
"서울특별시","N",113,"20211110","정상운영","2021-12-31","없음","37.6571152502969","01693",454,"인공암벽장","노원구","","노원구","01693","","127.062842474896","2022-03-03","신고","서울특별시","드림캐처클라이밍짐","서울특별시 노원구 상계로5길 32(상계동)","N","인공암벽장업","서울특별시 노원구 상계동 357-2 금호프라자"
"대구광역시","N",114,"20210802","정상운영","2021-12-27","실내","35.8439863628305","42441",274,"인공암벽장","남구","","남구","42441","[phone]","128.[phone]","2021-12-27","신고","대구광역시","핸즈클라이밍","대구광역시 남구 이천로 34(봉덕동)","N","인공암벽장업","대구광역시 남구 봉덕동 613-5"
"경상남도","N",115,"20220110","정상운영","2022-01-12","실내","35.2586051980274","50902",313,"인공암벽장","김해시","삼계동","김해시","50902","[phone]","128.[phone]","2022-11-19","신고","경상남도","퍼스트클라이밍짐(주)","경상남도 김해시 가야로 212(삼계동)","N","인공암벽장업","경상남도 김해시 삼계동 1509-11"
"경기도","N",116,"20211021","정상운영","2022-01-06","실내","37.7077873241144","11645",131,"인공암벽장","의정부시","호원동","의정부시","11645","[phone]","127.046786206444","2022-03-03","신고","경기도","CAC 클라이밍짐","경기도 의정부시 망월로13번길 9(호원동)","N","인공암벽장업","경기도 의정부시 호원동 119-7 한국산악회회관"
"경기도","N",117,"20211025","정상운영","2022-01-06","없음","37.2710305571186","16954",166,"인공암벽장","용인시","","용인시","16954","[phone]","127.[phone]","2022-05-25","신고","경기도","경기레포츠클라이밍","경기도 용인시 기흥구 흥덕1로 13(영덕동)","N","인공암벽장업","경기도 용인시 기흥구 영덕동 1005 흥덕IT밸리"
"부산광역시","N",118,"","정상운영","2021-12-24","없음","35.3223534959771","46015",383,"인공암벽장","기장군","매학리","기장군","","","129.17813667766","2021-12-24","신고","부산광역시","리버스 락","부산광역시 기장군 정관읍 정관7로 33-8","N","인공암벽장업","부산광역시 기장군 정관읍 매학리 715-6"
"충청북도","N",119,"20211216","정상운영","2022-01-03","실내","","27502",330,"인공암벽장","충주시","봉방동","충주시","27502","[phone]","","2022-06-10","신고","충청북도","오르락","충청북도 충주시 호암수청1로 55, 5층 (호암동)","N","인공암벽장업","충청북도 충주시 호암동 989 "
"서울특별시","N",120,"20220106","정상운영","2022-01-28","실내","37.5710371503673","03139",804,"인공암벽장","종로구","돈의동","종로구","03139","02-526-8862","126.991229161163","2022-01-29","신고","서울특별시","PEAKERS","서울특별시 종로구 돈화문로5가길 1(돈의동)","N","인공암벽장업","서울특별시 종로구 돈의동 137 피카디리플러스"
"경기도","N",121,"20210609","정상운영","2021-12-28","실내","37.5051341587108","14545",374,"인공암벽장","부천시","상동","부천시","14545","[phone]","126.753731929013","2022-07-28","신고","경기도","월드클라이밍","경기도 부천시 상동로 90(상동)","N","인공암벽장업","경기도 부천시 상동 541-1 메가플러스"
"경기도","N",122,"20220126","정상운영","2022-02-10","없음","37.3788623156367","14996",179,"인공암벽장","시흥시","장곡동","시흥시","14996","[phone]","126.[phone]","2022-03-03","신고","경기도","캐치 클라이밍 짐","경기도 시흥시 장현장곡로 2(장곡동)","N","인공암벽장업","경기도 시흥시 장곡동 251"
"경기도","N",123,"20220127","정상운영","2022-02-24","없음","37.4018235858081","13951",331,"인공암벽장","안양시","관양동","안양시 동안구","13951","[phone]","126.[phone]","2022-02-25","신고","경기도","실내암벽 클라임홀릭","경기도 안양시 동안구 인덕원로30번길 18(관양동)","N","인공암벽장업","경기도 안양시 동안구 관양동 1489-9"
"경기도","N",124,"20220225","정상운영","2022-03-04","없음","37.4302779255228","13365",819,"인공암벽장","성남시","","성남시","13365","","127.129865094766","2022-03-05","신고","경기도","클라임 어스","경기도 성남시 중원구 성남대로 1126(성남동)","N","인공암벽장업","경기도 성남시 중원구 성남동 4123 메가프라자"
"서울특별시","N",125,"20211202","정상운영","2022-03-08","실내","37.481822085014","08758",429,"인공암벽장","관악구","봉천동","관악구","08758","02-888-8821","126.950381855439","2022-03-08","신고","서울특별시","더월클라이밍(주) 서울대지점","서울특별시 관악구 남부순환로 1801(봉천동)","N","인공암벽장업","서울특별시 관악구 봉천동 874-4"
"경기도","N",126,"20210727","정상운영","2022-03-03","실내","37.4020767798399","13494",463,"인공암벽장","성남시","","성남시","13494","","127.106110401586","2023-05-13","신고","경기도","손 클라이밍 앤 홀드샵","경기도 성남시 분당구 대왕판교로 670(삼평동)","N","인공암벽장업","경기도 성남시 분당구 삼평동 682 유스페이스2"
"경기도","N",127,"20220117","정상운영","2022-01-24","실내","37.354619014661","15847",436,"인공암벽장","군포시","당정동","군포시","15847","[phone]","126.951087173903","2022-05-18","신고","경기도","볼더팝","경기도 군포시 공단로104번길 11(당정동)","N","인공암벽장업","경기도 군포시 당정동 317-1 용진지퍼"
"인천광역시","N",128,"20220613","정상운영","2022-06-27","실내","0","22397",192,"인공암벽장","중구","","중구","22397","[phone]","0","2022-06-27","신고","인천광역시","메트로락 클라이밍","인천광역시 중구 하늘중앙로195번길 20(중산동)","N","인공암벽장업","인천광역시 중구 중산동 1884-2"
"경기도","N",129,"20220427","정상운영","2022-08-05","없음","37.280561859215","16976",783,"인공암벽장","용인시","구갈동","용인시 기흥구","16976","","127.117956225743","2022-12-15","신고","경기도","볼더메이트 주식회사","경기도 용인시 기흥구 기흥로 58(구갈동)","N","인공암벽장업","경기도 용인시 기흥구 구갈동 681"
"서울특별시","N",130,"20220210","정상운영","2022-03-21","실내","37.4900138100912","06649",298,"인공암벽장","서초구","서초동","서초구","06649","02-552-8868","127.011599754182","2022-03-21","신고","서울특별시","(사)한국대학산악연맹","서울특별시 서초구 서초대로46길 65(서초동)","N","인공암벽장업","서울특별시 서초구 서초동 1559-3 아주빌딩"
"경기도","N",131,"20220613","정상운영","2022-07-21","실내","0","16705",370,"인공암벽장","수원시","","수원시","16705","[phone]","0","2022-07-22","신고","경기도","에픽클라임 영통","경기도 수원시 영통구 청명남로34번길 12(영통동)","N","인공암벽장업","경기도 수원시 영통구 영통동 1010-3"
"경기도","N",132,"20220616","정상운영","2022-07-21","없음","37.3027254295247","16324",175,"인공암벽장","수원시","천천동","수원시 장안구","16324","","126.97427697918","2023-05-11","신고","경기도","서수원클라이밍센터","경기도 수원시 장안구 하률로12번길 4(천천동)","N","인공암벽장업","경기도 수원시 장안구 천천동 557-4 율천프라자"
"부산광역시","N",133,"20220609","정상운영","2022-08-03","없음","35.2000898030732","47858",283,"인공암벽장","동래구","사직동","동래구","47858","[phone]","129.[phone]","2022-08-04","신고","부산광역시","패밀리 클라이밍센터","부산광역시 동래구 석사로 42-1(사직동)","N","인공암벽장업","부산광역시 동래구 사직동 71-24"
"부산광역시","N",134,"20220613","정상운영","2022-08-03","없음","36.49787652957536","",310,"인공암벽장","동래구","","동래구","47893","","127.26543401552541","2022-08-03","신고","부산광역시","락오디세이 동래","부산광역시 동래구 안남로31번길 6, 1,2층 (낙민동)","N","인공암벽장업","부산광역시 동래구 낙민동 91-3 "
"경기도","N",135,"20220510","정상운영","2022-05-26","없음","37.5622506296228","12913",469,"인공암벽장","하남시","망월동","하남시","12913","[phone]","127.[phone]","2022-05-26","신고","경기도","브이텐클라이밍(하남미사점)","경기도 하남시 미사강변동로 81(망월동)","N","인공암벽장업","경기도 하남시 망월동 1116 미사역 큐브앤 타워"
"충청남도","N",136,"20220616","정상운영","2022-09-03","없음","36.8344457089266","31102",299,"인공암벽장","천안시","","천안시","31102","","127.142167463532","2022-09-03","신고","충청남도","홍종열클라이밍짐","충청남도 천안시 서북구 성정두정로 100(두정동)","N","인공암벽장업","충청남도 천안시 서북구 두정동 1523 열매빌딩"
"강원도","N",137,"20220615","정상운영","2022-06-17","없음","0","24850",75,"인공암벽장","속초시","","속초시","24850","","0","2022-06-17","신고","강원도","에이짐클라이밍","강원도 속초시 만리공원길 6(교동, 럭키교동아파트)","N","인공암벽장업","강원도 속초시 교동 800-14 럭키교동아파트"
"충청북도","N",138,"20220615","정상운영","2022-06-17","없음","36.6040211018252","28784",473,"인공암벽장","청주시","방서동","청주시","28784","[phone]","127.[phone]","2022-06-17","신고","충청북도","타기클라이밍센터","충청북도 청주시 상당구 단재로 293(방서동)","N","인공암벽장업","충청북도 청주시 상당구 방서동 206-1"
"서울특별시","N",139,"20220602","정상운영","2022-06-09","없음","37.5551274621808","04930",383,"인공암벽장","광진구","중곡동","","04930","02-446-6111","127.085728784167","2022-06-09","신고","서울특별시","버티고 클라이밍 짐","서울특별시 광진구 천호대로 611(중곡동)","N","인공암벽장업","서울특별시 광진구 중곡동 131-5"
"서울특별시","N",140,"20220608","정상운영","2022-06-09","없음","37.5573491089665","04929",168,"인공암벽장","광진구","중곡동","","04929","02-456-5013","127.080791527536","2022-06-09","신고","서울특별시","레드포인트 클라이밍","서울특별시 광진구 천호대로109길 9(중곡동)","N","인공암벽장업","서울특별시 광진구 중곡동 157-17 리아리움더언타워"
"경상북도","N",141,"20220523","정상운영","2022-06-09","실내","35.8373567459241","38533",401,"인공암벽장","경산시","대동","경산시","38533","[phone]","128.[phone]","2022-06-09","신고","경상북도","노루클라이밍","경상북도 경산시 청운로 24(대동)","N","인공암벽장업","경상북도 경산시 대동 156-1"
"경상북도","N",142,"20220608","정상운영","2022-06-09","실내","35.9101777108334","38436",198,"인공암벽장","경산시","금락리","경산시","38436","[phone]","128.[phone]","2023-01-27","신고","경상북도","올라클라이밍센터","경상북도 경산시 하양읍 하양로 56","N","인공암벽장업","경상북도 경산시 하양읍 금락리 116-329"
"경기도","N",143,"20220818","정상운영","2022-09-02","없음","0","11940",264,"인공암벽장","구리시","","구리시","11940","[phone]","0","2022-09-02","신고","경기도","마운틴스타 클라이밍짐","경기도 구리시 체육관로 82(수택동)","N","인공암벽장업","경기도 구리시 수택동 847-9 타워클래스"
"경기도","N",144,"20220610","정상운영","2022-07-29","없음","37.1803639804733","18487",414,"인공암벽장","화성시","","화성시","18487","","127.091839398808","2022-07-29","신고","경기도","클라임 어클락","경기도 화성시 동탄기흥로257번가길 33(방교동)","N","인공암벽장업","경기도 화성시 방교동 780-3"
"부산광역시","N",145,"20220602","정상운영","2022-06-21","없음","35.1542441747188","47297",265,"인공암벽장","부산진구","전포동","부산진구","47297","","129.064024792869","2022-06-21","신고","부산광역시","브로스 클라이밍","부산광역시 부산진구 전포대로199번길 19(전포동)","N","인공암벽장업","부산광역시 부산진구 전포동 690-5 예원빌딩"
"부산광역시","N",146,"20220608","정상운영","2022-06-21","실내","35.1557468725816","47271",224,"인공암벽장","부산진구","","부산진구","47271","","129.033033069555","2022-06-21","신고","부산광역시","락오디세이","부산광역시 부산진구 가야대로563번길 31(가야동)","N","인공암벽장업","부산광역시 부산진구 가야동 60-26"
"인천광역시","N",147,"20210902","정상운영","2022-05-04","실내","37.5427523284424","21057",165,"인공암벽장","계양구","계산동","계양구","21057","[phone]","126.[phone]","2022-05-04","신고","인천광역시","인천계양클라이밍센터","인천광역시 계양구 경명대로 1146(계산동)","N","인공암벽장업","인천광역시 계양구 계산동 18-17"
"경기도","N",148,"20220614","정상운영","2022-07-01","실내","37.7294898618503","11738",529,"인공암벽장","의정부시","신곡동","의정부시","11738","[phone]","127.[phone]","2022-10-29","신고","경기도","킹 클라이밍","경기도 의정부시 동일로 460(신곡동)","N","인공암벽장업","경기도 의정부시 신곡동 334-2"
"경기도","N",149,"20220704","정상운영","2022-07-11","실내","37.3987037657752","13992",62,"인공암벽장","안양시","안양동","안양시 만안구","13992","[phone]","126.[phone]","2022-07-11","신고","경기도","아람클라이밍 짐","경기도 안양시 만안구 만안로 199(안양동)","N","인공암벽장업","경기도 안양시 만안구 안양동 674-193"
