addr_ctpv_nm,nation_yn,row_num,base_ymd,faci_stat_nm,reg_dt,inout_gbn_nm,faci_lat,faci_zip,faci_gfa,ftype_nm,cpb_nm,addr_emd_nm,addr_cpb_nm,faci_road_zip,faci_tel_no,faci_lot,updt_dt,faci_gb_nm,cp_nm,faci_nm,faci_road_addr,atnm_chk_yn,fcob_nm,faci_addr
"경상북도","N",150,"20211223","정상운영","2022-07-11","없음","36.0834394395989","37587",199,"인공암벽장","포항시","양덕동","포항시","37587","[phone]","129.[phone]","2022-11-02","신고","경상북도","김대우 암벽교실","경상북도 포항시 북구 장량로145번길 17(양덕동)","N","인공암벽장업","경상북도 포항시 북구 양덕동 1247"
"경상북도","N",151,"20220624","정상운영","2022-07-11","없음","0","37775",231,"인공암벽장","포항시","","포항시","37775","","0","2022-07-11","신고","경상북도","포항클라이밍아카데미","경상북도 포항시 남구 중앙로 145(해도동)","N","인공암벽장업","경상북도 포항시 남구 해도동 34-31 삼송빌딩"
"경상북도","N",152,"20220509","정상운영","2022-07-11","없음","35.9709651655187","37882",323,"인공암벽장","포항시","원리","포항시 남구","37882","","129.406795386579","2022-07-11","신고","경상북도","포항스파이더클럽","경상북도 포항시 남구 오천읍 남원로 28","N","인공암벽장업","경상북도 포항시 남구 오천읍 원리 1387"
"강원도","N",153,"20220603","정상운영","2022-06-08","없음","0","24835",162,"인공암벽장","속초시","","속초시","24835","[phone]","0","2022-06-15","신고","강원도","속초클라이밍짐","강원도 속초시 중앙로 65(청학동)","N","인공암벽장업","강원도 속초시 청학동 645-6"
"대전광역시","N",154,"20220530","정상운영","2022-06-20","실내","0","34014",482,"인공암벽장","유성구","","유성구","34014","[phone]","0","2022-06-20","신고","대전광역시","테크노클라이밍짐","대전광역시 유성구 테크노4로 57(관평동)","N","인공암벽장업","대전광역시 유성구 관평동 748"
"대전광역시","N",155,"20220513","정상운영","2022-06-20","실내","0","34183",281,"인공암벽장","유성구","","유성구","34183","[phone]","0","2022-06-20","신고","대전광역시","클라임커뮤니케이션","대전광역시 유성구 대학로76번안길 62(궁동)","N","인공암벽장업","대전광역시 유성구 궁동 490-11"
"대전광역시","N",156,"20220513","정상운영","2022-06-20","없음","0","34187",482,"인공암벽장","유성구","","유성구","34187","[phone]","0","2022-06-20","신고","대전광역시","클라이밍짐리드","대전광역시 유성구 계룡로 129(봉명동)","N","인공암벽장업","대전광역시 유성구 봉명동 548-12"
"경기도","N",157,"20220725","정상운영","2022-08-01","실내","37.3788316738021","13595",826,"인공암벽장","성남시","수내동","성남시 분당구","13595","[phone]","127.113285876267","2022-08-01","신고","경기도","락트리 분당","경기도 성남시 분당구 황새울로 224(수내동, 청구블루빌)","N","인공암벽장업","경기도 성남시 분당구 수내동 11-1 청구블루빌"
"인천광역시","N",158,"20220617","정상운영","2022-07-05","실내","37.4938798088184","21394",384,"인공암벽장","부평구","부평동","","21394","[phone]","126.[phone]","2022-07-05","신고","인천광역시","큐브클라이밍짐","인천광역시 부평구 부평문화로 64(부평동)","N","인공암벽장업","인천광역시 부평구 부평동 199-1"
"서울특별시","N",159,"20220708","정상운영","2022-09-13","없음","0","07803",995,"인공암벽장","강서구","","강서구","07803","02-2668-5014","0","2022-09-13","신고","서울특별시","더월클라이밍(주) 마곡지점","서울특별시 강서구 마곡동로 62(마곡동)","N","인공암벽장업","서울특별시 강서구 마곡동 796-3 마곡사이언스타워"
"경기도","N",160,"20220802","폐업","2022-09-14","없음","37.4027610774942","13982",137,"인공암벽장","안양시","박달동","안양시","13982","[phone]","126.905655854852","2023-04-27","신고","경기도","안양클라이밍","경기도 안양시 만안구 박달로479번길 5(박달동)","N","인공암벽장업","경기도 안양시 만안구 박달동 137-1"
"경기도","Y",161,"19999999","정상운영","2022-07-19","실내","37.6526112183526","10414","","인공암벽장","고양시","마두동","고양시 일산동구","10414","[phone]","126.[phone]","2022-11-09","공공","경기도","일산올림픽스포츠센터 인공암벽장","경기도 고양시 일산동구 중앙로 1182(마두동)","N","인공암벽장업","경기도 고양시 일산동구 마두동 801 올림픽스포츠센터"
"경기도","N",162,"20220719","정상운영","2022-09-05","실내","37.6252012183439","12285",188,"인공암벽장","남양주시","","남양주시","12285","","127.15539408538","2022-09-05","신고","경기도","M2클라이밍GYM","경기도 남양주시 다산순환로 356(다산동)","N","인공암벽장업","경기도 남양주시 다산동 6053-2 푸리마타워"
"경상북도","N",163,"20220711","정상운영","2022-08-08","없음","36.1391432709649","39202",0,"인공암벽장","구미시","도량동","구미시","39202","[phone]","128.[phone]","2022-12-20","신고","경상북도","CC클라이밍센터","경상북도 구미시 야은로 299(도량동)","N","인공암벽장업","경상북도 구미시 도량동 228-2"
"경상북도","N",164,"20220615","정상운영","2022-08-08","없음","36.1543678241833","39464",440,"인공암벽장","구미시","","구미시","39464","","128.432531151783","2022-08-08","신고","경상북도","산동포시즌 클라이밍","경상북도 구미시 산동읍 신당1로 24","N","인공암벽장업","경상북도 구미시 산동읍 신당리 1458 바젤-파크시티 제1동"
"경상남도","N",165,"20210819","정상운영","2022-04-05","없음","","52845",498,"인공암벽장","진주시","","진주시","52845","[phone]","","2022-06-22","신고","경상남도","빅클라이밍","경상남도 진주시 정촌면 삼일로105번길 32-15","N","인공암벽장업","경상남도 진주시 정촌면 예하리 1272-2 "
"서울특별시","N",166,"20211123","정상운영","2022-06-13","실내","37.6529465229583","01762",142,"인공암벽장","노원구","상계동","노원구","01762","02-936-0515","127.060550327814","2022-06-13","신고","서울특별시","비숍클라이밍(Bishop Climb)","서울특별시 노원구 동일로 1393(상계동)","N","인공암벽장업","서울특별시 노원구 상계동 730-5 일신프라자"
"경기도","N",167,"20220610","정상운영","2022-06-13","실내","37.4472717162371","14908",295,"인공암벽장","시흥시","대야동","시흥시","14908","[phone]","126.[phone]","2022-06-13","신고","경기도","저스트 클라이밍센타","경기도 시흥시 복지로 96(대야동)","N","인공암벽장업","경기도 시흥시 대야동 568-2 A&C빌딩"
"대전광역시","N",168,"20211202","정상운영","2022-04-07","없음","36.3619662173402","34148",548,"인공암벽장","유성구","","유성구","34148","[phone]","127.[phone]","2022-04-07","신고","대전광역시","하나클라이밍짐(사단법인 대전하나스포츠클럽)","대전광역시 유성구 월드컵대로 32(노은동)","N","인공암벽장업","대전광역시 유성구 노은동 270 대전월드컵경기장"
"경기도","N",169,"20220610","정상운영","2022-07-22","없음","37.2903475875849","12631",321,"인공암벽장","여주시","","여주시","12631","[phone]","127.[phone]","2022-07-23","신고","경기도","여주클라이밍센터","경기도 여주시 세종로 85(홍문동)","N","인공암벽장업","경기도 여주시 홍문동 274-6 여주종합터미널"
"서울특별시","N",170,"20220513","정상운영","2022-08-26","없음","37.481085538274","05849",220,"인공암벽장","송파구","장지동","송파구","05849","02-400-3845","127.142394775398","2022-08-26","신고","서울특별시","에어즈락클라이밍","서울특별시 송파구 위례광장로 188(장지동)","N","인공암벽장업","서울특별시 송파구 장지동 881 아이온스퀘어"
"강원도","N",171,"20220810","정상운영","2022-08-26","없음","37.8552178108212","24390",80,"인공암벽장","춘천시","","춘천시","24390","","127.746873020631","2022-08-26","신고","강원도","남춘천클라이밍","강원도 춘천시 춘천순환로 29(석사동)","N","인공암벽장업","강원도 춘천시 석사동 818-17"
"강원도","N",172,"20220712","정상운영","2022-08-26","실내","0","24404",265,"인공암벽장","춘천시","","춘천시","24404","033-1544-6772","0","2022-08-26","신고","강원도","아이클라임(주)","강원도 춘천시 동내면 공지로 70-61","N","인공암벽장업","강원도 춘천시 동내면 거두리 933-2"
"서울특별시","N",173,"20220308","정상운영","2022-04-27","없음","0","05043",260,"인공암벽장","광진구","","광진구","05043","02-454-5014","0","2022-04-27","신고","서울특별시","클라이밍센터","서울특별시 광진구 자양로 120(구의동)","N","인공암벽장업","서울특별시 광진구 구의동 252-109"
"대구광역시","N",174,"20220616","정상운영","2022-10-11","실내","35.8419559059356","42268",221,"인공암벽장","수성구","매호동","수성구","42268","[phone]","128.[phone]","2022-10-11","신고","대구광역시","챌린져클라이밍센터","대구광역시 수성구 달구벌대로631길 6(매호동)","N","인공암벽장업","대구광역시 수성구 매호동 1344-6"
"서울특별시","N",175,"20220706","정상운영","2022-09-26","없음","37.5049174628463","08216",613,"인공암벽장","구로구","구로동","구로구","08216","","126.877135134148","2022-09-26","신고","서울특별시","주식회사 클라임잇 구로점","서울특별시 구로구 구로중앙로 215(구로동)","N","인공암벽장업","서울특별시 구로구 구로동 612-10"
"서울특별시","N",176,"20220801","정상운영","2022-09-26","실내","37.4857057781612","08380",341,"인공암벽장","구로구","구로동","구로구","08380","","126.895512679788","2022-09-26","신고","서울특별시","스튜디오볼더 클라이밍짐","서울특별시 구로구 디지털로33길 11(구로동)","N","인공암벽장업","서울특별시 구로구 구로동 191-7 에이스테크노타워8차"
"경기도","N",177,"20220705","정상운영","2022-07-08","실내","37.4458357485803","14923",497,"인공암벽장","시흥시","은행동","시흥시","14923","","126.80204447876","2022-07-08","신고","경기도","볼더가든","경기도 시흥시 은계호수로 49(은행동)","N","인공암벽장업","경기도 시흥시 은행동 605 시흥 센트럴돔 그랑트리 캐슬"
"경상남도","N",178,"20220701","정상운영","2022-07-08","실내","35.2288997685417","50959",365,"인공암벽장","김해시","외동","김해시","50959","","128.848790687536","2022-11-19","신고","경상남도","김해클라이밍","경상남도 김해시 금관대로 1125(외동, 성평그린빌아파트)","N","인공암벽장업","경상남도 김해시 외동 1104 성평그린빌아파트"
"경기도","N",179,"20220613","정상운영","2022-06-14","실내","0","10596",171,"인공암벽장","고양시","","고양시","10596","","0","2022-06-14","신고","경기도","RPM 클라이밍","경기도 고양시 덕양구 고양대로 1942(동산동)","N","인공암벽장업","경기도 고양시 덕양구 동산동 74-10"
"경기도","N",180,"20220603","정상운영","2022-06-14","없음","37.7084591696246","12067",264,"인공암벽장","남양주시","연평리","남양주시","12067","","127.188824723583","2022-06-14","신고","경기도","오남 무브온 클라이밍","경기도 남양주시 진접읍 진건오남로 982-28","N","인공암벽장업","경기도 남양주시 진접읍 연평리 51-2"
"경상남도","N",181,"20220610","정상운영","2022-06-14","실내","35.2503292375342","50813",221,"인공암벽장","김해시","삼방동","김해시","50813","","128.903718993516","2022-12-28","신고","경상남도","위드클라이밍짐","경상남도 김해시 인제로 246(삼방동)","N","인공암벽장업","경상남도 김해시 삼방동 573-7"
"경상남도","N",182,"20220608","정상운영","2022-06-14","실내","35.2029087964574","50981",251,"인공암벽장","김해시","부곡동","김해시","50981","","128.808567623173","2022-06-14","신고","경상남도","더코아 클라이밍","경상남도 김해시 능동로 159(부곡동)","N","인공암벽장업","경상남도 김해시 부곡동 1161-10"
"제주특별자치도","N",183,"20220531","정상운영","2022-06-14","실내","33.4902127701919","63125",234,"인공암벽장","제주시","연동","제주시","63125","","126.491219639222","2022-06-15","신고","제주특별자치도","픽스볼더","제주특별자치도 제주시 삼무로 41(연동)","N","인공암벽장업","제주특별자치도 제주시 연동 271-36"
"전라남도","N",184,"20220928","정상운영","2022-10-04","없음","0","58690",289,"인공암벽장","목포시","","목포시","58690","","0","2022-10-07","신고","전라남도","목포리드클라이밍센터","전라남도 목포시 백년대로 324(상동)","N","인공암벽장업","전라남도 목포시 상동 882-2"
"경상남도","N",185,"20220907","정상운영","2022-10-04","없음","35.3151978592608","50652",314,"인공암벽장","양산시","범어리","양산시","50652","","129.012079762717","2022-10-04","신고","경상남도","어썸클라이밍짐","경상남도 양산시 물금읍 부산대학로 156","N","인공암벽장업","경상남도 양산시 물금읍 범어리 2782-4 에이원메트로"
"경기도","N",186,"20220916","정상운영","2022-09-20","없음","37.3926558152071","14084",356,"인공암벽장","안양시","안양동","안양시","14084","","126.93822186211","2023-05-11","신고","경기도","클라임데이즈","경기도 안양시 만안구 덕천로152번길 25(안양동)","N","인공암벽장업","경기도 안양시 만안구 안양동 1432 안양아이에스BIZ타워센트럴"
"경기도","N",187,"20220719","정상운영","2022-10-17","없음","0","18115",210,"인공암벽장","오산시","","오산시","18115","","0","2023-01-19","신고","경기도","오산 클라이밍센터","경기도 오산시 오산로 336(궐동)","N","인공암벽장업","경기도 오산시 궐동 72-3"
"서울특별시","N",188,"20220607","정상운영","2022-10-24","실내","37.4884520759924","06999",374,"인공암벽장","동작구","사당동","동작구","06999","02-533-5294","126.978107297965","2022-10-24","신고","서울특별시","볼더라이프 컴퍼니","서울특별시 동작구 동작대로29길 69(사당동)","N","인공암벽장업","서울특별시 동작구 사당동 120-1"
"경기도","N",189,"20220930","정상운영","2022-10-24","없음","37.1933905246238","18482",208,"인공암벽장","화성시","청계동","화성시","18482","","127.100057840152","2022-10-24","신고","경기도","CL클라이밍","경기도 화성시 동탄대로 446(청계동)","N","인공암벽장업","경기도 화성시 청계동 564"
"서울특별시","N",190,"20220608","정상운영","2022-06-15","실내","37.4977293058869","08298",480,"인공암벽장","구로구","구로동","구로구","08298","","126.891852633222","2022-06-15","신고","서울특별시","에이스클라이밍센터","서울특별시 구로구 가마산로27길 14(구로동)","N","인공암벽장업","서울특별시 구로구 구로동 106-8 신원빌딩"
"서울특별시","N",191,"20221031","정상운영","2022-11-01","없음","0","07297",217,"인공암벽장","영등포구","","영등포구","07297","02-2088-5310","0","2022-11-01","신고","서울특별시","몽키즈클라이밍 영등포점","서울특별시 영등포구 당산로 42(문래동3가)","N","인공암벽장업","서울특별시 영등포구 문래동3가 55-3 홈플러스"
"서울특별시","N",192,"20220817","정상운영","2022-11-01","없음","37.5372203548701","07206",76,"인공암벽장","영등포구","","영등포구","07206","02-2676-1932","126.897713262989","2022-11-01","신고","서울특별시","서종국클라이밍","서울특별시 영등포구 선유로53길 6(양평동4가)","N","인공암벽장업","서울특별시 영등포구 양평동4가 277-1 문화빌딩"
"서울특별시","N",193,"20220613","정상운영","2022-11-01","없음","37.5136490336161","07290",151,"인공암벽장","영등포구","문래동2가","영등포구","07290","02-6406-8890","126.895719637654","2022-11-01","신고","서울특별시","더플라스틱","서울특별시 영등포구 도림로 423(문래동2가)","N","인공암벽장업","서울특별시 영등포구 문래동2가 11-1"
"서울특별시","N",194,"20220613","정상운영","2022-11-01","없음","37.525747305266","07229",398,"인공암벽장","영등포구","영등포동7가","영등포구","07229","02-2676-8848","126.908857826436","2022-11-01","신고","서울특별시","클라임웍스","서울특별시 영등포구 버드나루로 85(영등포동7가, 훼미리하우스117)","N","인공암벽장업","서울특별시 영등포구 영등포동7가 94-51 훼미리하우스117"
"인천광역시","N",195,"20210903","정상운영","2022-11-01","없음","0","22640",1680,"인공암벽장","서구","","서구","22640","[phone]","0","2022-11-30","신고","인천광역시","디스커버리씨에스(주)지점","인천광역시 서구 완정로 70(마전동)","N","인공암벽장업","인천광역시 서구 마전동 999-4"
"인천광역시","N",196,"20210830","정상운영","2022-11-01","실내","37.5339466873779","22736",421,"인공암벽장","서구","","서구","22736","[phone]","126.[phone]","2022-11-30","신고","인천광역시","디스커버리씨에스(주) 청라지점","인천광역시 서구 청라라임로 71(청라동)","N","인공암벽장업","인천광역시 서구 청라동 162-10 진영메디피아"
"경기도","N",197,"20220926","정상운영","2022-11-01","없음","37.6142756815728","12248",499,"인공암벽장","남양주시","","남양주시","12248","[phone]","127.[phone]","2022-11-01","신고","경기도","퍼즐클라이밍","경기도 남양주시 다산중앙로19번길 15(다산동)","N","인공암벽장업","경기도 남양주시 다산동 6146"
"전라남도","N",198,"20220614","정상운영","2022-11-01","없음","0","58118",145,"인공암벽장","화순군","","화순군","58118","","0","2022-11-01","신고","전라남도","화순 락클라이밍센터","전라남도 화순군 화순읍 진각로 122","N","인공암벽장업","전라남도 화순군 화순읍 향청리 115-8"
"광주광역시","N",199,"20220509","정상운영","2022-06-15","없음","35.149115222787","61962",0,"인공암벽장","서구","치평동","서구","61962","","126.847653299677","2022-06-16","신고","광주광역시","광주 클라이밍 클라임패밀리 상무점","광주광역시 서구 치평로 20(치평동)","N","인공암벽장업","광주광역시 서구 치평동 1177"
"경기도","N",200,"20220613","정상운영","2022-06-15","없음","37.7202231679882","10884",358,"인공암벽장","파주시","문발동","파주시","10884","","126.711302277569","2022-06-15","신고","경기도","교하스포츠 클라이밍짐","경기도 파주시 책향기로 277(문발동)","N","인공암벽장업","경기도 파주시 문발동 602-7"
"경기도","N",201,"20220531","정상운영","2022-06-15","없음","37.6392732269675","10088",293,"인공암벽장","김포시","장기동","김포시","10088","[phone]","126.[phone]","2022-06-15","신고","경기도","잼클라이밍","경기도 김포시 김포한강2로 76(장기동)","N","인공암벽장업","경기도 김포시 장기동 2039-2 프레즌스빌딩"
"강원도","N",202,"20220603","정상운영","2022-06-15","없음","0","24872",321,"인공암벽장","속초시","","속초시","24872","","0","2022-06-15","신고","강원도","아임낫볼더","강원도 속초시 엑스포로 75(조양동)","N","인공암벽장업","강원도 속초시 조양동 1545-1"
"강원도","N",203,"20220324","정상운영","2022-06-15","없음","0","24859",157,"인공암벽장","속초시","","속초시","24859","[phone]","0","2022-06-28","신고","강원도","국립등산학교 인공암벽장 및 실내암벽교육장","강원도 속초시 미시령로 3056-1(노학동)","N","인공암벽장업","강원도 속초시 노학동 735-7 인공암벽장"
"강원도","N",204,"20220215","정상운영","2022-06-15","없음","38.2061893631415","24839",118,"인공암벽장","속초시","교동","속초시","24839","","128.576990688539","2022-06-15","신고","강원도","펀 클라이밍","강원도 속초시 교동로 82(교동)","N","인공암벽장업","강원도 속초시 교동 780-42"
"충청북도","N",205,"20220607","정상운영","2022-06-15","없음","37.1345400864617","27185",151,"인공암벽장","제천시","명동","제천시","27185","","128.208501242401","2022-06-15","신고","충청북도","톺아클라이밍","충청북도 제천시 의림대로 71(명동)","N","인공암벽장업","충청북도 제천시 명동 209-5"
"전라남도","N",206,"20220304","정상운영","2022-06-15","없음","34.8123844107943","58567",268,"인공암벽장","무안군","남악리","무안군","58567","","126.461742249509","2022-06-16","신고","전라남도","카르페클라임","전라남도 무안군 삼향읍 대죽서로 41","N","인공암벽장업","전라남도 무안군 삼향읍 남악리 2167"
"경상북도","N",207,"20220613","정상운영","2022-06-15","실내","0","38611",181,"인공암벽장","경산시","","경산시","38611","[phone]","0","2022-06-15","신고","경상북도","스톤클라이밍짐","경상북도 경산시 대학로 104(중방동)","N","인공암벽장업","경상북도 경산시 중방동 211-8"
"경상북도","N",208,"20220613","정상운영","2022-06-15","실내","0","38536",389,"인공암벽장","경산시","","경산시","38536","[phone]","0","2022-06-15","신고","경상북도","챌린져클라이밍센터 경산영대점","경상북도 경산시 압량읍 대학로 388","N","인공암벽장업","경상북도 경산시 압량읍 신대리 434"
"인천광역시","N",209,"20220113","정상운영","2022-11-02","실내","37.3786608661181","21984",531,"인공암벽장","연수구","송도동","","21984","","126.662841516858","2022-11-07","신고","인천광역시","디스커버리씨에스(주) 송도지점","인천광역시 연수구 송도과학로16번길 33-4(송도동)","N","인공암벽장업","인천광역시 연수구 송도동 176-5 송도 트리플스트리트"
"대구광역시","N",210,"20220609","정상운영","2022-06-24","없음","35.8925386374073","41564",632,"인공암벽장","북구","복현동","북구","41564","[phone]","128.[phone]","2022-11-23","신고","대구광역시","초크업 클라이밍 경대점","대구광역시 북구 동북로 288(복현동)","N","인공암벽장업","대구광역시 북구 복현동 479-3"
"대구광역시","N",211,"20220613","정상운영","2022-06-24","없음","35.9421118087857","41423",802,"인공암벽장","북구","동천동","북구","41423","[phone]","128.[phone]","2022-11-23","신고","대구광역시","챌린져 클라이밍센터 칠곡점","대구광역시 북구 학정로 419(동천동)","N","인공암벽장업","대구광역시 북구 동천동 912-2 동천동빌딩"
"경기도","N",212,"20220616","정상운영","2022-06-24","없음","37.2227385669065","18337",240,"인공암벽장","화성시","기안동","화성시","18337","[phone]","126.[phone]","2022-11-15","신고","경기도","화성클라이밍클럽","경기도 화성시 효행로 287(기안동)","N","인공암벽장업","경기도 화성시 기안동 371-2 보보스프라자"
"경기도","N",213,"20220608","정상운영","2022-08-16","없음","0","14582",274,"인공암벽장","부천시","","부천시","14582","","0","2022-08-16","신고","경기도","타이거볼더클라이밍짐","경기도 부천시 부흥로307번길 52(중동)","N","인공암벽장업","경기도 부천시 중동 1127-6"
"경기도","N",214,"20220114","정상운영","2022-04-11","없음","37.325618041786","16870",519,"인공암벽장","용인시","죽전동","용인시","16870","[phone]","127.[phone]","2022-04-11","신고","경기도","엔그램","경기도 용인시 수지구 포은대로 499(죽전동)","N","인공암벽장업","경기도 용인시 수지구 죽전동 1003-43"
"경상남도","N",215,"20220414","정상운영","2022-04-19","실내","35.2356063966835","50948",489,"인공암벽장","김해시","내동","김해시","50948","","128.866099297096","2022-11-19","신고","경상남도","두클라이밍 김해점","경상남도 김해시 내외로77번길 12(내동)","N","인공암벽장업","경상남도 김해시 내동 1117-1"
"제주특별자치도","N",216,"19990101","정상운영","2022-08-25","실외","33.4950621500521","63189","","인공암벽장","제주시","오라일동","제주시","63189","[phone]","126.[phone]","2022-08-25","공공","제주특별자치도","인공암벽장 ","제주특별자치도 제주시 서광로2길 24(오라일동)","N","인공암벽장업","제주특별자치도 제주시 오라일동 1165"
"대구광역시","N",217,"20220425","정상운영","2022-06-07","없음","35.9422221633857","41423",477,"인공암벽장","북구","동천동","북구","41423","","128.559738616148","2022-11-23","신고","대구광역시","손세동 클라이밍","대구광역시 북구 동천로23길 8(동천동)","N","인공암벽장업","대구광역시 북구 동천동 907-7"
"울산광역시","N",218,"20220524","정상운영","2022-06-07","없음","0","44721",398,"인공암벽장","남구","","남구","44721","","0","2022-06-07","신고","울산광역시","등반세계","울산광역시 남구 꽃대나리로 57(달동)","N","인공암벽장업","울산광역시 남구 달동 1287-8"
"경기도","N",219,"20220429","정상운영","2022-06-30","실내","37.7327056890367","11626",220,"인공암벽장","의정부시","의정부동","의정부시","11626","","127.040738260565","2022-07-01","신고","경기도","샤모니 클라이밍","경기도 의정부시 경의로 48(의정부동)","N","인공암벽장업","경기도 의정부시 의정부동 600-2"
"충청북도","N",220,"20220519","정상운영","2022-05-30","실내","36.9828062274917","27349",144,"인공암벽장","충주시","연수동","충주시","27349","","127.928540973162","2022-05-30","신고","충청북도","넝쿨클라이밍센터","충청북도 충주시 국원대로 126(연수동)","N","인공암벽장업","충청북도 충주시 연수동 1148 세원뮤직"
"경기도","N",221,"20220620","정상운영","2022-06-29","없음","37.485559842336","14637",920,"인공암벽장","부천시","심곡동","부천시","14637","[phone]","126.[phone]","2022-12-13","신고","경기도","캐치스톤 클라이밍짐","경기도 부천시 부천로 11(심곡동)","N","인공암벽장업","경기도 부천시 심곡동 175-6 해태쇼핑"
"강원도","N",222,"20220531","정상운영","2022-06-29","실내","0","26432",224,"인공암벽장","원주시","","원주시","26432","","0","2022-06-29","신고","강원도","클라이밍원주","강원도 원주시 원일로 19(원동)","N","인공암벽장업","강원도 원주시 원동 88-5"
"경기도","N",223,"20220611","정상운영","2022-06-22","없음","37.3721896392194","15802",152,"인공암벽장","군포시","산본동","군포시","15802","[phone]","126.[phone]","2022-06-22","신고","경기도","산본클라이밍센터","경기도 군포시 고산로 695(산본동)","N","인공암벽장업","경기도 군포시 산본동 1060"
"서울특별시","N",224,"20220617","정상운영","2022-06-28","없음","37.5581849641381","07646",433,"인공암벽장","강서구","내발산동","강서구","07646","02-3662-0138","126.839101262993","2022-06-28","신고","서울특별시","강서클라이밍센터","서울특별시 강서구 공항대로 284(내발산동)","N","인공암벽장업","서울특별시 강서구 내발산동 646"
