row_num,faci_stat_nm,ftype_nm,cpb_nm,addr_emd_nm,cp_nm,faci_nm,faci_road_addr,faci_addr
1,정상운영,수영장,노원구,중계동,서울특별시,타잔 B&G 어린이 수영장,"서울특별시 노원구 중계로 230 (중계동, 중계5단지주공아파트)",서울특별시 노원구 중계동 359-1 중계5단지주공아파트
2,정상운영,수영장,달서구,장기동,대구광역시,달서아트센터수영장,대구광역시 달서구 문화회관길 160(장기동),대구광역시 달서구 장기동 722-1 달서아트센터
3,정상운영,수영장,남동구,고잔동,인천광역시,남동수영장,인천광역시 남동구 논현고잔로 173(고잔동),인천광역시 남동구 고잔동 975-1
4,폐업,수영장,용인시,보정동,경기도,돌고래스포츠,경기도 용인시 기흥구 이현로30번길 17-3 (보정동),경기도 용인시 기흥구 보정동 465-4 자람유치원
5,정상운영,수영장,광명시,소하동,경기도,여성비전센터수영장,경기도 광명시 오리로366번길 6(소하동),경기도 광명시 소하동 1267 광명시여성비전센터
6,정상운영,수영장,,장위동,서울특별시,성북청소년센터수영장,서울특별시 성북구 한천로 660-9(장위동),서울특별시 성북구 장위동 135-2 성북청소년수련관
7,정상운영,수영장,강북구,수유동,서울특별시,삼각산문화예술회관수영장(구.강북구민회관수영장),서울특별시 강북구 삼각산로 85 (수유동),서울특별시 강북구 수유동 360-10 강북문화예술회관
8,정상운영,수영장,서구,치평동,광주광역시,(취약시설)일가정양립지원본부 실내수영장,광주광역시 서구 상무자유로 73(치평동),광주광역시 서구 치평동 1162 광주여성발전센터
9,정상운영,수영장,부천시,괴안동,경기도,아쿠아마린키즈스윔(소사점),"경기도 부천시 범안로 54, 그린홈프라자 지층 101호 (괴안동)",경기도 부천시 괴안동 86-4 그린홈프라자 
10,정상운영,수영장,청양군,송방리,충청남도,청양국민체육센터수영장,충청남도 청양군 청양읍 충절로 1204,충청남도 청양군 청양읍 송방리 371 체육관
11,정상운영,수영장,창원시,중리,경상남도,내서스포츠센터수영장,경상남도 창원시 마산회원구 내서읍 호원로 177,경상남도 창원시 마산회원구 내서읍 중리 391-3 내서 스포츠센터
12,정상운영,수영장,홍천군,,강원도,인피니티풀,서면 한치골길 262,강원 홍천군 서면 한치골길 262
13,정상운영,수영장,춘천시,,강원도,엘레시안강촌수영장,춘천시 남산면 서백길 506,강원 춘천시 남산면 서백길 506
14,정상운영,수영장,진도군,초사리,전라남도,쏠비치 호텔앤 리조트 진도 인피니터풀,전라남도 진도군 의신면 송군길 30-40,전라남도 진도군 의신면 초사리 1204
15,정상운영,수영장,영암군,,전라남도,삼락정 랜드,영암군 학산면 학계길 93,
16,정상운영,수영장,수성구,,대구광역시,(주)씨유컴퍼니 아쿠아키즈(범어),대구광역시 수성구 달구벌대로 2491 (범어동),
17,정상운영,수영장,김포시,걸포동,경기도,아이리버 수영장,경기도 김포시 걸포로 152-20(걸포동),경기도 김포시 걸포동 4-52
18,정상운영,수영장,,수유동,서울특별시,강북청소년센터 수영장,서울특별시 강북구 4.19로 74(수유동),서울특별시 강북구 수유동 535-380 시립강북청소년센터
19,정상운영,수영장,서귀포시,동홍동,제주특별자치도,서귀포 홍리 실내수영장,제주특별자치도 서귀포시 지장샘로182번길 149 (동홍동),제주특별자치도 서귀포시 동홍동 1780-1
20,정상운영,수영장,수원시,하동,경기도,오션서퍼 광교점,경기도 수원시 영통구 광교중앙로248번길 7-2 (하동),경기도 수원시 영통구 하동 989 원희캐슬 광교
21,정상운영,수영장,영월군,하송리,강원도,영월국민체육센터,강원도 영월군 영월읍 제방안길 100,강원도 영월군 영월읍 하송리 56 영월스포츠파크
22,정상운영,수영장,용인시,죽전동,경기도,(주)아이풀 죽전점,경기도 용인시 수지구 현암로 131 (죽전동),경기도 용인시 수지구 죽전동 1178-3 C.H리베로II
23,정상운영,수영장,,청량리동,서울특별시,동대문청소년센터,서울특별시 동대문구 제기로33길 25(청량리동),"서울특별시 동대문구 청량리동 11-1 동대문노인종합복지관, 청소년수련관"
24,정상운영,수영장,,구로동,서울특별시,구로청소년센터수영장,서울특별시 구로구 구로동로 141(구로동),"서울특별시 구로구 구로동 704-12 구로청소년수련관, 구로2동주민센터"
25,정상운영,수영장,화성시,능동,경기도,(주)아이풀 동탄점,경기도 화성시 10용사로 349-7 (능동),경기도 화성시 능동 1152-2
26,정상운영,수영장,,목동,서울특별시,목동청소년센터,서울특별시 양천구 목동서로 143(목동),서울특별시 양천구 목동 918 시립목동청소년센터
27,정상운영,수영장,부안군,동중리,전라북도,부안국민체육센터,전라북도 부안군 부안읍 석정로 165,전라북도 부안군 부안읍 동중리 99-8 부안군민체육센터
28,정상운영,수영장,창원시,양덕동,경상남도,올림픽기념관,경상남도 창원시 마산회원구 삼호로 63(양덕동),경상남도 창원시 마산회원구 양덕동 477 마산종합운동장
29,정상운영,수영장,철원군,,강원도,플레이미 금학산 수영장,강원도 철원군 동송읍 이평로111번길 28-1,강원도 철원군 동송읍 이평리 861-148 청강수영사우나
30,정상운영,수영장,서구,,대전광역시,도마실 국민체육센터,"대전광역시 서구 유등로 235 (도마동, 도마실국민체육센터)",대전광역시 서구 도마동 567 
31,정상운영,수영장,의정부시,자일동,경기도,투엔디,경기도 의정부시 호국로 1984 (자일동),경기도 의정부시 자일동 98-18
32,정상운영,수영장,거제시,농소리,경상남도,한화리조트거제벨버디어 수영장,경상남도 거제시 장목면 거제북로 2501-40,경상남도 거제시 장목면 농소리 25 한화리조트 거제 벨버디어
33,정상운영,수영장,해운대구,반여동,부산광역시,The 스포츠센터,"부산광역시 해운대구 선수촌로 122 (반여동, 아시아선수촌아파트)",부산광역시 해운대구 반여동 1638 아시아선수촌아파트
34,정상운영,수영장,수원시,신동,경기도,(주)노블,경기도 수원시 영통구 권선로908번길 47 (신동),경기도 수원시 영통구 신동 937-4
35,정상운영,수영장,봉화군,해저리,경상북도,봉화국민체육센터 수영장,경상북도 봉화군 봉화읍 봉화로 1111-105,경상북도 봉화군 봉화읍 해저리 산4-7 봉화국민체육센터
36,정상운영,수영장,서구,정림동,대전광역시,서구국민체육센터(수영장),대전광역시 서구 정림서로 181(정림동),대전광역시 서구 정림동 402-2 서구국민체육센터
37,정상운영,수영장,구미시,,경상북도,올림픽기념국민생활관수영장,원평동 964-451,경북 구미시 원평동 964-451
38,폐업,수영장,광양시,중동,전라남도,광양청소년수련관수영장,전라남도 광양시 광장로 14 (중동),
39,폐업,수영장,제주시,,제주특별자치도,미래수영장,제주시 구남로 55 (이도이동),제주특별자치도 제주시 구남로 55
40,정상운영,수영장,성남시,,경기도,키즈스플래쉬,"성남시 분당구 대왕판교로 660, 지하1층 125-1호 (삼평동, 유스페이스1)",경기 성남시 분당구 대왕판교로 660
41,정상운영,수영장,구미시,노상리,경상북도,구미시 선산청소년수련관,경상북도 구미시 선산읍 단계동길 270,경상북도 구미시 선산읍 노상리 333-2 구미 청소년 수련관
42,,수영장,부천시,,경기도,파라디스포츠,부천시 오정구 고리울로 9(고강동 369번지),
43,정상운영,수영장,수원시,,경기도,광교웰빙국민체육센터,경기도 수원시 영통구 웰빙타운로 71 (이의동),경기도 수원시 영통구 이의동 1183 광교웰빙국민체육센터
44,정상운영,수영장,안양시,안양동,경기도,(주)원하비 밸런스 스위밍 랩,경기도 안양시 만안구 안양로329번길 108(안양동),경기도 안양시 만안구 안양동 900-10 안양월드
45,,수영장,안양시,석수동,경기도,(주)안양워터랜드,"경기도 안양시 만안구 예술공원로 153-32, 패미리월드G7 1층로비 지하2,3층 (석수동)",경기도 안양시 만안구 석수동 825-1 패미리월드G7 
46,정상운영,수영장,춘천시,퇴계동,강원도,케이에스씨수상안전교육센터(주),강원도 춘천시 솟발1길 4-33 (퇴계동),강원도 춘천시 퇴계동 493-18
47,정상운영,수영장,밀양시,,경상남도,밀양스포츠센터 수영장,밀양시 교동 1121-3,경남 밀양시 교동 1121-3
48,정상운영,수영장,화성시,,경기도,하비엘럭스,경기도 화성시 동탄순환대로 253 (산척동),경기도 화성시 산척동 724-2
49,정상운영,수영장,춘천시,,강원도,KSC키즈수상안전교육센터,강원도 춘천시 후석로 312 (후평동),강원도 춘천시 후평동 67-72 지하1층 
50,정상운영,수영장,김천시,삼락동,경상북도,김천실내수영장,경상북도 김천시 운동장길 1 (삼락동),경상북도 김천시 삼락동  488-1 김천종합스포츠타운
51,폐업,수영장,광양시,마동,전라남도,커뮤니티센터수영장,전라남도 광양시 중마로 410 (마동),
52,정상운영,수영장,남구,,인천광역시,미추홀구 국민체육센터,인천광역시 미추홀구 경인로42번길 57 (숭의동),인천광역시 미추홀구 숭의동 131-55 미추홀구 국민체육센터
53,정상운영,수영장,제주시,연동,제주특별자치도,제이풀,제주특별자치도 제주시 연화남길 22 (연동),제주특별자치도 제주시 연동 1382
54,정상운영,수영장,보은군,이평리,충청북도,보은국민체육센터,충청북도 보은군 보은읍 군청길 38-1,충청북도 보은군 보은읍 이평리 45-6 국민체육센타
55,정상운영,수영장,군산시,산월리,전라북도,대야국민체육센터수영장,전라북도 군산시 대야면 석화로 63-15,전라북도 군산시 대야면 산월리 795-1 군산국민체육센터
56,정상운영,수영장,양산시,석산리,경상남도,(수영장-02) 양산주민편익시설,경상남도 양산시 동면 강변로 264-1,경상남도 양산시 동면 석산리 652 주민편익시설
57,정상운영,수영장,송파구,잠실동,서울특별시,롯데호텔 실내수영장,서울특별시 송파구 올림픽로 240 (잠실동),
58,정상운영,수영장,서구,마전동,인천광역시,ATS스포츠센터-판다수영아카데미 검단점,인천광역시 서구 완정로34번길 57-21(마전동),인천광역시 서구 마전동 1005-6 올댓스윔
59,정상운영,수영장,나주시,빛가람동,전라남도,스피드인 스윔,"전라남도 나주시 빛가람로 838, 1층 (빛가람동)",전라남도 나주시 빛가람동 904 
60,정상운영,수영장,마포구,성산동,서울특별시,월드컵스파랜드24 수영장,서울특별시 마포구 월드컵로 240 (성산동),
61,정상운영,수영장,보령시,옥동리,충청남도,보령국민체육센터수영장,충청남도 보령시 남포면 보령남로 347,충청남도 보령시 남포면 옥동리 331-11
62,정상운영,수영장,동래구,,부산광역시,(주)케이비스포츠인재교육원,부산광역시 동래구 미남로 52(사직동),부산광역시 동래구 사직동 151-8 여고 플래티넘
63,정상운영,수영장,동구,효목동,대구광역시,아양아트센터실내수영장,대구광역시 동구 효동로2길 24 (효목동),대구광역시 동구 효목동  1084 아양아트센터
64,정상운영,수영장,사천시,,경상남도,(주)아빌라 더 오아시스,경상남도 사천시 해안관광로 68-20 (실안동),경상남도 사천시 실안동 962
65,정상운영,수영장,청주시,,충청북도,아쿠아펠리스 수영장,충청북도 청주시 서원구 예체로 23 (개신동),충청북도 청주시 서원구 개신동 436-4 개신동 상원빌딩
66,정상운영,수영장,안성시,,경기도,아쿠아필드,경기도 안성시 공도읍 서동대로 3930-39,경기도 안성시 공도읍 진사리 354 스타필드 안성
67,정상운영,수영장,남구,주월동,광주광역시,(주)어반수영장봉선점,광주광역시 남구 봉선로52번길 14(주월동),광주광역시 남구 주월동 1135-1
68,정상운영,수영장,세종시,명리,세종특별자치시,세종국민체육센터수영장,세종특별자치시 조치원읍 새내8길 115,세종특별자치시 조치원읍 명리 24-1 세종국민체육센터
69,정상운영,수영장,서구,치평동,광주광역시,제이에이치관광개발(주)(홀리데인광주호텔),광주광역시 서구 상무누리로 55 (치평동),광주광역시 서구 치평동 573-1 Holiday In Gwangju 호텔
70,정상운영,수영장,연수구,선학동,인천광역시,올림피아스포츠,"인천광역시 연수구 선학로 101 (선학동, 뉴서울1차아파트)",인천광역시 연수구 선학동 352 뉴서울1차아파트
71,정상운영,수영장,연수구,송도동,인천광역시,(주)송도아쿠아틱센터,"인천광역시 연수구 송도과학로27번길 15 (송도동, 송도아메리칸타운아이파크)",인천광역시 연수구 송도동 155 송도아메리칸타운아이파크
72,정상운영,수영장,시흥시,은행동,경기도,노블스위밍랩 by 키즈라이프,경기도 시흥시 은계남길 50 (은행동),경기도 시흥시 은행동 671-3 대화기공 주식회사
73,정상운영,수영장,용인시,상현동,경기도,(주)아이풀 수지점,경기도 용인시 수지구 수지로78번길 8 (상현동),경기도 용인시 수지구 상현동 99 벽산블루밍아파트
74,정상운영,수영장,안성시,,경기도,삼성어린이수영장,경기도 안성시 공도읍 정봉길 109,경기도 안성시 공도읍 양기리 521-32 
75,정상운영,수영장,고양시,,경기도,일산 산들 수영장,경기도 고양시 일산서구 고양대로 719-7 (일산동),경기도 고양시 일산서구 일산동 1681-4 
76,정상운영,수영장,중구,중산동,인천광역시,SD수영장,인천광역시 중구 하늘중앙로195번길 21(중산동),인천광역시 중구 중산동 1883-10
77,정상운영,수영장,춘천시,석사동,강원도,국민체육센터수영장,강원도 춘천시 우석로 102-3 (석사동),강원도 춘천시 석사동 산29-3
78,정상운영,수영장,속초시,조양동,강원도,속초국민체육센터,강원도 속초시 조양로 89 (조양동),강원도 속초시 조양동 1083 속초시도서체육센터
79,정상운영,수영장,고성군,송포리,강원도,국민체육센터(수영장),강원도 고성군 거진읍 자산천로 236,강원도 고성군 거진읍 송포리 634-1 고성국민체육센터
80,정상운영,수영장,청주시,학평리,충청북도,내수국민체육센터,충청북도 청주시 청원구 내수읍 청암로 91-4,충청북도 청주시 청원구 내수읍 학평리 141-28
81,폐업,수영장,충주시,봉방동,충청북도,충주수영장,충청북도 충주시 국원대로 35(봉방동),충청북도 충주시 봉방동 11-1
82,정상운영,수영장,군포시,,경기도,스포츠그린힐 수영장,군포시 산본로276(금정동),경기 군포시 산본로 276
83,,수영장,보은군,,충청북도,서당골관광농원수영장,보은군 마로면 임곡길 66-80,충북 보은군 마로면 임곡길 66-80
84,정상운영,수영장,화순군,신기리,전라남도,군민종합문화센터수영장,전라남도 화순군 화순읍 광덕로 231,
85,정상운영,수영장,창원시,도계동,경상남도,의창스포츠센터수영장,경상남도 창원시 의창구 원이대로56번길 11(도계동),경상남도 창원시 의창구 도계동 467 서부스포츠센터
86,정상운영,수영장,창원시,월영동,경상남도,마산합포스포츠센터수영장,경상남도 창원시 마산합포구 드림베이대로 56(월영동),경상남도 창원시 마산합포구 월영동 721 마산종합스포츠센터
87,정상운영,수영장,천안시,신부동,충청남도,유탑 주식회사(오션수영장),충청남도 천안시 동남구 단대1로 14 (신부동),충청남도 천안시 동남구 신부동 305-6
88,정상운영,수영장,평택시,비전동,경기도,헬로키즈풀,경기도 평택시 평택1로 48 (비전동),
89,정상운영,수영장,남원시,,전라북도,남원국민체육센터 수영장,전라북도 남원시 용성로 49 (동충동),전라북도 남원시 동충동 171-2 남원교육문화회관
90,정상운영,수영장,서귀포시,,제주특별자치도,(주)부영주택 제주부영호텔&리조트,서귀포시 중문관광로222,제주특별자치도 서귀포시 중문관광로 222
91,폐업,수영장,수원시,,경기도,수원청소년문화센터,경기도 수원시  팔달구 인계동 334-1번지,경기도 수원시  팔달구 인계동 334-1번지
92,정상운영,수영장,영암군,,전라남도,현대한마음회관 수영장,영암군 삼호읍 신항로 63-12,
93,정상운영,수영장,,갈산동,인천광역시,여성문화회관 수영장,인천광역시 부평구 길주로 539 (갈산동),
94,정상운영,수영장,여수시,,전라남도,바른수영,전라남도 여수시 여문1로 43-9 (여서동),전라남도 여수시 여서동 229-4
95,정상운영,수영장,북구,송정동,울산광역시,코리아 스포츠 그룹,울산광역시 북구 지당1길 29 (송정동),울산광역시 북구 송정동 772-1
96,정상운영,수영장,화성시,조암리,경기도,화성남부국민체육센터,경기도 화성시 우정읍 쌍봉로 93,경기도 화성시 우정읍 조암리 385-9
97,정상운영,수영장,진천군,교성리,충청북도,진천국민체육센터,충청북도 진천군 진천읍 문화로 69-11,충청북도 진천군 진천읍 교성리 74 진천국민체육센터
98,정상운영,수영장,양산시,주진동,경상남도,(수영장-03) 웅상문화체육센터,경상남도 양산시 모래들길 57-57(주진동),경상남도 양산시 주진동 72-6
99,정상운영,수영장,양산시,가촌리,경상남도,(수영장-04) 양산반다비체육센터,경상남도 양산시 물금읍 부산대학로 34,경상남도 양산시 물금읍 가촌리 1312-4 반다비 체육센터
100,정상운영,수영장,양산시,가촌리,경상남도,(수영장-01) 양산국민체육센터,경상남도 양산시 물금읍 청룡로 33,경상남도 양산시 물금읍 가촌리 990 국민체육센터
101,정상운영,수영장,양산시,석계리,경상남도,(수영장-05) 천성산국민체육센터,경상남도 양산시 상북면 삼계동길 25,경상남도 양산시 상북면 석계리 35-1
102,정상운영,수영장,창원시,양덕동,경상남도,블루몽 스윔,경상남도 창원시 마산회원구 팔용로 2(양덕동),경상남도 창원시 마산회원구 양덕동 51-5 신동학원
103,정상운영,수영장,서대문구,북가좌동,서울특별시,키즈 돌핀 아카데미,"서울특별시 서대문구 수색로 102 (북가좌동, DMC요진아파트)",서울특별시 서대문구 북가좌동 150 DMC요진아파트
104,정상운영,수영장,군포시,산본동,경기도,한숲스포츠수영센터,경기도 군포시 산본천로 43-6(산본동),경기도 군포시 산본동 1146 한숲 스포츠센타
105,정상운영,수영장,수원시,,경기도,장안구민회관푸르내수영장,조원동 888,경기 수원시 장안구 조원동 888
106,정상운영,수영장,구로구,신도림동,서울특별시,신도림생활체육관수영장,서울특별시 구로구 경인로67길 149 (신도림동),서울특별시 구로구 신도림동 324-4 신도림생활체육관
107,정상운영,수영장,제주시,,제주특별자치도,라온 아쿠아풀,제주시 한림읍 금능남로157,제주시 한림읍 금능남로157
108,정상운영,수영장,수원시,,경기도,(주)아이풀 권선점,수원시 권선구 동수원로 218-39 (권선동),경기 수원시 권선구 동수원로 218-39
109,정상운영,수영장,고양시,행신동,경기도,몬스터키즈풀,경기도 고양시 덕양구 중앙로 547 (행신동),경기도 고양시 덕양구 행신동 995-2
110,정상운영,수영장,오산시,오산동,경기도,오산스포츠센터수영장,경기도 오산시 경기동로 33 (오산동),경기도 오산시 오산동 40 오산스포츠센터
111,정상운영,수영장,김천시,,경상북도,대한키즈스윔스쿨 김천캠퍼스,경상북도 김천시 혁신3로 36(율곡동),경상북도 김천시 율곡동 801
112,정상운영,수영장,의정부시,,경기도,천보산 물사랑 수영장,경기도 의정부시 천보로 68(민락동),경기도 의정부시 민락동 805
113,폐업,수영장,수원시,,경기도,영통종합사회복지관,수원시 영통구 반달로 45 (영통동),경기 수원시 영통구 반달로 45
114,정상운영,수영장,고양시,원흥동,경기도,대한키즈 스윔스쿨 삼송캠퍼스,"경기도 고양시 덕양구 원흥1로 46-12 (원흥동, 삼송3차 아이파크)",경기도 고양시 덕양구 원흥동 619 삼송3차 아이파크
115,정상운영,수영장,경주시,용강동,경상북도,조이스포츠클럽,경상북도 경주시 다불로 141(용강동),경상북도 경주시 용강동 94-1
116,정상운영,수영장,안양시,,경기도,오렌지스포츠센터,"안양시 동안구 학의로 126, 지하8호 (관양동, 한양상가)",경기 안양시 동안구 학의로 126
117,정상운영,수영장,연수구,,인천광역시,블루라군,"인천광역시 연수구 새말로 111, 지1층 (연수동, 영남아파트)",인천광역시 연수구 연수동 577 영남아파트 
118,정상운영,수영장,영암군,,전라남도,라한호텔 목포 실내수영장, 영암군 삼호읍 대불로 91,
119,정상운영,수영장,문경시,모전동,경상북도,문경시국민체육센터,경상북도 문경시 점고길 30 (모전동),경상북도 문경시 모전동  498
120,정상운영,수영장,의성군,노연리,경상북도,의성국민체육센터,경상북도 의성군 단북면 안계길 251,경상북도 의성군 단북면 노연리 1114 의성국민체육센터
121,정상운영,수영장,창원시,,경상남도,곰두리국민체육센터수영장,경상남도 창원시 의창구 원이대로114번길 6 (도계동),경상남도 창원시 의창구 도계동 470
122,정상운영,수영장,창원시,청안동,경상남도,용원국민체육센터,경상남도 창원시 진해구 안청로 95 (청안동),경상남도 창원시 진해구 청안동 319-5
123,정상운영,수영장,남해군,북변리,경상남도,남해국민체육센터실내수영장,경상남도 남해군 남해읍 화전로78번길 26,경상남도 남해군 남해읍 북변리 79-1 남해국민체육센터
124,정상운영,수영장,함양군,백연리,경상남도,함양국민체육센터,경상남도 함양군 함양읍 삼휴길 60-40,경상남도 함양군 함양읍 백연리 636
125,정상운영,수영장,서구,원당동,인천광역시,발리마린 어린이 수영장,인천광역시 서구 이음5로 34(원당동),인천광역시 서구 원당동 1040-4 제일프라자
126,정상운영,수영장,진천군,사곡리,충청북도,진천실내수영장,충청북도 진천군 이월면 부영길 22,충청북도 진천군 이월면 사곡리 604
127,정상운영,수영장,동구,송림동,인천광역시,동구문화체육센터 수영장,인천광역시 동구 송림로110번길 5-8(송림동),인천광역시 동구 송림동 125-24 동구 문화체육센터
128,정상운영,수영장,강화군,국화리,인천광역시,강화국민체육센터,인천광역시 강화군 강화읍 강화대로 591,인천광역시 강화군 강화읍 국화리 46-6 강화국민체육센터
129,정상운영,수영장,대덕구,목상동,대전광역시,대덕국민체육센터수영장,대전광역시 대덕구 대덕대로1486번길 101 (목상동),대전광역시 대덕구 목상동 871
130,정상운영,수영장,진안군,군상리,전라북도,국민체육센터수영장,전라북도 진안군 진안읍 우화2길 47-9,전라북도 진안군 진안읍 군상리 339-16 군민체육센터
131,정상운영,수영장,임실군,이도리,전라북도,임실국민체육센터,전라북도 임실군 임실읍 호국로 1628,전라북도 임실군 임실읍 이도리 504 임실국민체육센터
132,정상운영,수영장,여수시,시전동,전라남도,망마국민체육센터,전라남도 여수시 여천체육공원길 49 (시전동),전라남도 여수시 시전동  109 망마경기장
133,정상운영,수영장,구례군,봉북리,전라남도,구례군민체육센터수영장,전라남도 구례군 구례읍 서시천로 106,전라남도 구례군 구례읍 봉북리 1423-1 구례군민 체육센터
134,정상운영,수영장,장흥군,충열리,전라남도,장흥국민체육센터수영장,전라남도 장흥군 장흥읍 흥성로 43,전라남도 장흥군 장흥읍 건산리 318-2 장흥국민체육센터
135,정상운영,수영장,해남군,해리,전라남도,우슬국민체육센터수영장,전라남도 해남군 해남읍 해남로 72,전라남도 해남군 해남읍 해리 2
136,정상운영,수영장,장성군,기산리,전라남도,장성실내수영장,전라남도 장성군 장성읍 문화로 81,전라남도 장성군 장성읍 기산리 135-1
137,정상운영,수영장,수성구,만촌동,대구광역시,Starfish swim school,대구광역시 수성구 달구벌대로 2579 (만촌동),대구광역시 수성구 만촌동 1037-5
138,정상운영,수영장,창원시,,경상남도,(주)풀런키즈스윔,경상남도 창원시 성산구 원이대로589번길 14 (용호동),경상남도 창원시 성산구 용호동 73-54 동남빌딩
139,정상운영,수영장,남동구,서창동,인천광역시,키즈 앤 쿠아(KIDS & QUA),인천광역시 남동구 서창남로 69 (서창동),
140,정상운영,수영장,고양시,마두동,경기도,몬스터 키즈 풀,경기도 고양시 일산동구 강촌로 195 (마두동),경기도 고양시 일산동구 마두동 734 백마마을4단지
141,정상운영,수영장,강릉시,사천진리,강원도,컨피네스 오션스위트 인피니티 풀,강원도 강릉시 사천면 진리항구2길 5,강원도 강릉시 사천면 사천진리 86-81
142,정상운영,수영장,청주시,산남동,충청북도,아쿠아B&K빌리지,충청북도 청주시 서원구 원흥로 11-11 (산남동),충청북도 청주시 서원구 산남동  51-1
143,정상운영,수영장,청주시,율량동,충청북도,(주)아쿠아비앤케이,충청북도 청주시 청원구 율중로29번길 50 (율량동),충청북도 청주시 청원구 율량동 2330
