row_num,faci_stat_nm,ftype_nm,cpb_nm,addr_emd_nm,cp_nm,faci_nm,faci_road_addr,faci_addr
313,정상운영,수영장,마포구,아현동,서울특별시,소의스포렉스,서울특별시 마포구 마포대로24길 42 (아현동),
314,정상운영,수영장,마포구,대흥동,서울특별시,아이월드,"서울특별시 마포구 독막로 288 (대흥동, 대흥동세양아파트)",
315,정상운영,수영장,제주시,,제주특별자치도,외도수영장,외도1동 ,제주특별자치도 제주시 외도1동
316,정상운영,수영장,광명시,,경기도,여성회관수영장,소하동 1267번지,경기 광명시 소하동 1267
317,정상운영,수영장,강북구,번동,서울특별시,강북웰빙스포츠센터수영장,서울특별시 강북구 오현로31길 51 (번동),서울특별시 강북구 번동 318 강북웰빙스포츠센타
318,정상운영,수영장,고양시,성사동,경기도,고양어울림누리내 꽃우물수영장,경기도 고양시 덕양구 어울림로 33 (성사동),
319,정상운영,수영장,,,대구광역시,근로자종합복지회관수영장,,
320,정상운영,수영장,성남시,판교동,경기도,분당판교청소년수련관수영장,경기도 성남시 분당구 운중로225번길 37 (판교동),경기도 성남시 분당구 판교동 553 판교도서관
321,정상운영,수영장,구리시,,경기도,구리주민편익시설내수영장,, 토평동 9-1번지일원
322,정상운영,수영장,,상계동,서울특별시,노원청소년수련관수영장,서울특별시 노원구 덕릉로70길 99 (상계동),
323,정상운영,수영장,화성시,,경기도,화성국민체육센터수영장,봉담읍 동화길 18,경기 화성시 봉담읍 동화길 18
324,정상운영,수영장,,성당동,대구광역시,두류수영장,대구광역시 달서구 공원순환로 237 (성당동),대구광역시 달서구 성당동  169-13 두류수영장
325,정상운영,수영장,과천시,문원동,경기도,과천시청소년수련관실내수영장,경기도 과천시 참마을로 9 (문원동),경기도 과천시 문원동 199 청소년수련관
326,정상운영,수영장,,,서울특별시,서울여성프라자수영장,,대방동 345-1
327,정상운영,수영장,태백시,황지동,강원도,국민체육센터수영장,강원도 태백시 번영로 220 (황지동),강원도 태백시 황지동 244-52 태백국민체육센터
328,정상운영,수영장,,,서울특별시,서울시립청소년수련관수영장,,
329,정상운영,수영장,마포구,,서울특별시,마포아트센터수영장,,
330,정상운영,수영장,충주시,,충청북도,충주국민체육센터수영장,음성읍 읍내리 817-37,충북 음성군 음성읍 읍내리 817-37
331,정상운영,수영장,남구,용호동,부산광역시,용호레포츠수영장,부산광역시 남구 동명로152번길 27 (용호동),
332,정상운영,수영장,계양구,계산동,인천광역시,계산수영장,인천광역시 계양구 경명대로972번길 18 (계산동),
333,정상운영,수영장,강화군,,인천광역시,삼별초수영장,강화군 내가면 고비고개로 663,인천 강화군 내가면 고비고개로 663
334,정상운영,수영장,강화군,국화리,인천광역시,산들애캠핑수영장,인천광역시 강화군 강화읍 고비고개로 210-10,인천광역시 강화군 강화읍 국화리 579-2
335,정상운영,수영장,대덕구,,대전광역시,금강로하스산호빛공원 야외수영장,대전광역시 대덕구 대덕대로1527번길 200 (석봉동),
336,정상운영,수영장,울주군,,울산광역시,발리온천개발(주)아쿠아파크(실외),울산시 울주군 온양읍 상발2길 34,울산 울주군 온양읍 상발2길 34
337,,수영장,울주군,중리,울산광역시,범서온천지지워터피아,울산광역시 울주군 범서읍 두동로 704,울산광역시 울주군 범서읍 중리 225-1 범서온천지지워터피아
338,정상운영,수영장,울주군,,울산광역시,에덴파크,울산시 울주군 삼남면 자수정로 112,울산 울주군 삼남면 자수정로 112
339,정상운영,수영장,파주시,금곡리,경기도,쇠꼴마을,경기도 파주시 법원읍 술이홀로1333번길 164,경기도 파주시 법원읍 금곡리 420-6
340,폐업,수영장,이천시,,경기도,이천테르메덴,이천시 모가면 사실로 988,
341,정상운영,수영장,안성시,,경기도,안성 내츄럴리조트,안성시 죽산면 죽양대로 136-16,경기 안성시 죽산면 죽양대로 136-16
342,정상운영,수영장,양천구,,서울특별시,양천구민체육센터수영장,신정동322-10,서울 양천구 신정동 322-10
343,정상운영,수영장,무주군,당산리,전라북도,예체문화관수달수영장,전라북도 무주군 무주읍 한풍루로 326-17,
344,정상운영,수영장,원주시,,강원도,근로자종합복지회관수영장,,
345,정상운영,수영장,강동구,,서울특별시,고덕사회체육센터,서울시 강동구 구천면로93길 12 (상일동),서울 강동구 구천면로93길 12
346,정상운영,수영장,강동구,,서울특별시,키즈토피아,"서울시 강동구 양재대로81길 64, 지층 (성내동)",서울 강동구 양재대로81길 64
347,,수영장,중구,,부산광역시,코모도 실내수영장,부산광역시 중구 중구로 151(영주동),부산 중구 중구로 151
348,정상운영,수영장,강동구,,서울특별시,오션키즈,서울시 강동구 양재대로 1665 (명일동),서울 강동구 양재대로 1665
349,정상운영,수영장,증평군,송산리,충청북도,증평국민체육센터,충청북도 증평군 증평읍 인삼로 23-1,충청북도 증평군 증평읍 송산리 254-1 증평국민스포츠센터
350,정상운영,수영장,서초구,,서울특별시,언남문화체육센터수영장,,
351,정상운영,수영장,성동구,,서울특별시,열린금호교육문화관수영장,,
352,정상운영,수영장,동대문구,,서울특별시,동대문종합사회복지관수영장,,
353,정상운영,수영장,부산진구,,부산광역시,부산적십자회관 수영장,부산광역시 부산진구 동성로 144(전포동),부산 부산진구 동성로 144
354,정상운영,수영장,부산진구,,부산광역시,시민생활체육센터,부산광역시 부산진구 성지곡로 15 (초읍동),부산 부산진구 성지곡로 15
355,정상운영,수영장,남구,대연동,부산광역시,주식회사 센츄리 스포렉스,부산광역시 남구 수영로 312 (대연동),부산광역시 남구 대연동 55-1 21 센츄리시티 오피스텔
356,정상운영,수영장,청도군,,경상북도,비슬자연농원수영장,,청도군 각북면 낙산1길55
357,정상운영,수영장,제주시,,제주특별자치도,메종글래드제주실외수영장,제주시 노연로80(연동),제주특별자치도 제주시 노연로 80
358,정상운영,수영장,도봉구,도봉동,서울특별시,도봉실내수영장,서울특별시 도봉구 도봉로180나길 41 (도봉동),
359,정상운영,수영장,남양주시,이패동,경기도,남양주체육문화센터수영장,경기도 남양주시 다산지금로 51-27 (이패동),경기도 남양주시 이패동 산87
360,정상운영,수영장,중랑구,묵동,서울특별시,중랑구민체육센터 수영장,서울특별시 중랑구 신내로15길 189 (묵동),
361,정상운영,수영장,부천시,소사본동,경기도,소사국민체육센터수영장,경기도 부천시 소사로 108 (소사본동),경기도 부천시 소사본동 400-1
362,정상운영,수영장,영덕군,화개리,경상북도,영덕문화체육센터수영장,경상북도 영덕군 영덕읍 강변길 324,경상북도 영덕군 영덕읍 화개리 608
363,정상운영,수영장,천안시,,충청남도,(주)홍익힐링센터,천안시 동남구 성불사길 36 (안서동),충남 천안시 동남구 성불사길 36
364,정상운영,수영장,,풍암동,광주광역시,광주실내수영장,광주광역시 서구 금화로 278 (풍암동),
365,정상운영,수영장,남동구,,인천광역시,남동국민체육센터수영장,,
366,정상운영,수영장,동래구,온천동,부산광역시,동래구국민체육센터실내수영장,부산광역시 동래구 미남로116번길 3 (온천동),
367,정상운영,수영장,진안군,군상리,전라북도,국민체육센터수영장,전라북도 진안군 진안읍 우화2길 47-9,전라북도 진안군 진안읍 군상리 339-16 군민체육센터
368,정상운영,수영장,동구,화정동,울산광역시,동구국민체육센터수영장,울산광역시 동구 봉수로 153 (화정동),울산광역시 동구 화정동  208-20 동구국민체육센터
369,폐업,수영장,종로구,,서울특별시,청운스포츠센터,서울특별시 종로구 자하문로 105,서울 종로구 자하문로 105
370,정상운영,수영장,중구,,서울특별시,서울YWCA 스포츠센터,서울특별시 중구 명동11길 20,서울 중구 명동11길 20
371,정상운영,수영장,중구,,서울특별시,서울스포츠,서울특별시 중구 손기정로 73,서울 중구 손기정로 73
372,정상운영,수영장,김해시,,경상남도,시민스포츠센터수영장,,
373,폐업,수영장,노원구,,서울특별시,더 코치스,서울특별시 노원구 한글비석로 232 (중계동),서울 노원구 한글비석로 232
374,정상운영,수영장,노원구,,서울특별시,블루키즈 어린이수영장,"서울특별시 노원구 노원로 247, 지5층 (하계동, 서울온천)",서울 노원구 노원로 247
375,정상운영,수영장,천안시,,충청남도,주식회사 홍익스포츠,천안시 동남구 천안대로 802  (신부동),충남 천안시 동남구 천안대로 802
376,정상운영,수영장,춘천시,,강원도,육림풀장,춘천시 영서로  2965 ,강원 춘천시 영서로 2965
377,정상운영,수영장,춘천시,,강원도,올림픽기념국민생활관수영장,,효자동 산40-2
378,정상운영,수영장,서구,마전동,인천광역시,검단복지회관실내수영장,인천광역시 서구 완정로92번길 18 (마전동),인천광역시 서구 마전동 998-5 검단복지회관
379,정상운영,수영장,,용산동,대구광역시,대구광역시달구벌재활스포츠센터수영장,대구광역시 달서구 달구벌대로291길 100 (용산동),
380,정상운영,수영장,천안시,,충청남도,상록수영장,천안시 동남구 수신면 수신로 576,충남 천안시 동남구 수신면 수신로 576
381,정상운영,수영장,천안시,,충청남도,경희대한얼수영장,"천안시 동남구 통정7길 6-6 (신방동,외 1필지)",충남 천안시 동남구 통정7길 6-6
382,정상운영,수영장,제주시,,제주특별자치도,세인트포 휴양콘도미니엄 어린이실외수영장,제주시 구좌읍 선유로 445-46,제주특별자치도 제주시 구좌읍 선유로 445-46
383,정상운영,수영장,제주시,,제주특별자치도,라마다프라자호텔수영,제주시 탑동로 66(삼도2동),제주특별자치도 제주시 탑동로 66
384,정상운영,수영장,서귀포시,,제주특별자치도,금호리조트 아쿠아나,서귀포시 남원읍 태위로 522-12,
385,폐업,수영장,남해군,,경상남도,남해스포츠파크실내수영장,서면 서상리 1182-8,
386,정상운영,수영장,,,서울특별시,장충수영장,,
387,정상운영,수영장,군위군,동부리,경상북도,군위국민체육센터 수영장,경상북도 군위군 군위읍 군청로 158,경상북도 군위군 군위읍 동부리 155 삼국유사문화예술회관
388,정상운영,수영장,남동구,,인천광역시,블루마린어린이전용수영장(논현점),"인천광역시 남동구 소래역남로16번길 75, 지하층 101-2호 (논현동, 에코프라자)",인천 남동구 소래역남로16번길 75
389,정상운영,수영장,부평구,,인천광역시,아쿠아마린 키즈스윔,"부평구 부평대로167번길 13, 지하1층(부평동)",인천 부평구 부평대로167번길 13
390,정상운영,수영장,계양구,작전동,인천광역시,진명스포아트,인천광역시 계양구 계양대로 37 (작전동),
391,정상운영,수영장,영등포구,,서울특별시,한강공원여의도지구수영장,,
392,,수영장,공주시,,충청남도,석수풀장,공주시 유구읍 유구마곡사로 578,
393,정상운영,수영장,아산시,동정리,충청남도,(주)훼미리랜드,충청남도 아산시 염치읍 충무로 547,충청남도 아산시 염치읍 동정리 4-1
394,,수영장,아산시,,충청남도,스파비스실외수영장,아산시 음봉면 아산온천로157번길 67,충남 아산시 음봉면 아산온천로157번길 67
395,정상운영,수영장,아산시,방축동,충청남도,신정호야외수영장,"충청남도 아산시 신정로 609-9, 신정호물놀이장 (방축동)",충청남도 아산시 방축동 467-7 신정호물놀이장 
396,정상운영,수영장,아산시,아산리,충청남도,영인산휴양림 물놀이터,충청남도 아산시 영인면 아산온천로 16-26,충청남도 아산시 영인면 아산리 산56-1
397,정상운영,수영장,금산군,,충청남도,서대산드림리조트,금산군 추부면 성당로 247 ,충남 금산군 추부면 성당로 247
398,정상운영,수영장,서천군,,충청남도,드림월드수영장,서천군 마서면 장산로855번길 20,
399,정상운영,수영장,중랑구,면목동,서울특별시,중랑문화체육관 수영장,서울특별시 중랑구 사가정로72길 47 (면목동),
400,정상운영,수영장,노원구,,서울특별시,중랑천워터파크,,
401,정상운영,수영장,익산시,,전라북도,함열올림픽스포츠센터수영장,익산시 남중동 86-3,전북 익산시 남중동 86-3
402,정상운영,수영장,고양시,백석동,경기도,환경에너지시설수영장,경기도 고양시 일산동구 경의로 84 (백석동),
403,폐업,수영장,성남시,신흥동,경기도,수정청소년수련관수영장,경기도 성남시 수정구 희망로509번길 20 (신흥동),경기도 성남시 수정구 신흥동 466 수정청소년수련관
404,,수영장,서초구,,서울특별시,서울교육연수원, 서울시 서초구 남부순환로 2248 (방배동),
405,정상운영,수영장,서초구,,서울특별시,언남문화체육센터," 서울시 서초구 동산로13길 35(양재동,언남중고공공복합시설 지하1층)",서울 서초구 동산로13길 35
406,정상운영,수영장,서대문구,,서울특별시,서대문체육회관수영장,홍은3동 산26-155,서울 서대문구 홍은2동 산 26-155
407,정상운영,수영장,,부사동,대전광역시,한밭수영장,대전광역시 중구 대종로 373 (부사동),대전광역시 중구 부사동 209-1 한밭종합운동장
408,폐업,수영장,양주시,,경기도,파라다이스,양주시 장흥면 울대리 69-4번지 ,경기 양주시 장흥면 울대리 69-4
409,정상운영,수영장,양주시,,경기도,송추로얄암반수수영장,양주시 장흥면 호국로 576-17,경기 양주시 장흥면 호국로 576-17
410,정상운영,수영장,양주시,,경기도,오림피아 수영장,양주시 장흥면 호국로 176-16,경기 양주시 장흥면 호국로 176-16
411,정상운영,수영장,양주시,,경기도,일영수영장,경기도 양주시 장흥면 일영로502번길 222-68,경기도 양주시 장흥면 삼상리 176-1 
412,정상운영,수영장,양주시,,경기도,현대랜드 수영장,양주시 장흥면 권율로 322-60,
413,정상운영,수영장,양주시,,경기도,뉴파라다이스풀장,양주시 장흥면 권율로 112,경기 양주시 장흥면 권율로 112
414,정상운영,수영장,달성군,설화리,대구광역시,여성문화복지센터수영장,대구광역시 달성군 화원읍 성천로 5,
415,정상운영,수영장,경주시,황성동,경상북도,경주국민체육센터수영장,경상북도 경주시 유림로5번길 85-15 (황성동),경상북도 경주시 황성동 800-10 경주국민체육센터
416,정상운영,수영장,,노은동,대전광역시,월드컵경기장수영장,대전광역시 유성구 월드컵대로 32 (노은동),
417,정상운영,수영장,서구,,인천광역시,블루라군,"인천광역시 서구 청라에메랄드로 134, 상가동 지하1층 101호 (연희동, 호반베르디움앤영무예다움 )",인천 서구 청라에메랄드로 134
418,정상운영,수영장,시흥시,하중동,경기도,시흥시국민체육센터수영장,경기도 시흥시 하중로 226 (하중동),경기도 시흥시 하중동  880-1
419,정상운영,수영장,유성구,송강동,대전광역시,구즉국민체육센터수영장,대전광역시 유성구 송강로42번길 34 (송강동),대전광역시 유성구 송강동  9
420,정상운영,수영장,목포시,,전라남도,목포실내체육관실내수영장,,상동 349-1
421,정상운영,수영장,사하구,감천동,부산광역시,사하구국민체육센터수영장,부산광역시 사하구 감천로 68 (감천동),부산광역시 사하구 감천동 702-1 사하국민체육센터
422,정상운영,수영장,옥천군,문정리,충청북도,옥천국민체육센터,충청북도 옥천군 옥천읍 동부로 39-1,충청북도 옥천군 옥천읍 문정리 420-2 국민체육센터
423,정상운영,수영장,김포시,,경기도,김포사계절썰매장 야외수영장,김포시 월곶면 용강로13번길 38,경기 김포시 월곶면 용강로13번길 38
424,폐업,수영장,김포시,,경기도,장능실외수영장,김포시 장릉로 68 (풍무동),경기 김포시 장릉로 68
425,폐업,수영장,중구,,인천광역시,골든웨이브,인천시 중구 용유서로 379,인천 중구 용유서로 379
426,폐업,수영장,연수구,,인천광역시,청학풀장,인천광역시 연수구 청학로 49 (청학동),인천광역시 연수구 청학동 22-4 청학유치원
427,폐업,수영장,김포시,,경기도,김포스파월드,김포시 월곶면 군하로 65,경기 김포시 월곶면 군하로 65
428,정상운영,수영장,익산시,,전라북도,익산문화체육센터수영장,,
429,정상운영,수영장,용인시,양지리,경기도,양지수영장,경기도 용인시 처인구 양지면 향교로11번길 3,
430,정상운영,수영장,영등포구,당산동4가,서울특별시,영등포제2스포츠센터 수영장,서울특별시 영등포구 국회대로 615 (당산동4가),
431,정상운영,수영장,남양주시,,경기도,와부체육문화센터수영장,,
432,폐업,수영장,연수구,,인천광역시,동남스포피아 수영장,연수구 새말로 27. 지하1층(연수동),인천 연수구 새말로 27
433,정상운영,수영장,연수구,,인천광역시,멤버쉽풀,인천광역시 연수구 동곡재로 16 (동춘동),인천광역시 연수구 동춘동 1113-2
434,정상운영,수영장,속초시,,강원도,한화호텔앤드리조트 실외수영장,속초시 미시령로2983번길 111 (장사동),강원 속초시 미시령로2983번길 111
435,정상운영,수영장,홍천군,,강원도,비발디파크 오션월드,,서면 팔봉리 산125-24
436,정상운영,수영장,달성군,,대구광역시,달성군여성문화복지센터,달성군 화원읍 성천로 5,대구 달성군 화원읍 성천로 5
437,정상운영,수영장,남구,,인천광역시,에이스스포츠센터,인천 남구 주안 4동 300-3,인천 남구 주안4동 300-3
438,,수영장,광주시,도웅리,경기도,스파 라 스파(Spa la Spa),경기도 광주시 도척면 도척윗로 278,경기도 광주시 도척면 도웅리 534
439,정상운영,수영장,기장군,,부산광역시,기장군국민체육센터수영장,부산광역시 기장군 일광읍 체육공원1로 29,부산광역시 기장군 일광읍 원리 39 기장국민체육공원
440,정상운영,수영장,기장군,달산리,부산광역시,기장군청소년수련관수영장,부산 기장군 정관읍 달산리 427,부산 기장군 정관읍 달산리 427
441,정상운영,수영장,기장군,서부리,부산광역시,기장생활체육센터수영장,부산광역시 기장군 기장읍 차성서로109번길 24,부산광역시 기장군 기장읍 서부리 198 기장생활체육공원
442,정상운영,수영장,김포시,,경기도,김포한강스포츠센터,김포시 한강4로 419-37(마산동),김포시 한강4로 419-37(마산동)
443,정상운영,수영장,,좌동,부산광역시,부산한마음스포츠센터수영장,부산광역시 해운대구 세실로 175(좌동),부산광역시 해운대구 좌동 1404 한마음스포츠센터
444,정상운영,수영장,강서구,공항동,서울특별시,공항동문화체육센터수영장,서울특별시 강서구 송정로 45 (공항동),서울특별시 강서구 공항동  60-28
445,정상운영,수영장,송파구,,서울특별시,키즈마린 워터파크,서울특별시 송파구 삼전로 81 (잠실동),
446,정상운영,수영장,송파구,삼전동,서울특별시,(주)스위스키즈베어,서울특별시 송파구 삼학사로 99 (삼전동),
447,정상운영,수영장,칠곡군,석전리,경상북도,칠곡교육문화회관수영장,경상북도 칠곡군 왜관읍 관문로1길 32,경상북도 칠곡군 왜관읍 석전리 254
448,정상운영,수영장,남구,야음동,울산광역시,남구국민체육센터수영장,울산광역시 남구 여천로 38 (야음동),울산광역시 남구 야음동  270-1 남구국민체육센터
449,정상운영,수영장,진주시,,경상남도,키튼드림센터수영장,진주시 서장대로61번길 11 (판문동),경남 진주시 서장대로61번길 11
450,폐업,수영장,통영시,,경상남도,통영실내수영장,통영시 남망공원길 16번지,
451,폐업,수영장,서귀포시,,제주특별자치도,서귀포중학교 실내수영장,서귀포시 태평로474,제주특별자치도 서귀포시 태평로 474
452,정상운영,수영장,서귀포시,,제주특별자치도,(주)마린파크,서귀포시 안덕면 화순서서로 63,
453,정상운영,수영장,양천구,,서울특별시,블루라군수영장,서울시 양천구 목동서로 299 토피아빌딩 B02호(신정동),
454,정상운영,수영장,양천구,,서울특별시,이노스베이 제우스관,서울시 양천구 목동로 183(신정동),
455,정상운영,수영장,양천구,,서울특별시,MEMBERSHIP POOL(멤버십풀),서울시 양천구 목동동로10길 14(신정동) 지층,
456,폐업,수영장,양천구,,서울특별시,휘트니스클럽아로마,서울시 양천구 목동동로 257(목동 현대백화점 목동점 UPLEX 8층),서울 양천구 목동동로 257
457,정상운영,수영장,중구,,서울특별시,Banyan Tree Club&SPA Seoul Oasis,서울특별시 중구 장충단로 60,서울 중구 장충단로 60
458,정상운영,수영장,중구,,서울특별시,㈜호텔신라휘트니스클럽,서울특별시 중구 동호로 249,서울 중구 동호로 249
459,정상운영,수영장,용산구,이태원동,서울특별시,해밀톤호텔수영장,서울특별시 용산구 이태원로 179 (이태원동),
460,정상운영,수영장,광진구,,서울특별시,어린이회관 수영장,서울특별시 광진구 광나루로 441 (능동),서울 광진구 광나루로 441
461,폐업,수영장,북구,,부산광역시,아이스 온 아트,덕천동 763번지 화명생태공원 내,부산 북구 덕천동 763
462,정상운영,수영장,성동구,,서울특별시,짐엔풀,서울특별시 성동구 금호동1가 1558번지 서희빌딩 1층 ,서울 성동구 금호동1가 1558
463,정상운영,수영장,북구,덕천동,부산광역시,화명야외수영장,부산광역시 북구 강변대로 1629 (덕천동),부산광역시 북구 덕천동  763 화명 수상레포츠타운
464,정상운영,수영장,북구,산격동,대구광역시,북구청소년회관실내수영장,대구광역시 북구 검단로 71-17 (산격동),대구광역시 북구 산격동  120 북구청소년회관
465,정상운영,수영장,,,서울특별시,성동청소년수련관수영장,,
466,정상운영,수영장,진주시,초전동,경상남도,진주실내수영장,경상남도 진주시 남강로 1655 (초전동),
467,정상운영,수영장,동두천시,상패동,경기도,청소년문화회관실외수영장,경기도 동두천시 어수로 4 (상패동),경기도 동두천시 상패동 122
468,정상운영,수영장,구미시,,경상북도,구미시청소년수련관,,
469,정상운영,수영장,강서구,,서울특별시,마곡레포츠센터수영장,종암동 54-182번지,서울 성북구 종암동 54-182
470,폐업,수영장,제주시,,제주특별자치도,주식회사 칼호텔 네트워크 실내수영장,제주시 중앙로 151(이도일동),제주특별자치도 제주시 중앙로 151
471,정상운영,수영장,서구,원창동,인천광역시,서구청소년수련관실내수영장,인천광역시 서구 원창로 92 (원창동),
472,정상운영,수영장,진주시,,경상남도,신세계수영장,진주시 석갑로 45 (평거동),경남 진주시 석갑로 45
473,정상운영,수영장,양천구,,서울특별시,신월문화체육센터수영장,,신월동987번지
474,정상운영,수영장,서산시,갈산동,충청남도,서산국민체육센터수영장,충청남도 서산시 안견로 661 (갈산동),
475,정상운영,수영장,서구,검암동,인천광역시,서구국민체육센터실내수영장,인천광역시 서구 승학로 525 (검암동),
476,정상운영,수영장,서구,이현동,대구광역시,서구청소년수련관실내수영장,대구광역시 서구 문화로 122 (이현동),
477,정상운영,수영장,양주시,,경기도,송추워터피아,양주시 장흥면 가마골로 201,경기 양주시 장흥면 가마골로 201
478,정상운영,수영장,포천시,,경기도,㈜예지실업,포천시 내촌면 금강로2536번길 27,경기 포천시 내촌면 금강로2536번길 27
479,폐업,수영장,포천시,,경기도,운악수영장,포천시 화현면 화동로432번길 26,경기 포천시 화현면 화동로432번길 26
480,,수영장,여주시,,경기도,이포리조트수영장,여주시 금사면 장흥로 416,경기 여주시 금사면 장흥로 416
481,폐업,수영장,여주시,,경기도,여주황학산유스호스텔 수영장,여주시 세종로 317(교동),경기 여주시 세종로 317
482,정상운영,수영장,가평군,,경기도,캔싱턴리조트 청평야외수영장,가평군 상면 청군로 430,
483,정상운영,수영장,양평군,,경기도,한화호텔앤드리조트㈜,양평군 옥천면 신복리 143-1,경기 양평군 옥천면 신복리 143-1
484,정상운영,수영장,양평군,화양리,경기도,kobaco연수원,경기도 양평군 강상면 강남로 1375,경기도 양평군 강상면 화양리 45
485,정상운영,수영장,양평군,,경기도,한화호텔앤드리조트㈜,양평군 옥천면 신복리 143-1,경기 양평군 옥천면 신복리 143-1
486,정상운영,수영장,양평군,,경기도,㈜미리내수련원,양평군 지평면 월산저수지길 21,경기 양평군 지평면 월산저수지길 21
487,정상운영,수영장,양평군,,경기도,SN수련원,양평군 용문면 용문로 164번길 42,경기 양평군 용문면 용문로164번길 42
488,정상운영,수영장,양평군,,경기도,쉐르빌수영장,양평군 개군면 신내길 7번길 37,경기 양평군 개군면 신내길7번길 37
