row_num,faci_stat_nm,ftype_nm,cpb_nm,addr_emd_nm,cp_nm,faci_nm,faci_road_addr,faci_addr
489,정상운영,수영장,,연희동,서울특별시,서대문청소년수련관수영장,서울특별시 서대문구 연희로32길 129 (연희동),
490,정상운영,수영장,서귀포시,,제주특별자치도,해비치호텔앤리조트,서귀포시 표선면 민속해안로 537,제주특별자치도 서귀포시 표선면 민속해안로 537
491,폐업,수영장,서귀포시,,제주특별자치도, 해비치호텔&리조트,서귀포시 표선면 민속해안로 537,제주특별자치도 서귀포시 표선면 민속해안로 537
492,정상운영,수영장,서귀포시,,제주특별자치도,제주헬스케어타운콘도미니엄-2,서귀포시 동홍로 443(동홍동),제주특별자치도 서귀포시 동홍로 443
493,정상운영,수영장,서귀포시,,제주특별자치도,켄싱턴 수영장,서귀포시 이어도로 684 (강정동),제주특별자치도 서귀포시 이어도로 684
494,폐업,수영장,서귀포시,,제주특별자치도,토스카나호텔 수영장,서귀포시 용흥로66번길158-7 (강정동),제주특별자치도 서귀포시 용흥로66번길 158-7
495,정상운영,수영장,제주시,,제주특별자치도,㈜지엔엘더호텔제주수영장,제주시 삼무로 67(연동),제주특별자치도 제주시 삼무로 67
496,정상운영,수영장,제주시,,제주특별자치도,마레보야외수영장,제주시 애월읍 신엄안3길 135,제주특별자치도 제주시 애월읍 신엄안3길 135
497,정상운영,수영장,제주시,,제주특별자치도,라헨느리조트(주),제주시 명림로 374(봉개동),제주특별자치도 제주시 명림로 374
498,정상운영,수영장,제주시,노형동,제주특별자치도,버블키즈,"제주특별자치도 제주시 월광로 61 (노형동, 라임빌)",제주특별자치도 제주시 노형동 2844-1 라임빌
499,정상운영,수영장,서귀포시,고성리,제주특별자치도,휘닉스 실내수영장,제주특별자치도 서귀포시 성산읍 섭지코지로 107,
500,정상운영,수영장,화순군,신기리,전라남도,화순군민종합문화센터,전라남도 화순군 화순읍 광덕로 231,
501,정상운영,수영장,해남군,,전라남도,우슬국민체육센터,해남군 해남읍 해남로 72 우슬국민체육센터(내),
502,정상운영,수영장,유성구,원내동,대전광역시,진잠다목적체육관수영장,대전광역시 유성구 계백로 835 (원내동),대전광역시 유성구 원내동  358
503,정상운영,수영장,장성군,,전라남도,장성실내수영장,장성군 장성읍 문화로 81,전남 장성군 장성읍 문화로 81
504,정상운영,수영장,장성군,주산리,전라남도,상무수영장,전라남도 장성군 삼계면 능성로 552,전라남도 장성군 삼계면 주산리 716
505,정상운영,수영장,진도군,,전라남도,진도국민체육센터(진도실내수영장),진도군 진도읍 동외4길 126,
506,정상운영,수영장,포항시,,경상북도,여성문화회관 수영장,포항시 북구 새천년대로933번길 20 (우현동),경북 포항시 북구 새천년대로933번길 20
507,정상운영,수영장,포항시,,경상북도,덕업관어린이수영장,"포항시 남구 뱃머리길39번길 26, 지1층 (대도동)",경북 포항시 남구 뱃머리길39번길 26
508,정상운영,수영장,경주시,,경상북도,힐튼 경주 실내수영장,경주시 보문로 484-7 (신평동),경북 경주시 보문로 484-7
509,정상운영,수영장,경주시,,경상북도,더케이호텔경주 실내수영장,경주시 엑스포로 45 (신평동),경북 경주시 엑스포로 45
510,정상운영,수영장,구미시,,경상북도,새천년사우나스포츠,구미시 인동북길 117 (인의동),경북 구미시 인동북길 117
511,폐업,수영장,문경시,,경상북도,국민체육센터,문경시 점고길 30(모전동),
512,정상운영,수영장,강서구,,서울특별시,키즈돌핀,"서울시 강서구 강서로 324, 지층(내발산동)",서울 강서구 강서로 324
513,정상운영,수영장,영등포구,,서울특별시,(주)와우스포츠아카데미,서울특별시 영등포구 국제금융로 79(여의도동),
514,정상운영,수영장,영등포구,,서울특별시,(주)씨랄라,서울특별시 영등포구 문래로28길 15 (문래동3가),
515,폐업,수영장,동작구,,서울특별시,태평,"서울특별시 동작구 동작대로 115, 6층 (사당동)",서울 동작구 동작대로 115
516,정상운영,수영장,동작구,,서울특별시,오션키즈(사당동),"서울특별시 동작구 동작대로29길 119, 113동 지하1층 (사당동, 극동아파트)",
517,정상운영,수영장,동작구,,서울특별시,오션키즈 대방센터,"서울특별시 동작구 노량진로 26, B1호 (대방동, 솔표빌딩)",서울 동작구 노량진로 26
518,정상운영,수영장,관악구,,서울특별시,몬스터 키즈 풀,"서울특별시 관악구 구암길 106 (봉천동, 관악드림타운 분산상가 지층 01~07호) ",서울 관악구 구암길 106
519,폐업,수영장,관악구,,서울특별시,한국체육산업개발 주식회사,"서울특별시 관악구 조원로 67 (신림동, 서울조원초등학교)",서울 관악구 조원로 67
520,정상운영,수영장,서초구,,서울특별시,한전아트센터 스포츠센터, 서울시 서초구 효령로72길 60(서초동),서울 서초구 효령로72길 60
521,정상운영,수영장,진도군,동외리,전라남도,진도국민체육센터수영장,전라남도 진도군 진도읍 동외4길 126,"전라남도 진도군 진도읍 동외리 994 실내수영장,게이트볼장"
522,정상운영,수영장,진주시,,경상남도,진주학생수영장,진주시 도동천로 2 (상평동),경남 진주시 도동천로 2
523,정상운영,수영장,진주시,,경상남도,삼전실내수영장,진주시 도동로 251 (하대동),경남 진주시 도동로 251
524,,수영장,통영시,,경상남도,금호리조트㈜,통영시 큰발개1길 33번지,경남 통영시 큰발개1길 33
525,정상운영,수영장,김해시,,경상남도,장유스파랜드 수영장,김해시 대청로104번길 84 (삼문동),
526,폐업,수영장,김해시,본산리,경상남도,거산수영장,경상남도 김해시 진영읍 본산1로 29,경상남도 김해시 진영읍 본산리 921
527,정상운영,수영장,양산시,석산리,경상남도,MJ kids 수영장,경상남도 양산시 동면 곡리1길 28,경상남도 양산시 동면 석산리 839-2
528,정상운영,수영장,통영시,동호동,경상남도,통영실내수영장,경상남도 통영시 남망공원길 29 (동호동),경상남도 통영시 동호동 230-1 시민문화회관
529,정상운영,수영장,은평구,,서울특별시,은평구민체육센터수영장,은평구 진관외동 242-23외 1필지,서울 은평구 진관동 242-23
530,정상운영,수영장,의성군,,경상북도,의성청소년센터,의성군 의성읍 충효로 68,경북 의성군 의성읍 충효로 68
531,정상운영,수영장,영덕군,,경상북도,영덕문화체육센터 수영장,영덕군 영덕읍 화개리 608번지,경북 영덕군 영덕읍 화개리 608
532,폐업,수영장,칠곡군,,경상북도,칠곡수영장,칠곡군 왜관읍 관문로1길 32,경북 칠곡군 왜관읍 관문로1길 32
533,정상운영,수영장,예천군,,경상북도,예천청소년수련관 수영장,예천군 예천읍 충효로 393,경북 예천군 예천읍 충효로 393
534,정상운영,수영장,양천구,,서울특별시,목동문화체육센터수영장,,
535,폐업,수영장,서초구,,서울특별시,팔라티움 수영장,"서울시 서초구 사평대로 160(반포동, 더팔래스호텔 6층)",서울 서초구 사평대로 160
536,정상운영,수영장,강남구,,서울특별시,유성,"서울특별시 강남구 압구정로 208(신사동,지하1층)",서울 강남구 압구정로 208
537,정상운영,수영장,양양군,,강원도,문화복지회관수영장,양구읍 상리 399-4,강원 양구군 양구읍 상리 399-4
538,정상운영,수영장,,,서울특별시,강동청소년회관수영장,,
539,폐업,수영장,성동구,,서울특별시,드래곤키즈,서울특별시 성동구 옥수동 560번지,서울 성동구 옥수동 560
540,정상운영,수영장,광진구,,서울특별시,현대프라임스포츠,광진구 광나루로56길 85(구의동),서울 광진구 광나루로56길 85
541,폐업,수영장,광진구,,서울특별시,포슬렌챌린지키즈수영장,광진구 아차산로78길 44(광장동),서울 광진구 아차산로78길 44
542,정상운영,수영장,광진구,,서울특별시,서울여성능력개발원,광진구 아차산로30길36(자양동),서울 광진구 아차산로30길 36
543,정상운영,수영장,광진구,,서울특별시,오션키즈,광진구 아차산로441(구의동),서울 광진구 아차산로 441
544,정상운영,수영장,,,울산광역시,문수실내수영장,,
545,폐업,수영장,경주시,,경상북도,한화호텔&리조트(주)스프링돔(실내.외),"경주시 보문로 182-27 (북군동,한화 제2콘도)",경북 경주시 보문로 182-27
546,,수영장,경주시,,경상북도,아쿠아월드,"경주시 보문로 402-12 (신평동,대명리조트 지하 1층)",경북 경주시 보문로 402-12
547,정상운영,수영장,경주시,,경상북도,교원드림센터,경주시 보문로 280-34 (북군동),경북 경주시 보문로 280-34
548,폐업,수영장,경주시,,경상북도,월성스포츠센터,경주시 양남면 동해안로 603,경북 경주시 양남면 동해안로 603
549,정상운영,수영장,광진구,,서울특별시,찬스아이 수영장,광진구 아차산로 36길 39 지하1,서울 광진구 아차산로36길 39
550,폐업,수영장,동대문구,,서울특별시,우창실내수영장,서울시 동대문구 망우로 123(휘경동),서울 동대문구 망우로 123
551,정상운영,수영장,동대문구,,서울특별시,동대문종합사회 복지관,서울시 동대문구약령시로5길22(제기동),서울 동대문구 약령시로5길 22
552,정상운영,수영장,성북구,,서울특별시,노블레스 스포츠센터,서울특별시 성북구 종암로 90(종암동),서울 성북구 종암로 90
553,정상운영,수영장,성북구,종암동,서울특별시,BOB 어린이 수영장,서울특별시 성북구 종암로 120 (종암동),
554,정상운영,수영장,성북구,,서울특별시,주식회사 코리아스윔비젼,"서울특별시 성북구 동소문로 295, B1호 (길음동)",서울 성북구 동소문로 295
555,폐업,수영장,도봉구,,서울특별시,명성수영장,서울시 도봉구 도당로 10,
556,정상운영,수영장,도봉구,방학동,서울특별시,초당스포츠센터,서울특별시 도봉구 해등로32길 11 (방학동),
557,정상운영,수영장,도봉구,,서울특별시,대우스포츠센터,서울시 도봉구 덕릉로63가길 61,서울 도봉구 덕릉로63가길 61
558,정상운영,수영장,노원구,상계동,서울특별시,금호스포츠센터,서울특별시 노원구 상계로5길 32 (상계동),서울특별시 노원구 상계동 357-2 금호프라자
559,정상운영,수영장,군포시,금정동,경기도,군포시청소년수련관수영장,경기도 군포시 산본로 322 (금정동),경기도 군포시 금정동  847-3 군포시청소년수련관
560,정상운영,수영장,합천군,합천리,경상남도,합천실내수영장,경상남도 합천군 합천읍 장수로 1,경상남도 합천군 합천읍 합천리 923-1 합천군민체육관
561,정상운영,수영장,강진군,호계리,전라남도,강진국민체육센터수영장,전라남도 강진군 군동면 종합운동장길 60,전라남도 강진군 군동면 호계리 1076 강진종합운동장
562,정상운영,수영장,서구,암남동,부산광역시,송도스포츠센터수영장,부산광역시 서구 송도해변로 121 (암남동),부산광역시 서구 암남동  229-10
563,정상운영,수영장,충주시,,충청북도,충주시클린에너지파크(주민편익시설동),,
564,정상운영,수영장,강남구,,서울특별시,나인키즈 스포츠,"서울특별시 강남구 압구정로29길 71 ？(압구정동, 현대아파트)？",서울 강남구 압구정로29길 71
565,정상운영,수영장,서초구,,서울특별시,J&P어린이전용수영장," 서울시 서초구 서초중앙로31길 6-3 (반포동, (지4층))",서울 서초구 서초중앙로31길 6-3
566,정상운영,수영장,서초구,,서울특별시,I-COX(아이콕스),서울시 서초구 사임당로 64 (서초동),서울 서초구 사임당로 64
567,정상운영,수영장,서초구,,서울특별시,키즈 앤 풀 PLUS(반포센터),"서울시 서초구 사평대로 150 (반포동, 궁전상가 (지층01호))",서울 서초구 사평대로 150
568,정상운영,수영장,평택시,합정동,경기도,평택시실내수영장,경기도 평택시 평남로 616 (합정동),
569,정상운영,수영장,강남구,,서울특별시,우성스포츠센터,서울특별시 강남구 개포로110길 15(일원동),서울 강남구 개포로110길 15
570,정상운영,수영장,강남구,,서울특별시,수서청소년수련관,서울특별시 강남구 광평로 144 ？(수서동)？,서울 강남구 광평로 144
571,정상운영,수영장,남구,,광주광역시,남구청소년수련관수영장,,
572,정상운영,수영장,강서구,,부산광역시,강서브라이트센터실내수영장,,사직2동 930
573,정상운영,수영장,강화군,,인천광역시,강화국민체육센터,,
574,정상운영,수영장,군포시,당동,경기도,군포시노동종합복지관수영장,경기도 군포시 용호1로21번길 14 (당동),경기도 군포시 당동  981 군포시근로자종합복지관
575,정상운영,수영장,북구,연암동,울산광역시,오토밸리복지센터수영장,울산광역시 북구 산업로 1020 (연암동),울산광역시 북구 연암동  1121-2 오토벨리복지센터
576,정상운영,수영장,,,인천광역시,계산국민스포츠센터수영장,계산동907-2,
577,정상운영,수영장,중구,,서울특별시,Banyan Tree Club&SPA Seoul Indoor Pool,서울특별시 중구 장충단로 60,서울 중구 장충단로 60
578,폐업,수영장,성동구,,서울특별시,(주)코브디엠씨,서울특별시 성동구 행당동 168-1번지 왕십리민자역사 6층 ,서울 성동구 행당동 168-1
579,정상운영,수영장,노원구,,서울특별시,마린 스포츠센터,서울특별시 노원구 한글비석로 127 (하계동),서울특별시 노원구 하계동 256-5
580,정상운영,수영장,노원구,,서울특별시,오션키즈,"서울특별시 노원구 한글비석로 325, 지하1층 (중계동)",서울 노원구 한글비석로 325
581,정상운영,수영장,동구,,광주광역시,동구국민체육센터수영장,,
582,정상운영,수영장,송파구,,서울특별시,서울곰두리체육센터수영장,,
583,정상운영,수영장,,삼산동,울산광역시,근로자종합복지회관수영장,울산광역시 남구 삼산중로 144 (삼산동),울산광역시 남구 삼산동 1538-1
584,정상운영,수영장,종로구,혜화동,서울특별시,올림픽기념국민생활관수영장,서울특별시 종로구 성균관로 91 (혜화동),
585,정상운영,수영장,송파구,방이동,서울특별시,올림픽공원 수영경기장,서울특별시 송파구 올림픽로 424 (방이동),
586,정상운영,수영장,,자양동,서울특별시,한강공원뚝섬지구수영장,서울특별시 광진구 동일로4길 56-10 (자양동),
587,정상운영,수영장,성남시,,경기도,성남시평생학습관수영장,,분당구 야탑로 104번지
588,정상운영,수영장,이천시,,경기도,이천스포츠센터실내 수영장,이천시 호법면 안평리 684-2,
589,정상운영,수영장,동작구,,서울특별시,흑석체육센터수영장,,흑석동 116-1
590,정상운영,수영장,통영시,남평리,경상남도,통영국민체육센터수영장,경상남도 통영시 산양읍 산양중앙로 100,경상남도 통영시 산양읍 남평리 742 통영산양스포츠파크
591,정상운영,수영장,연제구,,부산광역시,대영 스포렉스,부산광역시 연제구 연안로 25 (연산동),부산 연제구 연안로 25
592,정상운영,수영장,금정구,,부산광역시,금정산온천레포츠,"부산광역시 금정구 구서중앙로15번길 20, 5층 (구서동)",부산 금정구 구서중앙로15번길 20
593,정상운영,수영장,기장군,,부산광역시,스타키즈 수영장,부산광역시 금정구 부곡로 140 (부곡동),부산 금정구 부곡로 140
594,정상운영,수영장,서구,,대구광역시,서구청소년 수련관,대구 서구 문화로 122(이현동),대구 서구 문화로 122
595,정상운영,수영장,서구,,대구광역시,엠스포짐,"대구 서구 문화로 322, 5층(비산동)",대구 서구 문화로 322
596,폐업,수영장,수성구,,대구광역시,강산스포츠센터,대구광역시 수성구 달구벌대로528길 15 (만촌동),
597,정상운영,수영장,삼척시,도계리,강원도,광산근로자복지센터,강원도 삼척시 도계읍 도계느티로 25-18,강원도 삼척시 도계읍 도계리 287-5 도계지역 광산 및 진규폐근로자복지센터
598,정상운영,수영장,,,부산광역시,부산지방공단스포원실내체육관수영장,,사직2동 930
599,정상운영,수영장,구미시,,경상북도,구미근로자종합복지회관수영장,공단동 256-18,경북 구미시 공단동 256-18
600,정상운영,수영장,서구,,광주광역시,여성발전센터수영장,치평동,광주 서구 치평동
601,정상운영,수영장,의왕시,오전동,경기도,여성회관수영장,경기도 의왕시 오전로 122 (오전동),경기도 의왕시 오전동  852 의왕시여성회관
602,정상운영,수영장,부천시,오정동,경기도,오정레포츠센터 수영장,경기도 부천시 상오정로 169 (오정동),경기도 부천시 오정동 782 오정레포츠센터
603,정상운영,수영장,노원구,,서울특별시,노원구민체육센터수영장,중계동360-18,서울 노원구 중계동 360-18
604,정상운영,수영장,광진구,중곡동,서울특별시,중곡문화체육센터수영장,서울특별시 광진구 능동로 433 (중곡동),서울특별시 광진구 중곡동  168-8 중곡문화체육센터
605,정상운영,수영장,광진구,광장동,서울특별시,광진구민체육센터수영장,서울특별시 광진구 구천면로 14 (광장동),서울특별시 광진구 광장동  313-3 광진구민체육센터
606,정상운영,수영장,서구,,대전광역시,남선공원수영장,탄방동 1084,대전 서구 탄방동 1084
607,정상운영,수영장,광주시,송정동,경기도,광주시문화스포츠센터,경기도 광주시 회안대로 891 (송정동),
608,정상운영,수영장,,,서울특별시,서울장애인복지관리포츠센터수영장,,
609,정상운영,수영장,구리시,,경기도,구리청소년수련관수영장,인창동 673-4번지,경기 구리시 인창동 673-4
610,정상운영,수영장,서구,정림동,대전광역시,서구국민체육센터수영장,대전광역시 서구 정림서로 181 (정림동),대전광역시 서구 정림동  402-2 서구국민체육센터
611,정상운영,수영장,,,서울특별시,한강시민공원광나루지구수영장,,
612,정상운영,수영장,정읍시,시기동,전라북도,정읍청소년수련관수영장,전라북도 정읍시 정읍사로 547 (시기동),
613,정상운영,수영장,하남시,망월동,경기도,하남국민체육센터수영장,경기도 하남시 아리수로 600 (망월동),경기도 하남시 망월동  200
614,정상운영,수영장,창원시,,경상남도,우리누리청소년문화센터실내수영장,,
615,정상운영,수영장,서구,,대전광역시,평송청소년수련원수영장,만년동 396,대전 서구 만년동 396
616,정상운영,수영장,횡성군,,강원도,농민문화체육센터수영장,,
617,정상운영,수영장,광산구,,광주광역시,빛고을국민체육센터수영장,,학동
618,정상운영,수영장,,우아동1가,전라북도,전라북도국민체육센터,전라북도 전주시 덕진구 한배미6길 7 (우아동1가),전라북도 전주시 덕진구 우아동1가 1007-1 전라북도국민체육센터
619,정상운영,수영장,아산시,,충청남도,아산실내수영장,방축동 22-5,충남 아산시 방축동 22-5
620,정상운영,수영장,동대문구,,서울특별시,동대문청소년수련관수영장,,
621,정상운영,수영장,동작구,,서울특별시,동작구민체육센터수영장,신대방동 460-1,서울 동작구 신대방동 460-1
622,정상운영,수영장,,남외동,울산광역시,동천국민체육센터수영장,울산광역시 중구 염포로 85-1 (남외동),울산광역시 중구 남외동  507-1 동천국민체육센터
623,정상운영,수영장,용산구,효창동,서울특별시,효창종합사회복지관수영장,서울특별시 용산구 효창원로 146-12 (효창동),"서울특별시 용산구 효창동 5-65 효창종합사회복지관,효창제2경로당"
624,정상운영,수영장,강서구,,서울특별시,강서구민올림픽체육센터수영장,등촌동 707-3,서울 강서구 등촌동 707-3
625,정상운영,수영장,의성군,상리리,경상북도,의성청소년센터수영장,경상북도 의성군 의성읍 충효로 68,경상북도 의성군 의성읍 상리리 637 의성청소년센터
626,정상운영,수영장,양천구,,서울특별시,목동청소년수련관수영장,,
627,정상운영,수영장,성북구,,서울특별시,개운산스포츠센터수영장,서울특별시 성북구 북악산로 949-60 (종암동),서울특별시 성북구 종암동 54-182 성북구의회청사
628,정상운영,수영장,의정부시,,경기도,의정부청소년회관실내수영장,의정부시 의정로27(의정부동),경기 의정부시 의정로 27
629,정상운영,수영장,,자양동,서울특별시,서울여성능력개발원수영장,서울특별시 광진구 아차산로30길 36 (자양동),서울특별시 광진구 자양동 9-13 서울특별시 동부여성발전센타
630,정상운영,수영장,,이곡동,대구광역시,성서운동장수영장,대구광역시 달서구 선원로 133 (이곡동),대구광역시 달서구 이곡동  1325
631,정상운영,수영장,청송군,금곡리,경상북도,종합문화복지타운,경상북도 청송군 청송읍 금월로 244-30,
632,정상운영,수영장,강남구,,서울특별시,역삼청소년수련관수영장,사당동 248-6,서울 동작구 사당동 248-6
633,정상운영,수영장,강릉시,교동,강원도,국민체육센터(수영장),강원도 강릉시 수리골길 76 (교동),강원도 강릉시 교동  458-1 국민체육센터
634,정상운영,수영장,,방천리,대구광역시,서재문화체육센터 수영장,대구광역시 달성군 다사읍 다사로 750,대구광역시 달성군 다사읍 방천리 419-26
635,정상운영,수영장,여주시,상동,경기도,여주노인복지회관수영장,경기도 여주시 여흥로160번길 27 (상동),경기도 여주시 상동  352 노인복지회관
636,정상운영,수영장,,,울산광역시,울산대공원아쿠아시스,,
637,정상운영,수영장,창원시,,경상남도,올림픽기념국민생활관체육관부설수영장,양덕동477,경남 창원시 마산회원구 양덕동 477
638,정상운영,수영장,안동시,옥야동,경상북도,안동청소년수련관수영장,경상북도 안동시 축제장길 42 (옥야동),경상북도 안동시 옥야동  398-20 청소년수련관
639,정상운영,수영장,창원시,,경상남도,진동종합복지관내실내수영장,,
640,정상운영,수영장,동대문구,,서울특별시,동대문구민체육센터수영장,,장안동 356
641,정상운영,수영장,,용산동,대구광역시,대구학생문화센터수영장,대구광역시 달서구 용산로 181 (용산동),대구광역시 달서구 용산동 230-6 대구학생문화센터
642,정상운영,수영장,용인시,풍덕천동,경기도,용인시여성회관YMCA스포츠센터수영장,경기도 용인시 수지구 문정로7번길 15 (풍덕천동),
643,정상운영,수영장,영등포구,,서울특별시,문래청소년수련관수영장,,
644,정상운영,수영장,양주시,,경기도,신흥수영장,양주시 장흥면 유원지로 406-9,경기 양주시 장흥면 유원지로 406-9
645,정상운영,수영장,연수구,,인천광역시,미라클 스포츠(주),"인천광역시 연수구 선학로 101 (선학동, 뉴서울1차아파트)",인천광역시 연수구 선학동 352 뉴서울1차아파트
646,폐업,수영장,충주시,,충청북도,충주수영장,충주시 국원대로 35,충북 충주시 국원대로 35
647,정상운영,수영장,용산구,갈월동,서울특별시,갈월종합사회복지관수영장,서울특별시 용산구 두텁바위로 25 (갈월동),서울특별시 용산구 갈월동 51-19 남영동 주민센터
648,정상운영,수영장,,서대신동3가,부산광역시,부산국민체육센터수영장,부산광역시 서구 대신로 150 (서대신동3가),부산광역시 서구 서대신동3가  210-3 부산국민체육센터
649,정상운영,수영장,제천시,,충청북도,청풍리조트수영장,제천시 청풍면 청풍호로 1763,충북 제천시 청풍면 청풍호로 1763
650,정상운영,수영장,괴산군,관평리,충청북도,청소년 수련마을 보람원,충청북도 괴산군 청천면 대야로 487,충청북도 괴산군 청천면 관평리 412 보람원
651,정상운영,수영장,파주시,,경기도,운정행복센터수영장,와동동 1358,경기 파주시 와동동 1358
652,정상운영,수영장,남양주시,이패동,경기도,남양주시청소년수련관수영장,경기도 남양주시 다산지금로 51-47 (이패동),경기도 남양주시 이패동 715-12 남양주시청소년수련관
653,정상운영,수영장,광진구,자양동,서울특별시,광진문화예술회관수영장,서울특별시 광진구 능동로 76 (자양동),서울특별시 광진구 자양동  227-344 광진문화예술회관 및 구의회청사
654,정상운영,수영장,중구,선화동,대전광역시,중구국민체육센터,대전광역시 중구 선화서로 70 (선화동),대전광역시 중구 선화동  186-14 중구국민체육센터
655,정상운영,수영장,순창군,,전라북도,순창군실내수영장,순창읍 남계리 966-7번지,전북 순창군 순창읍 남계리 966-7
656,정상운영,수영장,동래구,,부산광역시,사직종합운동장실내수영장,,사직2동 930
657,폐업,수영장,해운대구,,부산광역시,노보텔엠배서더 부산수영장,부산광역시 해운대구 해운대해변로 292 (중동),부산 해운대구 해운대해변로 292
658,정상운영,수영장,해운대구,,부산광역시,(주)조선호텔앤리조트 부산 수영장,부산광역시 해운대구 동백로 67 (우동),부산 해운대구 동백로 67
659,정상운영,수영장,해운대구,,부산광역시,트리니티스포츠클럽&스파,부산광역시 해운대구 센텀남대로 35 (우동),부산 해운대구 센텀남대로 35
