row_num,faci_stat_nm,faci_lat,ftype_nm,cpb_nm,addr_emd_nm,faci_lot,cp_nm,faci_nm,faci_road_addr,faci_addr
1,정상운영,37.35826956,배드민턴,원주시,단계동,127.9321963,강원도,원주배드민턴체육관,강원도 원주시 원문로118번길 41 (단계동),강원도 원주시 단계동 105-7
2,정상운영,35.19419451,배드민턴,북구,,129.0053031,부산광역시,북구 배드민턴,부산광역시 북구 시랑로132번길 88(구포동),부산광역시 북구 구포동 870 부산과학기술대학교
3,정상운영,37.424311,배드민턴,광명시,일직동,126.88278,경기도,윌리짐,경기도 광명시 일직로 17(일직동),"경기도 광명시 일직동 500 이케아광명점,롯데아울렛"
4,정상운영,0,배드민턴,아산시,,0,충청남도,스타플레이12 탕정점,충청남도 아산시 탕정면 탕정면로 141-13,충청남도 아산시 탕정면 갈산리 57-8
5,정상운영,36.99347346,배드민턴,안성시,승두리,127.1733947,경기도,배드민턴 매니아 전용구장,경기도 안성시 공도읍 효자비길 46,경기도 안성시 공도읍 승두리 29-9
6,정상운영,0,배드민턴,달성군,,0,대구광역시,콕콕배드민턴전용구장,대구광역시 달성군 옥포읍 강림2길 15-2,대구광역시 달성군 옥포읍 강림리 579
7,정상운영,0,배드민턴,동구,,0,대전광역시,스카이 유소년 스포츠센터,대전광역시 동구 산서로 1613(대별동),대전광역시 동구 대별동 124-1
8,정상운영,0,배드민턴,원주시,,0,강원도,케이런 스포츠 무역,강원도 원주시 섭재삼보길 71(관설동),강원도 원주시 관설동 484
9,정상운영,37.11481872,배드민턴,화성시,,126.9809222,경기도,어라운드스포츠,경기도 화성시 양감면 초록로 720-9,경기도 화성시 양감면 송산리 307-16
10,정상운영,36.53618756,배드민턴,세종시,수산리,127.2337173,세종특별자치시,키움운동발달센터(골든샤크),세종특별자치시 연기면 조뱅이길 76-19,세종특별자치시 연기면 수산리 90-2
11,정상운영,37.39253502,배드민턴,연수구,,126.6479941,인천광역시,예스 스포츠 아카데미,"인천광역시 연수구 해돋이로 107(송도동, 송도 더샵 퍼스트월드)",인천광역시 연수구 송도동 4-1 송도 더샵 퍼스트월드
12,정상운영,36.60131047,배드민턴,세종시,침산리,127.2890258,세종특별자치시,민턴스케치,세종특별자치시 조치원읍 문화6길 1,세종특별자치시 조치원읍 침산리 280-2
13,정상운영,37.69669767,배드민턴,고양시,,126.8193941,경기도,리얼 배드민턴 센터,경기도 고양시 일산동구 견달산로369번길 57(문봉동),경기도 고양시 일산동구 문봉동 263
14,정상운영,37.37145729,배드민턴,광주시,,127.2240153,경기도,균스포츠,경기도 광주시 오포안로 418(고산동),경기도 광주시 고산동 290
15,정상운영,37.76214697,배드민턴,강화군,신당리,126.4829042,인천광역시,제이제이스포츠,인천광역시 강화군 송해면 대월로 287,인천광역시 강화군 송해면 신당리 572-2
16,정상운영,34.95900158,배드민턴,순천시,,127.5124663,전라남도,라이언 스포츠,전라남도 순천시 운동1길 28 (조례동),전라남도 순천시 조례동 1429
17,정상운영,0,배드민턴,하남시,,0,경기도,스킬턴,경기도 하남시 서하남로43번길 105 (감북동),경기도 하남시 감북동 227-1
18,정상운영,36.16420052,배드민턴,논산시,연서리,127.1065833,충청남도,테크존 배드민턴센터,충청남도 논산시 은진면 매죽헌로25번길 39,충청남도 논산시 은진면 연서리 89-1
19,정상운영,36.44240756,배드민턴,공주시,,127.1274662,충청남도,장안스포츠센터,충청남도 공주시 원댕이길 6(금학동),충청남도 공주시 금학동 75-1
20,정상운영,37.59388552,배드민턴,서구,오류동,126.623558,인천광역시,로열 배드민턴 센터,,인천 서구 오류동 391-2
21,정상운영,35.58791183,배드민턴,울주군,산전리,129.0927497,울산광역시,투게더 배드민턴 센터,울산광역시 울주군 상북면 상북로 249-1,울산광역시 울주군 상북면 산전리 425
22,정상운영,35.64859208,배드민턴,북구,중산동,129.3473255,울산광역시,온리스포츠 배드민턴센터,울산광역시 북구 약수4길 20(중산동),울산광역시 북구 중산동 929-4
23,정상운영,35.43623678,배드민턴,울주군,덕신리,129.2989626,울산광역시,하이클래스 센터,울산광역시 울주군 온산읍 덕동길 39,울산광역시 울주군 온산읍 덕신리 921
24,정상운영,0,배드민턴,화성시,,0,경기도,온앤오프스포츠,경기도 화성시 화산로45번길 5(송산동),경기도 화성시 송산동 163-19
25,정상운영,0,배드민턴,김포시,,0,경기도,뉴팬덤스포츠,경기도 김포시 양촌읍 김포한강10로133번길 51,경기도 김포시 양촌읍 유현리 20-1
26,정상운영,37.13565035,배드민턴,화성시,덕절리,127.0315545,경기도,민턴랩배드민턴아카데미,경기도 화성시 정남면 발안로 1191-8,경기도 화성시 정남면 덕절리 13
27,정상운영,0,배드민턴,김포시,,0,경기도,씨앤탑 아카데미,경기도 김포시 양촌읍 해평로 158,경기도 김포시 양촌읍 석모리 282-1
28,정상운영,35.22262479,배드민턴,김해시,,128.8464458,경상남도,스트로커스배드민턴센터,경상남도 김해시 금관대로1041번길 22(풍유동),경상남도 김해시 풍유동 928
29,정상운영,37.1999143,배드민턴,화성시,,127.0443607,경기도,에이스배드민턴,경기도 화성시 병점중앙로 11(능동),경기도 화성시 능동 692-1
30,정상운영,37.84971403,배드민턴,양주시,봉양동,127.0814959,경기도,하이스포츠,경기도 양주시 칠봉산로168번길 40-17(봉양동),경기도 양주시 봉양동 297-5
31,정상운영,0,배드민턴,구미시,,0,경상북도,다온 배드민턴 센터,경상북도 구미시 산동읍 산호대로43길 18-22,경상북도 구미시 산동읍 봉산리 387-5
32,정상운영,0,배드민턴,고양시,,0,경기도,더쎈 배드민턴 아카데미,경기도 고양시 덕양구 신평길 136-18(신평동),경기도 고양시 덕양구 신평동 3-127
33,정상운영,35.22362562,배드민턴,창원시,중앙동,128.6789305,경상남도,랩타임(LAP TIME),경상남도 창원시 성산구 중앙대로 95(중앙동),경상남도 창원시 성산구 중앙동 96-1 기산파라다이스
34,정상운영,36.50184902,배드민턴,세종시,,127.2250491,세종특별자치시,세종맥스스포츠센터,세종특별자치시 장군면 봉안고개길 27,세종특별자치시 장군면 봉안리 220
35,정상운영,37.25178087,배드민턴,수원시,영통동,127.0774604,경기도,꿈자라다운동발달센터,경기도 수원시 영통구 반달로35번길 30(영통동),경기도 수원시 영통구 영통동 1012-1 영통역 아이파크
36,폐업,0,배드민턴,양산시,,0,경상남도,위너배드민턴센터,경상남도 양산시 솔밭골길 7-20(명동),경상남도 양산시 명동 174-7
37,폐업,35.36678843,배드민턴,양산시,,129.1662829,경상남도,이수환배드민턴센터,경상남도 양산시 매곡외산로 156-24(덕계동),경상남도 양산시 덕계동 62
38,정상운영,0,배드민턴,원주시,,0,강원도,제이제이스포츠,강원도 원주시 판부면 내도매길 102-4,강원도 원주시 판부면 서곡리 925
39,정상운영,0,배드민턴,원주시,,0,강원도,김석영 배드민턴 체육관,강원도 원주시 소초면 치악로 2716,강원도 원주시 소초면 평장리 668
40,정상운영,37.5203397,배드민턴,송파구,방이동,127.1155179,서울특별시,올림픽공원 스포츠센터,서울특별시 송파구 올림픽로 424(방이동),서울특별시 송파구 방이동 88 올림픽공원
41,정상운영,34.87204675,배드민턴,통영시,,128.4159919,경상남도,통영원탑배드민턴센터,경상남도 통영시 광도면 원문마을2길 49-27,경상남도 통영시 광도면 죽림리 564-7
42,정상운영,37.52021468,배드민턴,하남시,,127.1511608,경기도,스킬턴 (Skillton),경기도 하남시 서하남로43번길 100(감북동),경기도 하남시 감북동 228-4
43,정상운영,0,배드민턴,하남시,,0,경기도,스킬턴 (Skillton),경기도 하남시 서하남로43번길 106(감북동),경기도 하남시 감북동 228-11
44,정상운영,35.8946385,배드민턴,동구,방촌동,128.6769925,대구광역시,온 배드민턴,대구광역시 동구 둔산로40길 17(방촌동),대구광역시 동구 방촌동 36-5
45,정상운영,37.59619224,배드민턴,서구,오류동,126.6370515,인천광역시,꿀민턴 스포츠센터,인천광역시 서구 봉화로 33(오류동),인천광역시 서구 오류동 1726-9
46,정상운영,37.34178261,배드민턴,원주시,,127.9396963,강원도,윤이콕아카데미,강원도 원주시 단구로 80(단계동),강원도 원주시 단계동 802-4
47,정상운영,37.39508049,배드민턴,광주시,태전동,127.2165573,경기도,배드민턴 해라,경기도 광주시 고불로 194(태전동),경기도 광주시 태전동 496-2
48,정상운영,35.59349518,배드민턴,울주군,지내리,129.1103506,울산광역시,솔배드민턴센터,울산광역시 울주군 상북면 향산다개로 198,울산광역시 울주군 상북면 지내리 797-1
49,정상운영,37.77852976,배드민턴,강릉시,송정동,128.9295038,강원도,성신스포츠(송정),강원도 강릉시 송정길33번길 19-6(송정동),강원도 강릉시 송정동 468
50,정상운영,37.77852976,배드민턴,강릉시,송정동,128.9295038,강원도,성신배드민턴,강원도 강릉시 송정길33번길 19-6(송정동),강원도 강릉시 송정동 468
51,정상운영,35.10818451,배드민턴,남구,,126.8732664,광주광역시,사단법인 송원스포츠클럽,광주광역시 남구 송암로 73(송하동),"광주광역시 남구 송하동 365-7 송원대학교,송원학원"
52,정상운영,37.63810546,배드민턴,고양시,대장동,126.8184056,경기도,트라움스포츠아카데미,경기도 고양시 덕양구 대장길50번길 79-7(대장동),경기도 고양시 덕양구 대장동 330-9
53,정상운영,37.32893441,배드민턴,용인시,신봉동,127.0671418,경기도,용인시국민체육센터,경기도 용인시 수지구 신봉1로 181(신봉동),경기도 용인시 수지구 신봉동 963 용인시 국민체육센터
54,정상운영,37.39486255,배드민턴,광주시,,127.2226131,경기도,주식회사 크로민턴,경기도 광주시 고불로 138-19(태전동),경기도 광주시 태전동 383
55,정상운영,37.35627021,배드민턴,광주시,,127.2502825,경기도,티케이 배드민턴 아레나,경기도 광주시 매자리길 33(매산동),경기도 광주시 매산동 241-3
