row_num,faci_stat_nm,faci_lat,ftype_nm,cpb_nm,addr_emd_nm,faci_lot,cp_nm,faci_mng_user_telno,faci_nm,faci_road_addr,faci_addr
311,정상운영,37.48890682,테니스장,고양시,,126.5463302,경기도,,중산제2호근린공원테니스장,중산동 1565,중산동 1565
312,정상운영,36.30377869,테니스장,서구,정림동,127.3628898,대전광역시,042-611-6593,정림테니스장,대전광역시 서구 정림서로 181 (정림동),대전광역시 서구 정림동  402-2 서구국민체육센터
313,정상운영,36.35946964,테니스장,서구,월평동,127.3635047,대전광역시,042-611-6593,은평공원테니스장,대전광역시 서구 월평중로 55 (월평동),대전광역시 서구 월평동  313
314,정상운영,37.06605893,테니스장,평택시,이충동,127.0707081,경기도,031-8024-6302,이충레포츠공원테니스장,경기도 평택시 장안웃길 149 (이충동),
315,정상운영,37.26822162,테니스장,수원시,,127.0454125,경기도,,매탄공원테니스장,매탄4동 811,경기 수원시 영통구 매탄4동 811
316,정상운영,,테니스장,영동군,,,충청북도,043-740-5995,영동테니스장,,
317,정상운영,37.40283602,테니스장,시흥시,포동,126.7727834,경기도,,시흥시민(포동)운동장테니스장,경기도 시흥시 새우개5길 8 (포동),경기도 시흥시 포동  67-147 덕수테크
318,정상운영,38.10073114,테니스장,화천군,하리,127.6970666,강원도,033-440-2257,붕어섬테니스장,강원도 화천군 화천읍 강변로 2-54,강원도 화천군 화천읍 하리 243 붕어섬관리사무소
319,정상운영,37.55159174,테니스장,성동구,,127.0368066,서울특별시,02-2204-7650,응봉테니스장,응봉동 237-1,서울 성동구 응봉동 237-1
320,정상운영,36.27551828,테니스장,계룡시,금암동,127.2500726,충청남도,042-840-2442,금암동테니스장,충청남도 계룡시 장안로 46 (금암동),충청남도 계룡시 금암동 10 계룡시청
321,정상운영,35.14196318,테니스장,,화정동,126.8745312,광주광역시,062-613-3542,염주테니스장,"광주광역시 서구 월드컵4강로 29 (화정동, 염주주공아파트상가)",
322,정상운영,,테니스장,계양구,,,인천광역시,,서운체육공원테니스장,,
323,정상운영,36.49787653,테니스장,영광군,단주리,127.265434,전라남도,061-350-4853,종합체육센터 비가림테니스장,전라남도 영광군 영광읍 월현로 170,전라남도 영광군 영광읍 단주리 673
324,정상운영,34.47719929,테니스장,진도군,동외리,126.2800502,전라남도,061-540-3263,진도공설테니스장,전라남도 진도군 진도읍 공설운동장길 57,
325,폐업,37.25048359,테니스장,용인시,하갈동,127.0966469,경기도,031-324-6051,기흥레스피아테니스장,경기도 용인시 기흥구 기곡로 84-22 (하갈동),경기도 용인시 기흥구 하갈동  114
326,정상운영,,테니스장,나주시,,,전라남도,061-339-4522,나주시립테니스장,전라남도 나주시 죽림길 79-17 (죽림동),전라남도 나주시 죽림동 27-1 남산공원
327,정상운영,,테니스장,영주시,,,경상북도,,광복공원테니스장,,
328,정상운영,35.27991596,테니스장,곡성군,읍내리,127.2892401,전라남도,,곡성군테니스장,전라남도 곡성군 곡성읍 중앙로 59,
329,정상운영,35.69667741,테니스장,달성군,성하리,128.436288,대구광역시,053-668-2182,현풍테니스장,대구광역시 달성군 현풍면 비슬로 675,
330,정상운영,,테니스장,논산시,,,충청남도,,공설운동장테니스장,,
331,정상운영,,테니스장,충주시,,,충청북도,043-850-3902,탄금테니스장(B),,
332,정상운영,34.88214852,테니스장,통영시,,128.4597093,경상남도,055-650-4722,통영시립테니스장,경남 통영시 용남면 원평리 917-159,경남 통영시 용남면 원평리 917-159
333,정상운영,33.25795826,테니스장,서귀포시,,126.5642831,제주특별자치도,064-760-3657,표선생활체육테니스장,동홍동 1447,제주특별자치도 서귀포시 동홍동 1447
334,정상운영,37.50195773,테니스장,부천시,중동,126.7665884,경기도,032-625-2502,시청테니스장,경기도 부천시 길주로 210 (중동),경기도 부천시 중동 1156 부천시청
335,정상운영,35.89490719,테니스장,진안군,노성리,127.550204,전라북도,,안천테니스장,,전북 진안군 안천면 노성리 1222
336,정상운영,37.41041267,테니스장,성남시,,127.1206628,경기도,031-729-3055,탄천종합운동장테니스장,야탑동 486번지,경기 성남시 분당구 야탑동 486
337,정상운영,,테니스장,순창군,,,전라북도,063-650-5525,공설운동장야외테니스장,,
338,정상운영,37.38918921,테니스장,안산시,,126.6885408,경기도,031-480-7003,시립호수테니스장,고잔동713-3,고잔동713-3
339,정상운영,35.70046345,테니스장,부안군,진동리,126.722097,전라북도,063-580-4691,부안공설테니스장,전라북도 부안군 행안면 체육공원길 31,전라북도 부안군 행안면 진동리 933 부안 스포츠파크
340,정상운영,37.64416172,테니스장,노원구,,127.0582991,서울특별시,02-2289-6854,마들근린공원테니스장,상계6동 770-2,서울 노원구 상계6.7동 770-2
341,정상운영,,테니스장,서구,,,광주광역시,062-360-7193,풍암생활체육공원정구장1,,
342,정상운영,34.91344718,테니스장,거제시,송정리,128.6804995,경상남도,055-639-3914,송정체육공원,경상남도 거제시 연초면 송정1길 49,
343,정상운영,,테니스장,전주시,,,전라북도,063-281-2937,덕진체련공원유소년테니스장,,
344,정상운영,,테니스장,북구,,,광주광역시,062-520-2142,중흥정구장,,
345,정상운영,35.18756964,테니스장,진주시,신안동,128.0659945,경상남도,055-749-7435,진주공설테니스장,경상남도 진주시 신안로 137 (신안동),
346,정상운영,37.40602834,테니스장,안양시,비산동,126.9448022,경기도,031-389-5218,안양종합운동장 테니스장,경기도 안양시 동안구 평촌대로 389 (비산동),경기도 안양시 동안구 비산동  1023 안양종합운동장
347,정상운영,35.72901313,테니스장,달성군,남리,128.4504626,대구광역시,053-668-2182,달성군민운동장테니스장,대구광역시 달성군 논공읍 논공로 258,
348,정상운영,37.35436662,테니스장,군포시,금정동,126.9364538,경기도,031-390-0731,시민체육광장테니스장,경기도 군포시 산본로 267 (금정동),경기도 군포시 금정동  871 시민체육광장
349,정상운영,,테니스장,익산시,,,전라북도,,황등생활체육공원테니스장,,
350,정상운영,,테니스장,용인시,,,경기도,,시립정구장,,
351,정상운영,34.83433974,테니스장,거제시,하둔리,128.5041019,경상남도,055-639-3914,둔덕가족체육공원,경상남도 거제시 둔덕면 거제남서로 4557,
352,정상운영,,테니스장,용인시,,,경기도,,둔전체육공원테니스장,,
353,정상운영,36.59548211,테니스장,문경시,모전동,128.1862564,경상북도,054-550-6093,문경국제소프트테니스장,경상북도 문경시 점고길 20 (모전동),경상북도 문경시 모전동  500 실내정구장
354,정상운영,37.60798724,테니스장,고양시,,126.8312985,경기도,,충장체육시설테니스장,행주내동 202,경기 고양시 덕양구 행주내동 202
355,정상운영,,테니스장,광산구,,,광주광역시,062-960-9924,풍영체육시설단지정구장,,
356,정상운영,35.31646806,테니스장,의령군,서동리,128.253627,경상남도,055-570-2853,서동생활공원체육센터테니스장,경상남도 의령군 의령읍 의병로8길 44,경상남도 의령군 의령읍 서동리 543
357,정상운영,,테니스장,횡성군,,,강원도,033-340-5955,문화체육공원테니스장,,
358,정상운영,36.10334746,테니스장,칠곡군,송학리,128.5199698,경상북도,054-979-5202,가산면민운동장테니스장,경상북도 칠곡군 가산면 송신로 282,경상북도 칠곡군 가산면 송학리 78-4
359,정상운영,37.26202498,테니스장,용인시,하갈동,127.0923399,경기도,031-324-6051,기흥테니스장,,경기 용인시 기흥구 하갈동 319
360,정상운영,,테니스장,서대문구,,,서울특별시,02-330-1129,현저동테니스장,,
361,정상운영,,테니스장,해운대구,,,부산광역시,051-749-4122,좌동1배수지상부테니스장,,
362,정상운영,36.79739816,테니스장,서산시,갈산동,126.4368818,충청남도,041-660-2079,서산종합운동장 테니스장,충청남도 서산시 안견로 661 (갈산동),
363,정상운영,,테니스장,아산시,,,충청남도,,둔포하수종말처리시설테니스장,,
364,정상운영,37.14989228,테니스장,오산시,오산동,127.0774917,경기도,031-8036-7962,오산시청테니스장,경기도 오산시 성호대로 141 (오산동),경기도 오산시 오산동 915 오산시청
365,정상운영,,테니스장,,,,서울특별시,,한강시민공원광나루지구테니스장,,
366,정상운영,35.09339926,테니스장,사하구,신평동,128.9598379,부산광역시,051-220-4546,신평레포츠공원테니스장,부산광역시 사하구 하신번영로 119 (신평동),부산광역시 사하구 신평동 651-9
367,정상운영,37.14807736,테니스장,태백시,황지동,128.9932991,강원도,033-550-3837,시민테니스장,강원 태백시 황지동 621-224,강원 태백시 황지동 621-224
368,정상운영,33.25795826,테니스장,서귀포시,,126.5642831,제주특별자치도,,제주전지훈련센터테니스장,동홍동 1447,제주특별자치도 서귀포시 동홍동 1447
369,정상운영,,테니스장,금천구,,,서울특별시,02-855-8649,독산테니스장,,
370,폐업,37.15570916,테니스장,오산시,오산동,127.0702696,경기도,031-8036-7962,오산테니스장,경기도 오산시 오산천로 267 (오산동),경기도 오산시 오산동 345-2
371,정상운영,37.13345498,테니스장,화성시,,126.9290266,경기도,,도원체육공원테니스장,향남읍 행정리 478,경기 화성시 향남읍 행정리 478
372,정상운영,37.54662162,테니스장,하남시,신장동,127.2195846,경기도,031-790-5667,하남유니온파크 테니스장,경기도 하남시 미사대로 710 (신장동),경기도 하남시 신장동 27 하남시환경기초시설
373,정상운영,,테니스장,강남구,,,서울특별시,02-2176-0810,포이테니스장,,포이동 274번지
374,정상운영,35.84619112,테니스장,경주시,,129.2275338,경상북도,054-779-6158,강변테니스장,,경북 경주시 동천동 733-1
375,정상운영,35.56620081,테니스장,울주군,,129.2239582,울산광역시,052-229-7663,범서천상테니스장,,
376,정상운영,,테니스장,금정구,,,부산광역시,051-509-1601,부산교통공사노포차량기지테니스장,,
377,정상운영,,테니스장,,,,부산광역시,,화명생태공원테니스장,,
378,정상운영,35.3162056,테니스장,의령군,,128.2673899,경상남도,,의령공설운동장테니스장,의령군 의령읍 동동리 821,경남 의령군 의령읍 동동리 821
379,정상운영,35.75717738,테니스장,합천군,황산리,128.1365133,경상남도,055-930-4277,가야테니스장,경남 합천군 가야면 황산리 61-16,경남 합천군 가야면 황산리 61-16
380,정상운영,37.77724035,테니스장,강화군,신봉리,126.4108598,인천광역시,032-930-3228,강서테니스장,인천광역시 강화군 하점면 강화대로1262번길 15-10,
381,정상운영,37.4584842,테니스장,서초구,내곡동,127.0822385,서울특별시,02-2155-6213,내곡동체육시설,서울특별시 서초구 신흥말길 23-5 (내곡동),서울특별시 서초구 내곡동 1-279
382,폐업,35.67237635,테니스장,임실군,관촌리,127.2746245,전라북도,063-640-2923,사선대테니스장,전라북도 임실군 관촌면 사선2길 68-7,
383,정상운영,34.9386802,테니스장,순천시,연향동,127.521002,전라남도,061-749-8483,생활체육정구장,전라남도 순천시 팔마로 333 (연향동),
384,정상운영,,테니스장,기장군,,,부산광역시,,기장하수처리장테니스장,,
385,정상운영,34.80557792,테니스장,남해군,서상리,127.8334406,경상남도,055-860-8664,남해스포츠파크테니스장,경상남도 남해군 서면 스포츠파크길 36,경상남도 남해군 서면 서상리 1182-1 공중화장실
386,정상운영,36.18273526,테니스장,영동군,계산리,127.7673792,충청북도,043-740-5995,영동군민소프트테니스장,충청북도 영동군 영동읍 영동천1길 140,
387,정상운영,35.30057755,테니스장,장성군,기산리,126.771047,전라남도,061-390-8473,황룡강변생활체육공원테니스장,전라남도 장성군 장성읍 문화로 81,전라남도 장성군 장성읍 기산리 135-1
388,정상운영,35.44134044,테니스장,남원시,서천리,127.5304214,전라북도,063-620-5619,운봉서림공원테니스장,전라북도 남원시 운봉읍 황산로 1103-6,전라북도 남원시 운봉읍 서천리 43
389,정상운영,37.62725943,테니스장,홍천군,월천리,127.7748393,강원도,033-430-4474,남면테니스장,강원도 홍천군 남면 양덕원로 221,강원도 홍천군 남면 월천리 341
390,정상운영,33.46622111,테니스장,서귀포시,오조리,126.9049792,제주특별자치도,064-760-4218,성산국민체육센터테니스장,제주특별자치도 서귀포시 성산읍 일주동로 4024,
391,정상운영,35.28470363,테니스장,창원시,용잠리,128.6824886,경상남도,055-212-4063,동읍운동장테니스장,경상남도 창원시 의창구 동읍 동읍로 88,
392,정상운영,34.99454997,테니스장,나주시,,126.6991797,전라남도,061-339-4522,상하수도과테니스장,나주시 운곡동 107,전남 나주시 운곡동 107
393,폐업,35.882737,테니스장,,고성동3가,128.5877852,대구광역시,053-606-8200,시민운동장테니스장,대구광역시 북구 고성로 191 (고성동3가),
394,정상운영,35.43200355,테니스장,목포시,,129.1721212,전라남도,061-270-8372,유달시립테니스장,,용당동 1069
395,정상운영,36.81111953,테니스장,천안시,원성동,127.1618354,충청남도,041-521-5752,오룡경기장정구장,충청남도 천안시 동남구 성황로 118 (원성동),충청남도 천안시 동남구 원성동 448-1
396,정상운영,38.24485938,테니스장,철원군,와수리,127.4257126,강원도,033-450-4893,와수테니스장,강원도 철원군 서면 와수1로 154,강원도 철원군 서면 와수리 1153-3
397,정상운영,38.10712491,테니스장,연천군,옥산리,127.079745,경기도,031-839-2145,연천공설운동장테니스장,경기도 연천군 연천읍 문화로 150,
398,정상운영,35.70497999,테니스장,합천군,구정리,128.1672798,경상남도,055-930-4307,야로테니스장(야로중학교내),경상남도 합천군 야로면 구정묵촌길 14,경상남도 합천군 야로면 구정리 303 야로중학교
399,정상운영,38.44242411,테니스장,고성군,거진리,128.4472324,강원도,033-6803-714,거진테니스장,강원도 고성군 거진읍 거진운동장길 30,강원도 고성군 거진읍 거진리 480-1
400,정상운영,36.93154954,테니스장,음성군,읍내리,127.686661,충청북도,043-871-2482,음성테니스장,충청북도 음성군 음성읍 설성로 47,
401,정상운영,34.48915521,테니스장,진도군,동외리,126.270206,전라남도,061-540-3263,가마골테니스장,전라남도 진도군 진도읍 동문길 69,
402,정상운영,35.43086752,테니스장,남원시,월락동,127.4054607,전라북도,,춘향골다목적구장,전라북도 남원시 충정로 341 (월락동),전라북도 남원시 월락동  248 춘향골체육공원
403,정상운영,36.35548254,테니스장,의성군,,128.7027879,경상북도,,의성군민테니스장,의성읍 중리리 519,경북 의성군 의성읍 중리리 519
404,정상운영,37.34555943,테니스장,의왕시,왕곡동,126.9819247,경기도,031-345-2544,고천테니스장,경기도 의왕시 왕곡로 68 (왕곡동),경기도 의왕시 왕곡동  332 고천테니스장
405,정상운영,35.20343797,테니스장,구례군,,127.495359,전라남도,061-780-2252,섬지테니스장,마산면 사도리 879,
406,정상운영,37.36679551,테니스장,성남시,,127.1279533,경기도,031-729-3055,수내테니스장,분당구 수내동 119-1번지,경기 성남시 분당구 수내동 119-1
407,정상운영,37.17181233,테니스장,용인시,,127.3749664,경기도,,백암테니스장,백암면 백암리 224-4,경기 용인시 처인구 백암면 백암리 224-4
408,정상운영,,테니스장,서구,,,광주광역시,062-360-7850,상무시민공원테니스장,,
409,정상운영,35.69209413,테니스장,거창군,양평리,127.9290614,경상남도,055-940-8733,거창군립테니스장,경상남도 거창군 거창읍 심소정길 39-36,경상남도 거창군 거창읍 양평리 1160
410,폐업,35.98000477,테니스장,무주군,대유리,127.5564933,전라북도,063-320-2531,면생활체육공원(부남테니스장),전라북도 무주군 부남면 부남로 936,
411,정상운영,35.5827283,테니스장,목포시,,128.8064155,전라남도,061-270-8372,목포실내체육관테니스장,,상동 349-1
412,정상운영,,테니스장,무주군,,,전라북도,063-320-5602,무주읍테니스장,,
413,정상운영,,테니스장,,,,울산광역시,052-220-2106,문수테니스장,,
414,정상운영,37.71577885,테니스장,파주시,,126.7393321,경기도,,건간공원테니스장,와석순환로 198,경기 파주시 와석순환로 198
415,정상운영,35.33447198,테니스장,창원시,가술리,128.70665,경상남도,055-212-4063,가술테니스장,경상남도 창원시 의창구 대산면 가술길1번길 11-1,
416,정상운영,35.04854261,테니스장,화순군,대리,126.9652937,전라남도,061-379-3401,화순테니스장,전라남도 화순군 화순읍 학포로 2698,
417,정상운영,36.1449243,테니스장,김천시,삼락동,128.0880878,경상북도,,김천테니스장,경상북도 김천시 운동장길 1 (삼락동),경상북도 김천시 삼락동  488-1 김천종합스포츠타운
418,정상운영,,테니스장,중구,,,인천광역시,,월디테니스장,,
419,정상운영,37.9391955,테니스장,옹진군,남포리,124.6996579,인천광역시,032-899-2262,백령면체육시설테니스장,인천광역시 옹진군 백령면 백령남로 458,
420,정상운영,37.27945646,테니스장,이천시,관고동,127.4275533,경기도,031-644-4317,설봉공원 테니스장,경기도 이천시 경충대로2709번길 128 (관고동),
421,정상운영,37.81905938,테니스장,홍천군,도관리,128.0916129,강원도,033-430-4444,내촌테니스장,강원도 홍천군 내촌면 도관길 55,
422,정상운영,37.34759955,테니스장,삼척시,,129.1639838,강원도,,노곡테니스장,,
423,정상운영,35.96679001,테니스장,무주군,현내리,127.8452138,전라북도,063-320-5753,면생활체육공원(무풍테니스장),전라북도 무주군 무풍면 대덕산로 908,
424,정상운영,36.4323937,테니스장,상주시,계산동,128.1628362,경상북도,054-537-7692,상주시민테니스장,경상북도 상주시 북상주로 24-7 (계산동),
425,정상운영,34.80250687,테니스장,통영시,,128.4000893,경상남도,055-650-4722,통영산양스포츠파크테니스장,경남 통영시 산양읍 남평리 243-1,경남 통영시 산양읍 남평리 243-1
426,정상운영,,테니스장,서초구,,,서울특별시,02-2155-8711,반포종합운동장테니스장,,
427,정상운영,,테니스장,익산시,,,전라북도,063-859-4532,배산생활체육공원테니스장,,
428,정상운영,35.22182941,테니스장,창원시,,128.5801941,경상남도,,영길운동장테니스장,양덕동477,경남 창원시 마산회원구 양덕동 477
429,정상운영,,테니스장,관악구,,,서울특별시,02-879-6521,난우공원테니스장,,
430,정상운영,37.16661735,테니스장,화성시,,126.7092544,경기도,,서신생활체육시설테니스장,서신면 매화리 276-3,경기 화성시 서신면 매화리 276-3
431,정상운영,37.22421308,테니스장,화성시,,127.0763902,경기도,,돌모루공원테니스장,석우동 4,경기 화성시 석우동 4
432,정상운영,,테니스장,전주시,,,전라북도,063-281-2937,완산생활체육공원테니스장,,
433,정상운영,35.2157656,테니스장,구례군,,127.4623176,전라남도,061-780-2252,구례테니스장,구례읍 봉북리 1432,
434,정상운영,37.50796177,테니스장,부평구,산곡동,126.6931896,인천광역시,032-509-6445,원적산체육공원테니스장,"인천광역시 부평구 원적로269번길 55-5 (산곡동, 산곡2차현대아파트)",
435,정상운영,,테니스장,양평군,,,경기도,,개군레포츠공원테니스장,,
436,정상운영,36.11946155,테니스장,성남시,,128.1166236,경기도,031-729-3055,대원테니스장,,성남동 56-1번지
437,정상운영,35.37113207,테니스장,의령군,마쌍리,128.1015193,경상남도,055-5702-422,대의공설운동장테니스장,경상남도 의령군 대의면 대의로 75-29,경상남도 의령군 대의면 마쌍리 733-8 공중화장실
438,정상운영,34.64527148,테니스장,강진군,호계리,126.7813056,전라남도,061-430-3823,강진테니스장,전라남도 강진군 군동면 종합운동장길 60,전라남도 강진군 군동면 호계리 1076 강진종합운동장
439,정상운영,37.54230394,테니스장,부천시,대장동,126.7653696,경기도,032-625-2502,폐기물처리장내테니스장,경기도 부천시 벌말로 122 (대장동),경기도 부천시 대장동 607 부천폐기물종합처리장
440,정상운영,,테니스장,논산시,,,충청남도,,연무체육공원테니스장,,
441,정상운영,36.59063032,테니스장,문경시,모전동,128.184206,경상북도,054-550-6346,모전근린공원테니스장,경상북도 문경시 매봉1길 69 (모전동),경상북도 문경시 모전동  688-1
442,정상운영,,테니스장,논산시,,,충청남도,,강경테니스장,,
443,정상운영,37.80136747,테니스장,양주시,,127.086664,경기도,031-8082-5646,삼숭생활체육공원테니스장,삼숭동 625-5 번지 일원,경기 양주시 삼숭동 625-5
444,정상운영,37.33803121,테니스장,송파구,,127.658301,서울특별시,,오금공원테니스장,,오금동 51
445,정상운영,,테니스장,청송군,,,경상북도,054-7870-6572,생활체육공원테니스장,,
446,정상운영,35.56344018,테니스장,합천군,,128.1708243,경상남도,055-930-4933,함벽루체육공원테니스장,경남 합천군 합천읍 합천리 168-1,경남 합천군 합천읍 합천리 168-1
447,정상운영,35.39782308,테니스장,남원시,조산동,127.3631046,전라북도,063-620-6841,여성문화센터테니스장,전라북도 남원시 요천로 1283 (조산동),전라북도 남원시 조산동  455 남원시여성문화센터
448,정상운영,35.97119615,테니스장,영천시,,128.9243703,경상북도,054-334-3167,영천시민테니스장,교촌동 319-1,경북 영천시 교촌동 319-1
449,정상운영,37.21024651,테니스장,정선군,예미리,128.6374602,강원도,033-560-2635,예미족구장,강원도 정선군 신동읍 예미1길 31-80,강원도 정선군 신동읍 예미리 830
450,정상운영,,테니스장,금정구,,,부산광역시,,노포차량기지창테니스장,,
451,정상운영,37.46005484,테니스장,울릉군,사동리,130.8737663,경상북도,,농업기술센터테니스장,경상북도 울릉군 울릉읍 간령길 83-18,경상북도 울릉군 울릉읍 사동리 541-8 울릉군농업기술센타
452,정상운영,,테니스장,공주시,,,충청남도,,공주시립테니스장,,
453,정상운영,35.14998957,테니스장,광산구,소촌동,126.8029133,광주광역시,062-960-8723,송정근린공원테니스장,광주광역시 광산구 금봉로 22-21 (소촌동),광주광역시 광산구 소촌동 93-1
454,정상운영,,테니스장,목포시,,,전라남도,,북항환경사업소테니스장,,
455,정상운영,37.39429845,테니스장,안양시,관양동,126.9568605,경기도,031-8045-5082,안양시청 테니스장,경기도 안양시 동안구 시민대로 235 (관양동),경기도 안양시 동안구 관양동  1590 안양시청
456,정상운영,,테니스장,익산시,,,전라북도,,팔봉3호근린공원테니스장,,
457,정상운영,37.69486706,테니스장,홍천군,희망리,127.8821032,강원도,033-430-2453,잿골테니스장,강원도 홍천군 홍천읍 석화로1길 16,
458,정상운영,37.44136466,테니스장,과천시,관문동,126.9963478,경기도,,관문체육공원테니스장,경기도 과천시 중앙로 294 (관문동),경기도 과천시 관문동 3 관문체육공원
459,정상운영,35.29127883,테니스장,,,129.1060881,부산광역시,,부산지방공단스포원테니스장,두구동 669번지,부산 금정구 두구동 669
460,정상운영,35.21095744,테니스장,,대저1동,128.9722129,부산광역시,051-970-1217,강서체육공원테니스장,부산광역시 강서구 체육공원로 43 (대저1동),부산광역시 강서구 대저1동  2155 강서체육공원
461,정상운영,,테니스장,,,,서울특별시,,한강공원망원지구테니스장,,
462,정상운영,37.50316478,테니스장,동작구,,126.9780099,서울특별시,,동작주차공원 테니스장,동작동 326,
463,정상운영,35.57677763,테니스장,중구,성안동,129.3045101,울산광역시,052-290-7663,성안테니스장,울산광역시 중구 함월1길 145 (성안동),울산광역시 중구 성안동  900-6
464,정상운영,,테니스장,영양군,,,경상북도,054-680-5312,영양수련원테니스장,,
465,정상운영,34.7737547,테니스장,보성군,보성리,127.0940848,전라남도,,보성테니스장,전라남도 보성군 보성읍 용문길 18,
466,정상운영,,테니스장,송파구,,,서울특별시,,성내천변테니스장,,
467,정상운영,36.54938239,테니스장,구미시,,128.7247353,경상북도,054-480-5023,금오테니스장,정하동 417,경북 안동시 정하동 417
468,정상운영,35.96821542,테니스장,포항시,송동리,129.3605155,경상북도,054-270-2804,대송면테니스장,경상북도 포항시 남구 대송면 장동홍계길 19,경상북도 포항시 남구 대송면 송동리 790-1 대송면사무소
469,정상운영,,테니스장,남동구,,,인천광역시,,승기공원테니스장,,
470,정상운영,35.44527767,테니스장,창녕군,거문리,128.5845968,경상남도,055-530-1486,창녕국민체육센터(테니스장),경상남도 창녕군 부곡면 거문1길 33-46,경상남도 창녕군 부곡면 거문리 565-1 창녕국민체육센터
471,정상운영,35.32481478,테니스장,담양군,객사리,126.9948859,전라남도,061-380-2808,담양테니스장,전라남도 담양군 담양읍 관방제림길 69,전라남도 담양군 담양읍 객사리 1-30
472,정상운영,36.81971312,테니스장,천안시,,127.114829,충청남도,,천안실외테니스장,,백석동
473,정상운영,36.31491402,테니스장,,,127.4291652,대전광역시,042-270-4483,한밭정구장,부사동 177,대전 중구 부사동 177
