row_num,faci_stat_nm,faci_lat,ftype_nm,cpb_nm,addr_emd_nm,faci_lot,cp_nm,faci_mng_user_telno,faci_nm,faci_road_addr,faci_addr
474,정상운영,35.42563223,테니스장,고창군,월산리,126.7296644,전라북도,,월산동네체육시설테니스장,전라북도 고창군 고창읍 월산길 6,전라북도 고창군 고창읍 월산리 502 민방위급수시설
475,정상운영,36.60308755,테니스장,문경시,흥덕동,128.2123726,경상북도,054-550-6093,영강체육공원테니스장,경상북도 문경시 영강공원길 125 (흥덕동),경상북도 문경시 흥덕동  77-2
476,정상운영,37.81302783,테니스장,양주시,,126.9839737,경기도,,백석생활체육공원테니스장,백석읍 오산리 239-3번지 일원,경기 양주시 백석읍 오산리 239-3
477,정상운영,,테니스장,양산시,,,경상남도,,하북체육공원테니스장,,
478,정상운영,,테니스장,중구,,,서울특별시,02-2280-8455,손기정체육공원테니스장,,
479,정상운영,35.99064474,테니스장,포항시,도구리,129.441156,경상북도,054-270-2804,동해테니스장,경상북도 포항시 남구 동해면 일월로71번길 15,경상북도 포항시 남구 동해면 도구리 621-1
480,정상운영,37.83962663,테니스장,옹진군,대청리,124.7071397,인천광역시,032-899-2262,대청면체육시설테니스장,인천광역시 옹진군 대청면 대청북로 55-1,
481,정상운영,35.83392886,테니스장,군산시,,129.2082561,전라북도,,군산월명종합경기장테니스장,사정동 164-1,사정동 164-1
482,정상운영,,테니스장,양구군,,,강원도,033-480-2931,남면테니스장,,
483,정상운영,,테니스장,광진구,,,서울특별시,02-450-7589,아차산배수지체육공원테니스장,,구의동 산25-1
484,정상운영,37.67041561,테니스장,고양시,,126.7372602,경기도,,대화레포츠공원테니스장,대화동 2314,경기 고양시 일산서구 대화동 2314
485,정상운영,37.22237148,테니스장,옹진군,서포리,126.1177151,인천광역시,032-899-2262,덕적면체육시설테니스장,인천광역시 옹진군 덕적면 덕적남로 572,
486,폐업,36.737855,테니스장,태안군,평천리,126.3316964,충청남도,041-670-2765,태안테니스장,충청남도 태안군 태안읍 반곡리1160-5,
487,정상운영,,테니스장,,,,서울특별시,,한강공원잠원지구테니스장,,
488,정상운영,37.55201089,테니스장,,능동,127.0787741,서울특별시,02-450-9310,어린이대공원테니스장,서울특별시 광진구 능동로 216 (능동),
489,정상운영,38.22329362,테니스장,인제군,천도리,128.2079207,강원도,033-460-2281,서화면테니스장,강원도 인제군 서화면 금강로 1422,
490,정상운영,,테니스장,진안군,,,전라북도,063-430-2255,용담테니스장,,
491,정상운영,36.78864906,테니스장,증평군,,127.581719,충청북도,043-835-4121,대교테니스장,,
492,정상운영,35.18849961,테니스장,진주시,이현동,128.0623221,경상남도,055-742-7278,남가람테니스장,경상남도 진주시 평거로 249-5 (이현동),
493,정상운영,35.85992363,테니스장,동구,율하동,128.69284,대구광역시,053-662-2862,율하체육공원테니스장,대구광역시 동구 금호강변로 278 (율하동),대구광역시 동구 율하동  1626
494,정상운영,36.1449243,테니스장,김천시,삼락동,128.0880878,경상북도,,김천국제실내테니스장,경상북도 김천시 운동장길 1 (삼락동),경상북도 김천시 삼락동  488-1 김천종합스포츠타운
495,정상운영,37.13089149,테니스장,제천시,화산동,128.2151605,충청북도,043-641-5593,제천정구장,충청북도 제천시 숭의로 85 (화산동),충청북도 제천시 화산동 128-1 제천시민광장
496,정상운영,37.78559549,테니스장,파주시,,126.8477969,경기도,,광탄테니스장,광탄면 신산리 산16-21,경기 파주시 광탄면 신산리 산 16-21
497,정상운영,35.96720889,테니스장,군산시,오식도동,126.5701878,전라북도,,생말공원테니스장,전라북도 군산시 분멀5길 29 (오식도동),전라북도 군산시 오식도동  508-1 군산시투자유치사업단
498,정상운영,37.76001299,테니스장,의정부시,,127.0279671,경기도,031-828-6882,종합운동장테니스장,의정부시 체육로 90,경기 의정부시 체육로 90
499,정상운영,35.95633457,테니스장,포항시,,129.4003002,경상북도,054-270-2804,문덕테니스장,,
500,정상운영,38.15918556,테니스장,철원군,군탄리,127.3020914,강원도,033-450-5291,공설운동장테니스장,강원도 철원군 갈말읍 갈말로 53-1,강원도 철원군 갈말읍 군탄리 산99-2 철원종합운동장
501,정상운영,,테니스장,청송군,,,경상북도,054-7870-6572,청송군민회관테니스장,,
502,정상운영,35.56465206,테니스장,중구,유곡동,129.2836378,울산광역시,052-290-7663,유곡테니스장,울산광역시 중구 종가로 65 (유곡동),울산광역시 중구 유곡동  891-1 유곡동테니스장관리사무소
503,정상운영,,테니스장,,,,광주광역시,[phone],진월국제테니스장,,
504,정상운영,36.78585699,테니스장,증평군,,127.5740239,충청북도,043-835-4121,반탄테니스장,,
505,정상운영,35.18515988,테니스장,창원시,천선동,128.6968737,경상남도,,성주주민운동장테니스장,,경남 창원시 성산구 천선동 1296-51
506,정상운영,37.8890103,테니스장,포천시,구읍리,127.1999552,경기도,,소흘읍생활체육공원테니스장,경기도 포천시 군내면 호국로 1518,경기도 포천시 군내면 구읍리 691
507,정상운영,,테니스장,진안군,,,전라북도,063-430-2255,동향테니스장,,
508,정상운영,37.77410678,테니스장,파주시,,126.7263422,경기도,,금촌체육공원테니스장,,금촌동 378
509,정상운영,36.30473554,테니스장,서구,복수동,127.3797865,대전광역시,042-611-6593,오량실내테니스장,대전광역시 서구 유등로 135 (복수동),대전광역시 서구 복수동  405 오량실내테니스장
510,정상운영,34.84822212,테니스장,무안군,월암리,126.4921276,전라남도,061-450-4097,일로테니스장,전라남도 무안군 일로읍 공원길 48,
511,정상운영,37.41494552,테니스장,광주시,경안동,127.2517686,경기도,,광주시공설운동장테니스장,경기도 광주시 파발로 176 (경안동),경기도 광주시 경안동  123-4 광주시공설운동장
512,정상운영,,테니스장,당진시,,,충청남도,,당진읍체육공원테니스장,,
513,정상운영,37.87387618,테니스장,강릉시,,128.8359083,강원도,,강북테니스장,,
514,정상운영,37.9713221,테니스장,포천시,,127.3266491,경기도,,일동테니스전용구장,일동면 수입리 69-9,경기 포천시 일동면 수입리 69-9
515,정상운영,35.56107757,테니스장,정읍시,상평동,126.8360966,전라북도,063-539-5255,정읍체육공원테니스장,전라북도 정읍시 서부산업도로 138-5 (상평동),
516,정상운영,,테니스장,양평군,,,경기도,,지평레포츠공원테니스장,,
517,정상운영,36.29264125,테니스장,서구,관저동,127.3340326,대전광역시,,관저테니스장,대전광역시 서구 구봉산북로 121 (관저동),대전광역시 서구 관저동  1580 관저테니스장
518,정상운영,37.2559312,테니스장,삼척시,늑구리,129.0568819,강원도,,도계테니스장,강원도 삼척시 도계읍 늑구1길 10,강원도 삼척시 도계읍 늑구리 135-1
519,정상운영,,테니스장,관악구,,,서울특별시,02-879-6521,선우공원테니스장,,
520,정상운영,37.19939282,테니스장,화성시,,126.831329,경기도,,시청테니스장,남양동 2000,경기 화성시 남양읍 남양리 2000
521,정상운영,35.64838686,테니스장,청도군,동천리,128.7186818,경상북도,054-370-6394,국민체육센터테니스장,경상북도 청도군 화양읍 청려로 1846,경상북도 청도군 화양읍 동천리 457
522,정상운영,,테니스장,,,,부산광역시,,대저생태공원테니스장,,
523,정상운영,35.8901191,테니스장,달성군,달천리,128.4779466,대구광역시,053-668-2182,다사체육공원테니스장,대구광역시 달성군 다사읍 다사로 441,
524,정상운영,37.41641839,테니스장,시흥시,매화동,126.816609,경기도,,매화동테니스장,경기도 시흥시 수인로 2918-1 (매화동),경기도 시흥시 매화동  106-2 금호스텐상사
525,정상운영,,테니스장,수원시,,,경기도,,여기산공원테니스장,서둔동 259-5,서둔동 259-5
526,정상운영,,테니스장,,,,서울특별시,,월드컵공원테니스장,,
527,정상운영,35.23106648,테니스장,창원시,,128.6956941,경상남도,,도계체육공원테니스장,토월동 709,경남 창원시 성산구 토월동 709
528,정상운영,,테니스장,해운대구,,,부산광역시,051-749-4122,반송3동테니스장,,
529,정상운영,37.51149094,테니스장,구로구,신정동,126.8502917,서울특별시,02-860-3364,계남근린공원테니스장,"서울특별시 양천구 신정로 260 (신정동, 신트리4단지아파트)",서울특별시 양천구 신정동 1277 신트리4단지아파트
530,정상운영,37.18020529,테니스장,영월군,쌍용리,128.3251587,강원도,,쌍용4리 테니스장,강원도 영월군 한반도면 쌍용로 172-4,강원도 영월군 한반도면 쌍용리 450-6
531,정상운영,35.16742686,테니스장,,우동,129.1376942,부산광역시,,올림픽기념국민생활관,부산광역시 해운대구 APEC로 68 (우동),부산광역시 해운대구 우동  1127-37 부산사회체육센타
532,정상운영,,테니스장,양평군,,,경기도,,청운레포츠공원테니스장,,
533,정상운영,34.54563053,테니스장,고흥군,용정리,127.1395098,전라남도,061-830-6728,녹동테니스장,전라남도 고흥군 도양읍 우주항공로 229,전라남도 고흥군 도양읍 용정리 1168-31 체육시설
534,정상운영,,테니스장,김해시,,,경상남도,,동부테니스장,,
535,정상운영,,테니스장,당진시,,,충청남도,,순성체육공원테니스장,,
536,정상운영,34.89332261,테니스장,거제시,고현동,128.6327174,경상남도,055-639-3914,양정테니스장,"경상남도 거제시 중곡로2길 12 (고현동, 고려6차아파트)",
537,정상운영,35.97039389,테니스장,익산시,부송동,126.9966917,전라북도,063-859-5426,문화체육센터테니스장,전라북도 익산시 선화로 823 (부송동),
538,정상운영,35.16995738,테니스장,강서구,대저2동,128.9593986,부산광역시,051-970-4121,덕두테니스장,,부산 강서구 대저2동 2651
539,정상운영,,테니스장,강동구,,,서울특별시,,강일테니스장,,
540,정상운영,36.41819957,테니스장,영덕군,화개리,129.3662759,경상북도,054-730-7354,영덕군민테니스장,경상북도 영덕군 영덕읍 경동로 8338,
541,정상운영,38.18568515,테니스장,철원군,,127.2312506,강원도,033-450-4893,오지리테니스장,강원 철원군 동송읍 오지리 1031-3,강원 철원군 동송읍 오지리 1031-3
542,정상운영,37.2792346,테니스장,용인시,,127.164695,경기도,,동백테니스장,동백동 589,경기 용인시 기흥구 동백동 589
543,정상운영,36.07568633,테니스장,칠곡군,남율리,128.3913602,경상북도,054-979-5202,칠곡석적테니스장,경상북도 칠곡군 석적읍 석적로 933-9,경상북도 칠곡군 석적읍 남율리 710
544,정상운영,37.53246311,테니스장,계양구,서운동,126.7438869,인천광역시,032-450-5823,계양테니스장,인천광역시 계양구 봉오대로 855 (서운동),인천광역시 계양구 서운동 110 계양경기장
545,정상운영,37.85086975,테니스장,파주시,,126.7903104,경기도,,통일공원테니스장,파주읍 봉서리 산42,경기 파주시 파주읍 봉서리 산 42
546,정상운영,,테니스장,양평군,,,경기도,,강상테니스장,,
547,정상운영,38.23147405,테니스장,철원군,육단리,127.4732245,강원도,033-450-4893,근남테니스장,강원도 철원군 근남면 하오재로 1998,강원도 철원군 근남면 육단리 176-8
548,폐업,35.57378247,테니스장,합천군,,128.2100933,경상남도,055-930-4934,율곡영전수변공원테니스장,경남 합천군 율곡면 영전리 786-1,경남 합천군 율곡면 영전리 786-1
549,정상운영,36.58141063,테니스장,횡성군,,128.7416918,강원도,033-340-5955,섬강테니스장,,명륜동 313번지
550,정상운영,37.20401189,테니스장,화성시,,127.0636047,경기도,,동탄센트럴파크테니스장,반송동 59,경기 화성시 반송동 59
551,정상운영,37.58378125,테니스장,강서구,,126.8156478,서울특별시,02-2600-6579,구립테니스장,방화동 36-14 일대,서울 강서구 방화동 36-14
552,정상운영,,테니스장,원주시,,,강원도,033-737-4308,백운테니스장,,흥업면 흥업리 768 외16번지
553,폐업,37.5512277,테니스장,강동구,,127.1640061,서울특별시,02-3425-5264,강동테니스장,상일동 135,서울 강동구 상일동 135
554,정상운영,35.55704616,테니스장,합천군,,128.2661192,경상남도,055-930-4934,초계테니스장,경남 합천군 초계면 초계리 139-5,경남 합천군 초계면 초계리 139-5
555,정상운영,,테니스장,창원시,,,경상남도,,반지어울림운동장테니스장,,
556,폐업,37.71777857,테니스장,고양시,,126.9074494,경기도,031-8075-2341,벽제배수지테니스장,벽제동 산 43-32,
557,정상운영,,테니스장,횡성군,,,강원도,033-340-5964,둔내테니스장,,
558,정상운영,34.75336431,테니스장,여수시,문수동,127.7019939,전라남도,061-659-3269,여문테니스장,전라남도 여수시 문수로 53-32 (문수동),전라남도 여수시 문수동  169 여수환경도서관
559,정상운영,35.87313311,테니스장,진안군,봉학리,127.4290731,전라북도,063-430-2255,정천테니스장,전라북도 진안군 정천면 봉학로 66,전라북도 진안군 정천면 봉학리 547 정천면사무소
560,정상운영,37.62593218,테니스장,고양시,,126.8294047,경기도,,토당제2근린공원테니스장,토당동 3-39,경기 고양시 덕양구 토당동 3-39
561,정상운영,,테니스장,진안군,,,전라북도,063-430-2255,백운테니스장,,
562,정상운영,37.21566486,테니스장,화성시,,126.7234467,경기도,,송산테니스장,송산면 사강리 365-5,경기 화성시 송산면 사강리 365-5
563,정상운영,35.22182941,테니스장,창원시,,128.5801941,경상남도,,마산종합운동장테니스장,양덕동477,경남 창원시 마산회원구 양덕동 477
564,정상운영,,테니스장,당진시,,,충청남도,,우강체육공원테니스장,,
565,정상운영,37.34138527,테니스장,시흥시,거모동,126.7863093,경기도,,군자동테니스장,경기도 시흥시 군자로534번길 19 (거모동),경기도 시흥시 거모동  1632-20
566,정상운영,,테니스장,남동구,,,인천광역시,,늘솔길근린공원테니스장,,
567,정상운영,,테니스장,함안군,,,경상남도,,함안군환경기초시설테니스장,,
568,정상운영,35.21298256,테니스장,광산구,안청동,126.8023702,광주광역시,062-960-8723,안청공원테니스장,광주광역시 광산구 하남산단9번로 62 (안청동),광주광역시 광산구 안청동 736-1
569,정상운영,,테니스장,해운대구,,,부산광역시,051-749-4122,센텀테니스장,,
570,정상운영,35.52753313,테니스장,남구,,129.3377159,울산광역시,052-226-5433,야음테니스장,야음동 45,울산 남구 야음동 45
571,정상운영,35.6794498,테니스장,정읍시,구석리,126.8904682,전라북도,063-539-5255,신태인테니스장,전라북도 정읍시 신태인읍 정신로 1056,
572,정상운영,36.00492475,테니스장,포항시,상도동,129.353504,경상북도,054-270-2804,뱃머리테니스장,경상북도 포항시 남구 뱃머리길 50 (상도동),경상북도 포항시 남구 상도동  131 뱃머리테니스장
573,정상운영,35.22934381,테니스장,창원시,회성동,128.5622915,경상남도,055-230-4063,회성동테니스장,경상남도 창원시 마산회원구 회성남20길 78 (회성동),
574,정상운영,38.11671995,테니스장,양구군,하리,127.9884632,강원도,033-480-2319,양구초롱이테니스장,강원도 양구군 양구읍 함춘로 102,강원도 양구군 양구읍 하리 439
575,정상운영,37.53555774,테니스장,옹진군,시도리,126.4316112,인천광역시,032-899-2262,북도면체육시설테니스장,인천광역시 옹진군 북도면 시도로86번길 78,
576,정상운영,,테니스장,,,,서울특별시,,중랑물재생센터테니스장,,
577,정상운영,35.41216157,테니스장,,당월리,129.3534323,울산광역시,052-229-5985,온산수질개선사업소테니스장,울산광역시 울주군 온산읍 당월로 118,울산광역시 울주군 온산읍 당월리 229-1
578,정상운영,,테니스장,김해시,,,경상남도,,어방테니스장,,
579,정상운영,,테니스장,북구,,,광주광역시,062-510-1512,첨단체육공원테니스장,,
580,정상운영,,테니스장,진안군,,,전라북도,063-430-2255,상전테니스장,,
581,정상운영,35.53433124,테니스장,장수군,노단리,127.5482956,전라북도,063-350-5552,번암체육공원,전라북도 장수군 번암면 동강길 31,
582,정상운영,36.06989708,테니스장,포항시,장성동,129.3798654,경상북도,054-270-2804,장량테니스장,"경상북도 포항시 북구 삼흥로88번길 11 (장성동, 산호그린7차아파트)",경상북도 포항시 북구 장성동  1364-1 산호그린7차아파트
583,정상운영,,테니스장,원주시,,,강원도,033-737-4308,문막섬강테니스장,,
584,정상운영,,테니스장,양주시,,,경기도,,남면하수처리장테니스장,,
585,정상운영,37.58643175,테니스장,구리시,,127.1584449,경기도,031-550-8775,구리시립테니스장,토평동 51-6번지 일원,경기 구리시 토평동 51-6
586,정상운영,35.42133323,테니스장,남원시,향교동,127.3794535,전라북도,063-620-5619,육면테니스장,전라북도 남원시 만인로 41-51 (향교동),전라북도 남원시 향교동  640 남원중학교
587,정상운영,36.58141063,테니스장,원주시,,128.7416918,강원도,033-737-4308,치악테니스장,,명륜동 313번지
588,정상운영,34.63614598,테니스장,통영시,,128.2610376,경상남도,,욕지테니스장,경남 통영시 욕지면 동항리 806-4,경남 통영시 욕지면 동항리 806-4
589,정상운영,33.25795826,테니스장,서귀포시,,126.5642831,제주특별자치도,,서귀포시테니스장,동홍동 1447,제주특별자치도 서귀포시 동홍동 1447
590,정상운영,,테니스장,양주시,,,경기도,,양주시청테니스장,,양주시 남방리 1-1
591,정상운영,37.56414375,테니스장,성동구,,127.0389407,서울특별시,02-2204-7640,마장테니스장,마장동 832,서울 성동구 마장동 832
592,정상운영,38.02715991,테니스장,연천군,전곡리,127.0733439,경기도,031-839-2145,"전곡온골,위너스테니스장",경기도 연천군 전곡읍 선사로424번길 5,
593,정상운영,37.21815613,테니스장,정선군,고한리,128.8561969,강원도,033-560-2547,고한테니스장,강원도 정선군 고한읍 고토일길 194-3,강원도 정선군 고한읍 고한리 273
594,정상운영,37.01319895,테니스장,안성시,양복리,127.3278514,경기도,031-678-6864,안성시국제정구장,경기도 안성시 보개면 종합운동장로 162,
595,정상운영,34.9782896,테니스장,고성군,,128.3093705,경상남도,,고성군공설테니스장,고성읍 교사리 377,경남 고성군 고성읍 교사리 377
596,정상운영,37.54504556,테니스장,,,127.0408363,서울특별시,,뚝섬서울숲테니스장,성수1가 1동685-20,서울 성동구 성수1가1동 685-20
597,정상운영,37.49505262,테니스장,부천시,상동,126.7603791,경기도,032-625-2502,석천공원테니스장,경기도 부천시 석천로 85-1 (상동),경기도 부천시 상동 416 석천근린공원
598,정상운영,36.05647631,테니스장,익산시,제남리,127.0826909,전라북도,063-859-3242,여산테니스장,전라북도 익산시 여산면 서촌1길 24-7,전라북도 익산시 여산면 제남리 938-5 게이트볼장
599,정상운영,36.30657124,테니스장,옥천군,문정리,127.5746239,충청북도,043-730-4884,옥천읍테니스장,충청북도 옥천군 옥천읍 동부로 15,
600,정상운영,37.76195314,테니스장,파주시,,126.7416624,경기도,,교하체육공원테니스장,하지석동 326-3,경기 파주시 하지석동 326-3
601,정상운영,,테니스장,창녕군,,,경상남도,,남지테니스장,,
602,정상운영,34.94007218,테니스장,순천시,연향동,127.5201023,전라남도,061-749-8483,팔마테니스장,전라남도 순천시 팔마로 333 (연향동),
603,정상운영,35.05923503,테니스장,하동군,,127.7504185,경상남도,055-880-2384,하동생활테니스장,하동읍 광평리 63-2,
604,정상운영,37.37780961,테니스장,정선군,애산리,128.6743583,강원도,033-560-2547,정선종합경기장테니스장,강원도 정선군 정선읍 애산로 60,
605,정상운영,,테니스장,동구,,,대전광역시,,세천테니스장,,
606,정상운영,37.66251644,테니스장,옹진군,연평리,125.7048912,인천광역시,032-899-2262,연평면체육시설테니스장,인천광역시 옹진군 연평면 연평로 184,
607,정상운영,35.44068843,테니스장,남원시,광치동,127.3844519,전라북도,063-620-5619,농공단지테니스장,전라북도 남원시 광치산업1길 9 (광치동),"전라북도 남원시 광치동  195-15 구내식당,편의점"
608,정상운영,35.99960951,테니스장,칠곡군,아곡리,128.423638,경상북도,054-979-5211,칠곡종합운동장테니스장,경상북도 칠곡군 왜관읍 호국로 203,경상북도 칠곡군 왜관읍 아곡리 670-5
609,정상운영,36.21124745,테니스장,동대문구,,127.3372539,서울특별시,02-2127-4776,장평근린공원테니스장,장안동 356,장안동 356
610,정상운영,,테니스장,서구,,,광주광역시,062-360-7193,풍암생활체육공원정구장2,,
611,정상운영,35.06113217,테니스장,사천시,방지리,128.0620506,경상남도,055-831-2421,사남공설테니스장,경상남도 사천시 사남면 외국기업로 107,
612,정상운영,35.14836103,테니스장,창원시,도만동,128.6554537,경상남도,055-5484-066,백구테니스장,경상남도 창원시 진해구 충무로 43 (도만동),경상남도 창원시 진해구 도만동 1 진해공설운동장
613,정상운영,37.38658813,테니스장,의왕시,포일동,126.9977303,경기도,031-345-2544,청계체육시설테니스장,경기도 의왕시 백운로 571 (포일동),경기도 의왕시 포일동  127-8
614,폐업,37.51972258,테니스장,부평구,갈산동,126.7258125,인천광역시,032-509-6973,갈산근린공원테니스장,인천광역시 부평구 부평대로296번길 75-17 (갈산동),
615,정상운영,,테니스장,대덕구,,,대전광역시,,송촌체육공원테니스장,,
616,정상운영,35.16470459,테니스장,,삼락동,128.9732735,부산광역시,051-310-6021,삼락생태공원테니스장12면,,부산 사상구 삼락동 29-57
617,정상운영,35.56402785,테니스장,합천군,합천리,128.1514507,경상남도,055-930-4934,군민생활체육공원테니스장,경상남도 합천군 합천읍 장수로 1-3,경상남도 합천군 합천읍 합천리 1082
618,정상운영,35.37757235,테니스장,강남구,,129.0802238,서울특별시,02-2176-0810,봉은테니스장,,삼성동 75번지
619,정상운영,35.50764037,테니스장,고양시,,129.4176357,경기도,,화정제8호근린공원테니스장,,화정동 943
620,정상운영,,테니스장,산청군,,,경상남도,,장승배기테니스장,,
621,정상운영,,테니스장,용인시,,,경기도,,모현레스피아테니스장,,모현면 일산리 41-13
622,정상운영,35.49334904,테니스장,산청군,어서리,127.8385055,경상남도,055-970-6433,생초체육공원 테니스장,경상남도 산청군 생초면 생초로 10,경상남도 산청군 생초면 어서리 213 생초체육공원
623,정상운영,38.21358878,테니스장,속초시,,128.588778,강원도,033-639-2474,속초테니스장,영랑동 570-2,강원 속초시 영랑동 570-2
624,정상운영,37.63541162,테니스장,남양주시,진관리,127.1507541,경기도,031-590-4788,진건하수처리장테니스장,경기도 남양주시 진건읍 금강로380번길 67,경기도 남양주시 진건읍 진관리 875
625,정상운영,,테니스장,당진시,,,충청남도,,종합운동장테니스장,,
626,정상운영,37.14301081,테니스장,제천시,하소동,128.1954152,충청북도,043-641-5595,하소체육공원테니스장,충청북도 제천시 원뜰로 147 (하소동),충청북도 제천시 하소동  271
627,정상운영,37.27353519,테니스장,영월군,주천리,128.267423,강원도,,주천테니스장,강원도 영월군 주천면 주천로 113-5,강원도 영월군 주천면 주천리 1246-5
628,정상운영,,테니스장,울진군,,,경상북도,,죽변운동장테니스장,,
629,정상운영,34.93741948,테니스장,광양시,마동,127.7078931,전라남도,061-797-3900,마동테니스장,전라남도 광양시 눈소5길 3 (마동),
630,정상운영,37.17852819,테니스장,오산시,금암동,127.0417825,경기도,031-8036-7962,죽미체육공원테니스장,경기도 오산시 수청로 204-26 (금암동),경기도 오산시 금암동 508 죽미체육공원다목적체육관
631,정상운영,,테니스장,남동구,,,인천광역시,,논현포대근린공원테니스장,,
632,정상운영,,테니스장,동해시,,,강원도,033-539-3561,종합경기장테니스장,,
633,정상운영,34.90289383,테니스장,화순군,품평리,126.9900433,전라남도,061-379-3401,이양테니스장,전라남도 화순군 이양면 이양농공길 13,
634,정상운영,37.63002706,테니스장,은평구,,126.9175275,서울특별시,02-350-5393,은평구민체육센터테니스장,은평구 진관외동 242-23외 1필지,서울 은평구 진관동 242-23
635,정상운영,36.31491402,테니스장,대덕구,,127.4291652,대전광역시,,을미기공원테니스장,부사동 177,대전 중구 부사동 177
636,정상운영,36.93154954,테니스장,음성군,읍내리,127.686661,충청북도,043-871-2482,전천후정구테니스장,충청북도 음성군 음성읍 설성로 47,
637,정상운영,,테니스장,,,,부산광역시,,맥도생태공원테니스장,,
638,정상운영,37.8529369,테니스장,춘천시,송암동,127.693218,강원도,033-2504-232,송암스포츠타운테니스장,강원도 춘천시 스포츠타운길 124-1 (송암동),강원도 춘천시 송암동 290 테니스장
639,정상운영,37.25303412,테니스장,옹진군,자월리,126.3066313,인천광역시,032-899-2262,자월면테니스장,인천광역시 옹진군 자월면 자월서로 177 (용현남초등학교자월분교),
640,정상운영,35.30226604,테니스장,장성군,기산리,126.7678845,전라남도,,장성군테니스장,전라남도 장성군 장성읍 문화로 110,
641,정상운영,35.65398002,테니스장,장수군,장수리,127.5219073,전라북도,063-350-5552,장수공설운동장 테니스장,전라북도 장수군 장수읍 장천로 250,
642,정상운영,,테니스장,,,,서울특별시,,응봉공원테니스장,,
