row_num,faci_stat_nm,faci_lat,ftype_nm,cpb_nm,addr_emd_nm,faci_lot,cp_nm,faci_mng_user_telno,faci_nm,faci_road_addr,faci_addr
643,정상운영,35.22229126,테니스장,광산구,비아동,126.8306295,광주광역시,062-960-8723,첨단테니스장,광주광역시 광산구 첨단과기로 45-11 (비아동),광주광역시 광산구 비아동 35-6
644,정상운영,,테니스장,무안군,,,전라남도,,청계테니스장,,
645,정상운영,38.05818967,테니스장,인제군,남북리,128.1641521,강원도,033-460-2281,인제테니스장,강원도 인제군 인제읍 비봉로44번길 113,
646,정상운영,37.67118689,테니스장,옹진군,연평리,125.7094918,인천광역시,032-899-2262,연평면새마을리테니스장,인천광역시 옹진군 연평면 연평로 301 (연평간부숙소),
647,정상운영,37.47219899,테니스장,울릉군,남서리,130.8347784,경상북도,054-790-6372,남양테니스장,경상북도 울릉군 서면 남서길 78-59,경상북도 울릉군 서면 남서리 93-1
648,정상운영,,테니스장,계룡시,,,충청남도,,종합운동장테니스장,,
649,정상운영,37.49313377,테니스장,부천시,중동,126.7742487,경기도,032-625-2501,복사골공원테니스장,경기도 부천시 장말로293번길 45 (중동),경기도 부천시 중동 1212 노인정
650,정상운영,,테니스장,영도구,,,부산광역시,,복합문화공원테니스장,,
651,정상운영,35.24964574,테니스장,창원시,봉곡동,128.6537797,경상남도,055-212-4063,봉곡운동장테니스장,경상남도 창원시 의창구 서곡길 84 (봉곡동),
652,정상운영,37.31463381,테니스장,의왕시,월암동,126.9587562,경기도,031-345-2544,부곡체육공원테니스장,경기도 의왕시 부곡공원길 6 (월암동),경기도 의왕시 월암동  421 부곡체육공원
653,정상운영,37.37834196,테니스장,안양시,호계동,126.9641679,경기도,031-8045-5082,자유공원 테니스장,경기도 안양시 동안구 평촌대로 70 (호계동),경기도 안양시 동안구 호계동  1112-1
654,정상운영,37.33959888,테니스장,시흥시,정왕동,126.7570731,경기도,,정왕동체육공원내테니스장,경기도 시흥시 역전로 50 (정왕동),경기도 시흥시 정왕동  2158 시흥시 배드민턴장
655,폐업,34.81277665,테니스장,보성군,조성리,127.2436573,전라남도,061-850-5958,조성테니스장,전라남도 보성군 조성면 월평길 78-2,
656,정상운영,37.50421256,테니스장,송파구,,127.1124219,서울특별시,02-415-8427,송파테니스장,송파1동 106,서울 송파구 송파1동 106
657,정상운영,35.29715933,테니스장,산청군,하정리,127.9783519,경상남도,055-970-6433,남부 테니스장,경상남도 산청군 신안면 원지로122번길 28-31,경상남도 산청군 신안면 하정리 702
658,정상운영,35.8372945,테니스장,논산시,,127.1243938,충청남도,,논산시환경사업소테니스장,덕진동 1가 1220,전북 전주시 덕진구 덕진동1가 1220
659,정상운영,35.18756964,테니스장,진주시,신안동,128.0659945,경상남도,055-749-7435,생활체육테니스장,경상남도 진주시 신안로 137 (신안동),
660,정상운영,36.95800444,테니스장,충주시,용관동,127.884992,충청북도,043-850-3904,장애인론볼및테니스장,충청북도 충주시 창현로 1400 (용관동),충청북도 충주시 용관동 54-2
661,정상운영,36.98239656,테니스장,단양군,상진리,128.3540324,충청북도,043-420-2582,단양테니스장,충청북도 단양군 단양읍 상진로 31,
662,정상운영,35.51902657,테니스장,창녕군,퇴천리,128.505945,경상남도,055-530-1486,창녕공설테니스장,경상남도 창녕군 창녕읍 창녕대로 309,경상남도 창녕군 창녕읍 퇴천리 100 창녕테니스장
663,정상운영,,테니스장,동구,,,광주광역시,062-608-2433,용산테니스장,,
664,정상운영,,테니스장,의령군,,,경상남도,,부림테니스장,,
665,정상운영,36.39150837,테니스장,의성군,,128.4292755,경상북도,054-8306-544,의성생활체육공원테니스장,,경북 의성군 단북면 노연리 391-1
666,폐업,34.98742524,테니스장,무안군,성동리,126.4812019,전라남도,061-450-4097,무안연식정구장,전라남도 무안군 무안읍 대사동길 22-5,
667,정상운영,35.80326345,테니스장,진안군,,126.903681,전라북도,063-430-2255,진안공설운동장테니스장,,검산동
668,정상운영,34.94206077,테니스장,사천시,벌리동,128.087151,경상남도,055-831-2421,삼천포공설테니스장,경상남도 사천시 주공로 32 (벌리동),
669,정상운영,36.62514893,테니스장,청주시,탑연리,127.3547894,충청북도,043-201-7575,강내생활체육공원테니스장,충청북도 청주시 흥덕구 강내면 석화사인길 13-51,
670,정상운영,,테니스장,옹진군,,,인천광역시,,자월면대이작테니스장,,
671,정상운영,,테니스장,옹진군,,,인천광역시,,자월면승봉리테니스장,,
672,정상운영,,테니스장,횡성군,,,강원도,033-340-5964,유동테니스장,,
673,정상운영,37.66491669,테니스장,남양주시,별내동,127.118584,경기도,031-590-4941,별내테니스장,경기도 남양주시 별내3로 308 (별내동),경기도 남양주시 별내동 858 장난감도서관 및 U통합관제센터
674,정상운영,35.13038926,테니스장,남구,봉선동,126.9125288,광주광역시,062-652-7018,봉선테니스장,광주광역시 남구 대남대로117번길 40 (봉선동),광주광역시 남구 봉선동  1016
675,정상운영,37.39013727,테니스장,안양시,평촌동,126.9613302,경기도,,중앙공원테니스장,경기도 안양시 동안구 관평로 149 (평촌동),경기도 안양시 동안구 평촌동  895 중앙공원관리부속
676,정상운영,35.42493764,테니스장,남원시,서곡리,127.4432091,전라북도,063-620-5619,문화체육센터테니스장,전라북도 남원시 이백면 이백로 333,전라북도 남원시 이백면 서곡리 153 남뭔문화체육센터
677,정상운영,35.37657841,테니스장,의령군,성황리,128.3322888,경상남도,055-5702-422,정곡공설운동장테니스장,경상남도 의령군 정곡면 법정로 851-8,경상남도 의령군 정곡면 성황리 793
678,정상운영,,테니스장,전주시,,,전라북도,063-281-2937,완산생활체육공원전주실내테니스장,,
679,정상운영,35.70177306,테니스장,달성군,성하리,128.443341,대구광역시,053-668-2182,달성종합스포츠파크테니스장,대구광역시 달성군 현풍면 현풍동로 170,
680,정상운영,34.88254691,테니스장,거제시,고현동,128.6176252,경상남도,055-639-3914,거제시립테니스장,경상남도 거제시 계룡로11길 27 (고현동),
681,정상운영,35.94115974,테니스장,무주군,사천리,127.6574441,전라북도,063-320-5855,면생활체육공원(적상테니스장),전라북도 무주군 적상면 구억로 43,
682,정상운영,37.60592658,테니스장,남양주시,이패동,127.1777904,경기도,031-590-8750,남양주체육문화센터테니스장,경기도 남양주시 다산지금로 91 (이패동),"경기도 남양주시 이패동 산87 남양주체육문화센터,남양주도시공사"
683,정상운영,36.08899015,테니스장,서천군,사곡리,126.6899039,충청남도,041-950-6859,사곡근린테니스장,충청남도 서천군 서천읍 서천로232번길 27,
684,정상운영,,테니스장,함양군,,,경상남도,,함양생활체육공원테니스장,,
685,정상운영,37.25894812,테니스장,옹진군,내리,126.4730065,인천광역시,032-899-2262,영흥면체육시설테니스장,인천광역시 옹진군 영흥면 영흥로348번길 175-29,
686,정상운영,35.25993549,테니스장,김해시,,128.8804572,경상남도,,시민체육공원테니스장,삼계동 산 4-1,경남 김해시 삼계동 산 4-1
687,정상운영,37.41355083,테니스장,남동구,도림동,126.7246227,인천광역시,032-453-2155,주적체육공원테니스장,인천광역시 남동구 논고개로 236 (도림동),인천광역시 남동구 도림동 412-9
688,정상운영,37.50679133,테니스장,부평구,부평동,126.7265587,인천광역시,032-509-6973,신트리공원테니스장,인천광역시 부평구 장제로189번길 10 (부평동),
689,정상운영,,테니스장,원주시,,,강원도,033-737-4308,원주테니스장,,
690,정상운영,38.12259859,테니스장,인제군,원통리,128.1956952,강원도,033-460-2281,원통생활체육공원내테니스장,강원도 인제군 북면 원통로117번길 72,
691,정상운영,35.85000252,테니스장,,성당동,128.563702,대구광역시,053-602-2032,유니버시아드테니스장,대구광역시 달서구 두류공원로 161 (성당동),"대구광역시 달서구 성당동  154 두류공원관리사무소, 테니스장"
692,정상운영,,테니스장,서대문구,,,서울특별시,02-330-1129,홍은동테니스장,,
693,정상운영,,테니스장,홍성군,,,충청남도,,홍주종합경기장테니스장,,
694,정상운영,35.87068466,테니스장,수성구,만촌동,128.6403889,대구광역시,053-666-2183,화랑공원테니스장,대구광역시 수성구 만촌로 125 (만촌동),
695,정상운영,37.28578941,테니스장,이천시,무촌리,127.4966659,경기도,031-644-4317,종합운동장 정구장,경기도 이천시 부발읍 중부대로 1696,
696,정상운영,34.86123657,테니스장,남해군,,128.0155321,경상남도,055-860-8664,창선생활체육공원테니스장,,경남 남해군 창선면 상죽리 10-9
697,폐업,34.83763764,테니스장,남해군,,127.8966843,경상남도,055-860-8664,창선테니스장,남해읍 북변리 79-1,
698,정상운영,37.34815103,테니스장,정선군,,128.788339,강원도,033-560-2547,화암테니스장,강원 정선군 화암면 화암리 516-1,강원 정선군 화암면 화암리 516-1
699,정상운영,35.22051868,테니스장,창원시,상남동,128.6864033,경상남도,,한마음푸르미운동장테니스장,경남 창원시 성산구 상남동 42-2,경남 창원시 성산구 상남동 42-2
700,정상운영,35.28320009,테니스장,함안군,,128.4014663,경상남도,,함안테니스장,가야읍 도항리 249-1,경남 함안군 가야읍 도항리 249-1
701,정상운영,,테니스장,익산시,,,전라북도,,함열올림픽스포츠센터테니스장,,
702,정상운영,,테니스장,양양군,,,강원도,033-670-2732,해오름테니스장,,
703,정상운영,35.60983024,테니스장,임실군,이도리,127.2826705,전라북도,063-640-2904,임실군공설운동장테니스장,전라북도 임실군 임실읍 호국로 1640,전라북도 임실군 임실읍 이도리 429-1 공설운동장
704,정상운영,,테니스장,포항시,,,경상북도,,청하테니스장,,
705,정상운영,34.56703816,테니스장,해남군,해리,126.6204939,전라남도,061-530-5793,우슬테니스장,전라남도 해남군 해남읍 해남로 72,
706,정상운영,37.26208717,테니스장,수원시,원천동,127.0658785,경기도,031-228-3201,나촌배수지테니스장,경기도 수원시 영통구 매영로199번길 50 (원천동),경기도 수원시 영통구 원천동 419-25
707,정상운영,37.2466433,테니스장,수원시,고색동,126.9906106,경기도,031-228-3201,고색중보들공원테니스장,,경기 수원시 권선구 고색동 1129
708,정상운영,,테니스장,시흥시,,,경기도,,배곧테니스장,,
709,정상운영,37.23810476,테니스장,용인시,,127.107432,경기도,,공세동테니스장,,
710,정상운영,37.35580831,테니스장,의왕시,오전동,126.9751499,경기도,031-345-2544,고천배수지테니스장,경기도 의왕시 오전로 126 (오전동),경기도 의왕시 오전동  291-1
711,정상운영,37.33110591,테니스장,이천시,도암리,127.4338081,경기도,031-526-9416,이천선수촌 테니스장,경기도 이천시 신둔면 석동로 167,
712,정상운영,37.71577885,테니스장,파주시,,126.7393321,경기도,,운정건강공원1테니스장,와석순환로198,경기 파주시 와석순환로 198
713,정상운영,,테니스장,파주시,,,경기도,,운정건강공원2테니스장,,
714,정상운영,,테니스장,파주시,,,경기도,,월롱100주년기념체육관테니스장,,
715,정상운영,,테니스장,파주시,,,경기도,,법원체육공원테니스장,,
716,정상운영,37.22421308,테니스장,화성시,,127.0763902,경기도,,남양택지테니스장,석우동4,경기 화성시 석우동 4
717,정상운영,34.80789922,테니스장,거제시,구조라리,128.6939144,경상남도,055-6393-913,구조라테니스장,경상남도 거제시 일운면 구조라로2길 26,경상남도 거제시 일운면 구조라리 58-2
718,정상운영,34.84482938,테니스장,남해군,차산리,127.902207,경상남도,055-860-8664,남해공설테니스장,경상남도 남해군 남해읍 선소로16번길 120,경상남도 남해군 남해읍 차산리 694 남해군공설테니스장 관리사무실
719,정상운영,,테니스장,창원시,,,경상남도,,진동돈사단지테니스장,,
720,정상운영,35.82111702,테니스장,경산시,상방동,128.7437748,경상북도,053-810-5425,경산생활체육공원테니스장,경상북도 경산시 남매로 100 (상방동),경상북도 경산시 상방동 10 경산생활체육공원
721,정상운영,,테니스장,양천구,,,서울특별시,,해누리테니스장,,
722,정상운영,,테니스장,용산구,,,서울특별시,,한강시민공원이촌지구테니스장,,
723,정상운영,36.59020552,테니스장,세종시,죽림리,127.3014376,세종특별자치시,,조치원체육공원테니스장,세종특별자치시  조치원읍 허만석로 98,세종특별자치시  조치원읍 죽림리 303 세종특별자치시상하수도사업소
724,정상운영,36.4635113,테니스장,세종시,용포리,127.2866705,세종특별자치시,,금남생활체육공원테니스장,세종특별자치시  금남면 용포중앙1길 54,세종특별자치시  금남면 용포리 28 금남면게이트볼장
725,정상운영,36.69058899,테니스장,세종시,읍내리,127.2022041,세종특별자치시,044-301-5819,전의생활체육공원테니스장,세종특별자치시  전의면 읍내황골1길 63,세종특별자치시  전의면 읍내리 5-1
726,정상운영,36.72510488,테니스장,세종시,,127.1504347,세종특별자치시,,소정테니스장,,
727,정상운영,,테니스장,남구,,,울산광역시,,온산하수처리장테니스장,,
728,정상운영,37.54518678,테니스장,,연희동,126.6650985,인천광역시,032-440-4325,아시아드주경기장내테니스장,인천광역시 서구 봉수대로 806 (연희동),
729,정상운영,37.72929871,테니스장,양천구,,126.7336492,서울특별시,,목동테니스장,,목동915번지
730,정상운영,34.4849366,테니스장,진도군,,126.2756772,전라남도,,진도테니스장,진도읍동외리,전남 진도군 진도읍 동외리
731,정상운영,,테니스장,익산시,,,전라북도,,배산체육공원테니스장,,
732,정상운영,37.64303744,테니스장,남양주시,녹촌리,127.2972516,경기도,031-590-4854,화도테니스장,경기 남양주시 화도읍 녹촌리 99-21,경기 남양주시 화도읍 녹촌리 99-21
733,정상운영,34.99454997,테니스장,나주시,,126.6991797,전라남도,,환경사업소테니스장,나주시운곡동107,전남 나주시 운곡동 107
734,정상운영,35.43200355,테니스장,목포시,,129.1721212,전라남도,,목포시립테니스장,,용당동1069
735,정상운영,35.43200355,테니스장,목포시,,129.1721212,전라남도,,목포시립정구장,,용당동1069
736,정상운영,35.5827283,테니스장,목포시,,128.8064155,전라남도,,목포시민테니스장,,상동349-1
737,정상운영,34.80761586,테니스장,영암군,역리,126.7023348,전라남도,061-470-6491,영암종합스포츠타운 테니스장,전라남도 영암군 영암읍 낭주로 202-3,
738,정상운영,38.08583518,테니스장,화천군,사창리,127.5233085,강원도,033-440-4552,화악테니스장,강원도 화천군 사내면 솔대길 17 (늘푸른아파트),강원도 화천군 사내면 사창리 94 늘푸른아파트
739,정상운영,37.61529366,테니스장,평창군,창동리,128.3827422,강원도,033-330-2013,봉평테니스장,강원도 평창군 봉평면 방축동길 39-26,강원도 평창군 봉평면 창동리 324
740,정상운영,37.63279155,테니스장,평창군,하진부리,128.5577909,강원도,033-330-2754,진부테니스장(진부체육공원),강원도 평창군 진부면 오대천로 1958-51,강원도 평창군 진부면 하진부리 1289-46
741,정상운영,37.55040183,테니스장,강서구,,126.8435552,서울특별시,02-2600-4185,우장테니스장,화곡동 산60-1,서울 강서구 화곡동 산 60-1
742,정상운영,37.30028208,테니스장,수원시,,127.0017776,경기도,,만석공원테니스장,송죽동 305,경기 수원시 장안구 송죽동 305
743,정상운영,37.44700967,테니스장,성남시,,127.1508861,경기도,031-729-3055,희망대테니스장,신흥동 2344번지,경기 성남시 수정구 신흥동 2344
744,정상운영,37.5048801,테니스장,부천시,춘의동,126.7965341,경기도,032-625-2501,부천종합운동장 테니스장,경기도 부천시 길주로 486 (춘의동),경기도 부천시 춘의동 35 현업분소
745,정상운영,37.4725279,테니스장,부천시,,126.7889617,경기도,032-625-2501,성주산생활체육공원 테니스장,경기 부천시 소사본동 산 70-4,경기 부천시 소사본동 산 70-4
746,정상운영,37.22030863,테니스장,화성시,,126.9890304,경기도,,야생초공원테니스장,기안동 896,경기 화성시 기안동 896
747,정상운영,37.37357641,테니스장,여주시,,127.5815881,경기도,,대신체육공원테니스장,대신면 율촌리 산40,경기 여주시 대신면 율촌리 산 40
748,정상운영,37.36001554,테니스장,평창군,종부리,128.3927714,강원도,033-330-2013,평창공설테니스장,강원도 평창군 평창읍 종부로 69-27,강원도 평창군 평창읍 종부리 596-3 평창종합운동장
749,정상운영,37.46600771,테니스장,정선군,,128.6759983,강원도,033-560-2547,북평테니스장,북평면 북평2리 63-2,강원 정선군 북평면 북평리 2
750,정상운영,37.12966978,테니스장,제천시,신백동,128.2287885,충청북도,043-641-5593,신백생활체육공원,충청북도 제천시 관전로 54 (신백동),충청북도 제천시 신백동 194-2
751,정상운영,36.00262229,테니스장,무주군,당산리,127.6614898,전라북도,063-320-5616,반딧불체육관테니스장,전라북도 무주군 무주읍 한풍루로 326-14,
752,정상운영,,테니스장,,,,부산광역시,,생곡환경공원테니스장,,
753,정상운영,37.34337794,테니스장,평창군,창리,128.4982356,강원도,033-330-2013,미탄테니스장,강원도 평창군 미탄면 횟골길 35,강원도 평창군 미탄면 창리 600
754,정상운영,35.7271809,테니스장,고령군,장기리,128.280809,경상북도,054-950-6343,고령테니스장,경상북도 고령군 대가야읍 회천로 11,경상북도 고령군 대가야읍 장기리 331-3
755,정상운영,35.91081876,테니스장,성주군,성산리,128.2839509,경상북도,054-930-6784,성주생활체육공원테니스장,경상북도 성주군 성주읍 상성로 1399,
756,정상운영,35.24829176,테니스장,창원시,사림동,128.6826938,경상남도,055-212-4063,사림운동장테니스장,경상남도 창원시 의창구 사림로85번길 31 (사림동),
757,정상운영,35.23106648,테니스장,창원시,,128.6956941,경상남도,,웅남주민운동장테니스장,토월동 709,경남 창원시 성산구 토월동 709
758,정상운영,34.90005323,테니스장,거제시,옥포동,128.6868302,경상남도,055-639-3914,옥포테니스장,경상남도 거제시 옥포로 296-8 (옥포동),
759,정상운영,36.06979486,테니스장,포항시,두호동,129.3847786,경상북도,054-270-2804,해맞이정구장,경상북도 포항시 북구 삼흥로100번길 41-31 (두호동),경상북도 포항시 북구 두호동  산27
760,정상운영,35.86045256,테니스장,달성군,매곡리,128.4546527,대구광역시,053-668-2182,다사테니스장,대구광역시 달성군 다사읍 달구벌대로 754,
761,정상운영,36.65672436,테니스장,예천군,동본리,128.4626101,경상북도,054-650-6093,예천군실내테니스장,경상북도 예천군 예천읍 충효로 393,경상북도 예천군 예천읍 동본리 434-1 청소년수련관
762,정상운영,36.08098912,테니스장,포항시,양덕동,129.4046294,경상북도,054-270-2804,양덕체육공원 테니스장,경상북도 포항시 북구 양덕로30번길 20 (양덕동),경상북도 포항시 북구 양덕동  1850
763,정상운영,37.2976649,테니스장,수원시,정자동,126.9883063,경기도,031-228-2206,정자 테니스장 ,경기도 수원시 장안구 만석로 65 (정자동),경기도 수원시 장안구 정자동  869-1 북수원도서관
764,정상운영,36.54746228,테니스장,안동시,정하동,128.7244246,경상북도,054-840-5506,안동시민운동장테니스장(실내),경상북도 안동시 운동장길 53 (정하동),경상북도 안동시 정하동  417 안동시민공설운동장
765,정상운영,37.2736314,테니스장,수원시,인계동,127.0350112,경기도,,수원청소년문화센터,경기도 수원시 팔달구 권광로 293 (인계동),경기도 수원시 팔달구 인계동  333
766,폐업,35.06367351,테니스장,서구,암남동,129.020072,부산광역시,051-240-4782,암남공원 테니스장,부산광역시 서구 암남공원로 179-40 (암남동),
767,정상운영,37.17418734,테니스장,영월군,하송리,128.4596418,강원도,033-372-4005,스포츠파크 테니스장,강원도 영월군 영월읍 제방안길 100,강원도 영월군 영월읍 하송리 56 영월스포츠파크
768,정상운영,35.10407203,테니스장,남구,용호동,129.1118127,부산광역시,051-607-6365,백운포체육공원테니스장,부산광역시 남구 백운포로 108 (용호동),부산광역시 남구 용호동  895-3 백운포체육공원 관리동
769,정상운영,35.13387648,테니스장,,풍암동,126.879739,광주광역시,062-613-3542,전전후테니스장,광주광역시 서구 금화로 278 (풍암동),
770,정상운영,37.6764217,테니스장,고양시,대화동,126.7430656,경기도,031-8075-2341,성저테니스장,경기도 고양시 일산서구 중앙로 1601 (대화동),
771,정상운영,34.72789182,테니스장,거제시,다포리,128.6255967,경상남도,055-6393-913,다포테니스장,경상남도 거제시 남부면 거제남서로 81-9,경상남도 거제시 남부면 다포리 169 국립수산과학원 육종연구센터
772,정상운영,37.0236304,테니스장,음성군,덕정리,127.4915782,충청북도,043-871-2482,삼성생활체육공원테니스장,충청북도 음성군 삼성면 금일로 992-34,
773,정상운영,38.09669186,테니스장,양구군,,127.9854254,강원도,033-480-2319,정림리테니스장,강원 양구군 양구읍 정림리 103,강원 양구군 양구읍 정림리 103
774,정상운영,34.94013968,테니스장,순천시,연향동,127.5190737,전라남도,061-749-8483,팔마정구장,전라남도 순천시 팔마로 333 (연향동),
775,정상운영,37.7299825,테니스장,강화군,신정리,126.5072521,인천광역시,032-930-3228,강화실내테니스장,인천광역시 강화군 선원면 고식이길 177,
776,정상운영,37.66923813,테니스장,,대화동,126.7393363,,,안전공단 테니스장,경기도 고양시 일산서구 고양대로 283 (대화동),
777,정상운영,37.77596726,테니스장,강화군,,126.4106701,인천광역시,032-930-3228,강서테니스장,,인천 강화군 하점면 신봉리 산 35
778,정상운영,35.17539673,테니스장,해운대구,재송동,129.1237581,부산광역시,051-888-3444,센텀테니스장,부산광역시 해운대구 센텀북대로 32 (재송동),
779,정상운영,37.47720433,테니스장,양평군,교평리,127.4854804,경기도,031-770-2147,강상 테니스장,경기도 양평군 강상면 신화길 10,
780,정상운영,37.51814766,테니스장,양평군,옥천리,127.4560503,경기도,031-770-2147,옥천레포츠공원 테니스장,경기도 양평군 옥천면 옥천길 21,
781,폐업,37.42512032,테니스장,양평군,석곡리,127.7511868,경기도,031-770-2136,양동레포츠공원 테니스장,경기도 양평군 양동면 학둔지아래길 20,
782,정상운영,37.47452598,테니스장,양평군,지평리,127.6393103,경기도,031-770-2147,지평레포츠공원 테니스장,경기도 양평군 지평면 지평의병로116번길 1,
783,정상운영,37.42598916,테니스장,양평군,하자포리,127.5367981,경기도,031-770-2147,개군레포츠공원 테니스장,경기도 양평군 개군면 하자포길33번길 8,
784,정상운영,37.60658353,테니스장,양평군,문호리,127.3487122,경기도,031-770-2147,서종생활체육공원 테니스장,경기도 양평군 서종면 북한강로 777,
785,정상운영,37.55625546,테니스장,양평군,용두리,127.7107226,경기도,031-770-2147,청운레포츠공원 테니스장,경기도 양평군 청운면 용두로 170,
786,정상운영,36.89937637,테니스장,진천군,두촌리,127.5481525,충청북도,043-531-1564,법무연수원 진천본원 테니스장 ,충청북도 진천군 덕산면 교연로 780,
787,정상운영,36.89937637,테니스장,진천군,두촌리,127.5481525,충청북도,043-531-1564,법무연수원 진천본원 교정테니스장,충청북도 진천군 덕산면 교연로 780,
788,정상운영,37.54397899,테니스장,양평군,용담리,127.3260518,경기도,031-770-2147,양서 동네테니스장,경기도 양평군 양서면 목왕로 31,
789,정상운영,37.56292189,테니스장,강동구,암사동,127.1298499,서울특별시,,강일테니스장,서울특별시 강동구 선사로 185-118 (암사동),
790,정상운영,36.42249239,테니스장,상주시,복룡동,128.1840921,경상북도,054-537-7675,상주시생활체육공원테니스장,경상북도 상주시 영남제일로 1432 (복룡동),
791,정상운영,35.30407023,테니스장,장성군,기산리,126.7675022,전라남도,061-390-8473,워라벨 돔 경기장,전라남도 장성군 장성읍 문화로 110,전라남도 장성군 장성읍 기산리 388
792,폐업,37.30174803,테니스장,용인시,유운리,127.2070771,경기도,,용인레스피아테니스장,경기도 용인시 처인구 포곡읍 옥현로 58,경기도 용인시 처인구 포곡읍 유운리 1-1 용인레스피아
793,정상운영,35.13213608,테니스장,사상구,감전동,128.9698271,부산광역시,,엄궁유수지 테니스장,부산광역시 사상구 강변대로532번길 71 (감전동),부산광역시 사상구 감전동 516
794,정상운영,,테니스장,김포시,,,경기도,031-996-8020,솔터테니스장,경기도 김포시 김포한강3로 387 (마산동),경기도 김포시 마산동 642-1
795,정상운영,36.54746228,테니스장,안동시,정하동,128.7244246,경상북도,054-840-5506,안동시민운동장테니스장,경상북도 안동시 운동장길 53 (정하동),경상북도 안동시 정하동  417 안동시민공설운동장
796,정상운영,35.13491607,테니스장,동구,수정동,129.0399171,부산광역시,051-440-4374,수정5동테니스장,부산광역시 동구 수정공원로105번길 20 (수정동),부산광역시 동구 수정동 513-33
